dff   *arracher (poteau)
.hw   £pjo³
dff   *d#'eriver, #^etre *emport#'e par le courant, #^etre *soulev#'e
  par l'eau <A86> <*flotter>
.hw   ¢pjon
dff   jeune *homme
dfe   young *man
.hw   Ápraò
dff   #^etre *fort (alcool)
dfe   to be *strong (of an alcoholic beverage)
.hw   £praò
dff   *cueillir (du fourrage)
.hw   ¢pra
dff   *farine, *poudre
dfe   *flour, *powder
.hw   ¢pra
dff   *marcher
.hw   ¢praò
dff   *falaise
.hw   £prai
dff   *perdre, #^etre *vaincu
dfe   to *lose, be *defeated
.hw   Áprak
dff   *schlouff, *crack, *fort
.hw   Ápra³
dff   *civi##ere
.hw   £pra³
dff   *abri provisoire
dfe   *shed, *shelter
.hw   Áprat
dff   *confier
dfe   make responsible for, give to safekeeping, *entrust to
.hw   ¢prat
dff   *huit
.hw   Ápran
dff   *bouffer, *manger
dfe   to *eat
.hw   ¢pran
dff   *attendre
dfe   to *wait
.hw   Ápriò $Á
dff   *#^oter le surplus, #^oter un peu
.hw   £priò
dff   *#'ecrire
.hw   Áprin
dff   *brume de chaleur, *ros#'ee
dfe   *mist, heat-haze
.hw   £prui
dff   *miette, *bribe
dfe   *crum
.hw   ¢prup
dff   *tomber *dr#^u (fruits), *couler tout seul du pis (lait), se
  jeter une~*pluie~de pierres
dfe
.hw   ¢prum
dff   *r#'epartir des petits morceaux (en part. de piment vert sur son
  assiette) <*parsemer>
dfe   to *tear off small bits and *sprinkle
.hw   ¢pru -ju³
dff   *pierre tr##es dure qui sert ##a enfoncer le manche de la meule
  de maison (et seulement ##a #,ca)
.hw   Ápre
dff   *a#'erer la laine ou le coton ##a la main avant de filer,
  *d#'echiqueter l'#'etoupe au moment de s'en servir
dfe   to *fluff wool or coton
.hw   ªpreò
dff   *avec, *ensemble
dfe   *together, *with
.hw   ªpre
dff   *suinter, *traverser (liquide, gaz), *fuir (r#'ecipient)
dfe   to *leak
.hw   £preò
dff   *raser
.hw   ¢preò
dff   *esclave
dfe   *slave
.hw   ¢preò
dff   *suinter
.hw   Ápren
dff   *#'ebr#'echer
.hw   £prot
dff   bon *go#^ut
dfe   good *taste
.hw   Áprop
dff   se *rassembler en nu#'ee (insectes ail#'es)
dfe   *gather for feeding (flies, mosquitoes) <Sprigg, conf A86>
.hw   £pla
1dff   principe *vital, *#^ame (ce qui rena#^it sous diff#'erentes
  formes)
2dff   un *papillon de nuit gris (?*mite)
.hw   £pla
dff   *d#'enouer, *d#'etacher un lien, bouton etc.
dfe   to *untie, to *loosen
.hw   £plap
dff   #^etre *fatigu#'e
dfe   to be *tired
.hw   ªpli
dff   *r#'ecolter feuille ##a feuille, *effeuiller
dfe   to *collect leaves from a living plant
.hw   ªpliò
dff   *r#'ecurer
dfe   to *scour (pots)
.hw   £pliò
dff   *fouler (un membre)
dfe   to *sprain (ankle)
.hw   ¢pli
dff   *quatre
.hw   Ápli³
dff   #^etre *plein
dfe   to be *full
.hw   £pli³
1dff   *pousser en faisant *rouler <th 180>
2dff   tomber ##a la *renverse
.hw   Áplit
dff   *gratter pour *#^oter
dfe   to *scrape off
.hw   Áplin
dff   *remplir
.hw   ¢plu
dff   *semence, *graine
dfe   *seed
.hw   £plum
dff   (s')*enfoncer dans l'eau, *couler (aller au fond de l'eau)
dfe   to *sink
.hw   Ápleò $Á
dff   *glisser
.hw   Ápleò $ª
dff   *marcher sur le pied
dfe   to *walk on someone's foot
.hw   £ple $Á
dff   *trame, *largeur (d'un tissu, rouleau de papier etc.), hauteur
  (d'un sari)
dfe   *width of a cloth
.hw   £ple $ª
dff   terrain en *pente
.hw   Áplek
dff   ##a *plat
dfe   *flat, stuck flat
.hw   £plek
dff   *#'epais (liquide)
.hw   ¢plen
dff   terrain en *pente
.hw   £ploò
dff   faire *cuire ##a l'eau, faire *bouillir
.hw   ¢ploò
dff   *piquer
dfe   to *poke
.hw   ªplok
dff   *arracher (clous, piquets)
dfe   to *pull out (nails, pegs)
.hw   £plo³
dff   *bouillir (itr)
dfe   to *boil
.hw   £plon
dff   *nom~de~clan
.hw   Áp¾a
dff   partenaire sexuel *m#^ale d'un animal, *mari
dfe   *mate, *husband
.hw   ªp¾aò
dff   *rendre, *rembourser
dfe   to *give back, *reimburse, *pay back
.hw   ªp¾ai
dff   *fer
dfe   *iron
.hw   ªp¾ak
dff   d'un *coup, ? *cassant d'un coup
dfe   in one *stroke
.hw   Áp¾at
dff   *d#'eployer, #'etendre en d#'eroulant <th 123>, *ouvrir (un
  parapluie) <Sprigg>
dfe   to *unfold, *deploy, *open
.hw   Áp¾an
dff   avoir du *loisir
dfe   to have *leisure
.hw   Áp¾ap
dff   *descendre
dfe   to *go or *come *down
.hw   Áp¾am
dff   *mesure de *volume, environ 2 *litre|s et demi
dfe   *gallon (measure of volume roughly worth 2 1/2 liters)
.hw   Áp¾ar
dff   rajouter du bois au feu, rapprocher le bois du centre du foyer,
  br#^uler du bois, *alimenter le feu
dfe   to *put wood in the fire
.hw   Áp¾i
dff   #^etre en *retard
.hw   Áp¾iò
dff   *#'ecorce
.hw   ªp¾iò
dff   *peler
dfe   to *peel
.hw   Áp¾ir
dff   *aller, *partir
dfe   to *go, to *push off
.hw   Áp¾ir -£kjap
dff   *derri##ere
dfe   *behind
.hw   ªp¾u
dff   *tremper, #^etre *d#'etremp#'e
dfe   to be *soak|ed
.hw   Áp¾ui
dff   *bi##ere (h.h.)
.hw   ªp¾u³
dff   *r#'eunion, rassemblement, *tas
dfe   *group, *meeting, *heap
.hw   Áp¾ut
1dff   *souffler
1dfe   to *blow
2dff   *rater (ne pas r#'eussir ##a faire qqch apr##es s'#^etre
  vant#'e de pouvoir le faire) <A86>
2dfe   to *blow a job <A86>
.hw   Áp¾up
dff   s'*effondrer, *d#'emolir
dfe   to *fall down
.hw   Áp¾um
dff   *motte
dfe   *clod
.hw   ªp¾um
1dff   *oeuf
1dfe   *egg
2dff   *testicule <Munda N 70>
2dfe   *testicle
.hw   ªp¾um
dff   *pondre
.hw   Áp¾ul
dff   *offrir, *donner (h.h. de la personne qui re#,coit), faire une
  *offrande
.hw   Áp¾eò
dff   *pet
dfe   *fart
.hw   Áp¾e
dff   *s#'eparer, *trier
dfe   to *sort
.hw   Áp¾eò
dff   *briller (soleil et lune)
dfe   to *shine
.hw   Áp¾ek
dff   *rompre (pain)
dfe   to *break (bread)
.hw   Áp¾ep
dff   *partir (h.h.), se d#'eplacer
.hw   Áp¾er
dff   *d#'eployer, *#'etendre, *#'etaler
dfe   to *stretch out
.hw   Áp¾o
dff   *ventre
dfe   *belly
.hw   ªp¾oò
dff   *#'eclater, *exploser, *claquer (coup de fusil)
dfe   to *burst
.hw   Áp¾o -£ka³
dff   un morceau de *tripe blanc et croquant
dfe   a piece of *tripe
.hw   Áp¾ot
dff   *lancer vers le haut (balle, etc.)
dfe   to *throw up (ball)
.hw   ªp¾ot
dff   *nouer (e.g. les cordons de la blouse)
dfe   to *tie up (a string)
.hw   ªp¾or
dff   *enduire
dfe   *apply
.hw   ªp¾ol $Á
dff   *casser les mottes de terre
dfe   to *break clods
.hw   ªp¾ol $ª
dff   *salir (un v#^etement) de terre ou de poussi##ere,
  *empoussi#'erer
dfe   to cover with *dust
.hw   Áp¾jaò
dff   *prosternation
dfe
.hw   Áp¾jaò
1dff   *couper lanc#'e, couper au volant ou ##a la sape <A86>
1dfe
2dff   *d#'efricher
.hw   ªp¾jaò
1dff   *balai
2dff   la plante dont on fait les balais (on utilise les tiges du
  milieu de la plante)
.hw   ªp¾jaò
dff   *essuyer, #'epousseter
dfe   to *wipe, to *dust
.hw   ªp¾ja³
dff   *voler
.hw   ªp¾jar
dff   se couvrir de ses excr#'ements (b#'eb#'e) <A86> <*salir>
dfe   to cover oneself with filth (baby)
.hw   Áp¾juò $Á
dff   avoir *soif
dfe   to be *thirsty
.hw   Áp¾juò $ª
dff   *germer, sortir de terre (plante)
dfe   to *sprout
.hw   Áp¾jur
dff   faire tomber du van doucement pour que le vent emporte les
  impuret#'es <*vanner>
dfe   to let fall slowly off the winnowing basket
.hw   ªp¾jo
dff   *bouillir
.hw   Xp¾jok
dff   *arracher (clous, tenons)
.hw   Áp¾jo³
dff   *grimper ##a la corde, se *balancer sur une balan#,coire
.hw   Xp¾jot
dff   *couper en deux
dfe   to *cut through (wood), *sever
.hw   Áp¾jor
dff   *cuire (une soupe)
.hw   ªp¾ran
dff   *d#'em#^eler
.hw   Áp¾ral
dff   *d#'epecer
.hw   Áp¾riò
dff   *cligner (oeil), avoir un tic ##a l'oeil
dfe   to *twitch
.hw   Áp¾ruò
dff   *frissonner
dfe   to *shiver
.hw   Xp¾ruk -p¾ruk Xk¾ar-pa
dff   *secouer un tissu pour le faire *s#'echer
.hw   Xp¾rup
dff   *lancer
dfe   to *throw at
.hw   ªp¾rul
dff   *#'egrener
.hw   ªp¾reò
dff   faire des *#'etincelles
.hw   ªp¾reò
dff   *s#'eparer, *d#'echirer
.hw   Áp¾re³
dff   *suspendre (tableau, peinture)
.hw   Áp¾rok
dff   *asperger l#'eg##erement
.hw   Áp¾la
dff   *plante~de~pied, *paume
dfe   *sole of foot
.hw   ªp¾lik
dff   sens dessus dessous, #'a l'*envers
.hw   Xp¾luk
dff   *renverser
dfe   to *spill
.hw   ªmaò
dff   petit *bambou
.hw   £maò
1dff   *gendre
2dff   *mari d'une soeur (d'homme ou de femme, a#^in#'ee ou cadette)
3dff   euph#'emisme pour *mari
3dfe   *husband
.hw   ¢ma
1dff   *cesser, finir (pluie...)
11dff   *gu#'erir
2dff   *perdre, casser
.hw   ¢mai
dff   *chercher
.hw   £ma³
dff   *r#^eve
dfe   *dream
.hw   ¢ma³
dff   *fant#^ome, *esprit d'un mort <MN258>
dfe   *ghost
.hw   ¢ma³
dff   *r#^ever
.hw   Áman
dff   *rem##ede
dfe   *medecine
.hw   £man
dff   *refuser (de donner qqch)
dff   #^etre *#'egoiste
.hw   ¢man
dff   *aimer, *d#'esirer
.hw   Ámam
1dff   *grand-*m##ere
1dfe   *grand-*mother
2dff   par extension terme d'adresse respectueux pour toute femme un
  peu #^ag#'ee
.hw   Ámar
dff   en *aval
.hw   £mar
dff   *beurre clarifi#'e
dfe   clarified *butter, *ghee
.hw   ¢mar
1dff   *or
1dfe   *gold
2dff   par ext. les *caroncules du coq
.hw   ¢mar £mento
dff   bot 235
.hw   ¢mar
dff   (?) *moudre
.hw   -mi
1dff   marque de *th##eme nominal, *quant ##a
2dff   marque de ??*th##eme verbal
.hw   ªmiò
dff   *oeil
dfe   *eye
.hw   £mi
dff   *homme (%homo|)
dfe   *man
.hw   Ámin
dff   *nom
dfe   *name
.hw   ªmin
dff   #^etre *m#^ur, *cuit
.hw   ªmiò -Áp¾iò
dff   *paupi##ere
dfe   *eyelid
.hw   Ámu
dff   *ciel
dfe   *sky
.hw   Ámu
1dff   *#^etre
1dfe   to *be
2dff   *rester
.hw   Ámun
dff   *cha#^ine d'un tissu
.hw   ªmur
dff   *cassure
.hw   ¢mul
dff   *sucer. laisser ramollir dans la bouche
dfe   to *hold in mouth
.hw   Áme
dff   *feu
dfe   *fire
.hw   Ámeò
dff   *queue
dfe   *tail
.hw   ªme
dff   #^etre *petit en hauteur, *bas
dfe   be *short
.hw   ¢me
dff   *bovin, *vache
dfe   *cow
.hw   ¢me -¢klap
dff   *boeuf
dfe   *ox
.hw   ¢me -k¾li
dff   *bouse de vache
dfe   cow*dung
.hw   Áme -Áp¾um
dff   *charbons ardents
dfe   live *coals
.hw   Xmer
dff   *dormir (hon)
.hw   ªmes
dff   *verrue, grain de beaut#'e, com#'edon
dfe   *mole (on skin)
.hw   ¢mo
dff   *g#'emir
dfe   to *moan
.hw   Ámoi
dff   *labourer
dfe   to *plough
.hw   Ámor
dff   (?) *#'ecraser (des #'epinards)
dfe   to ? crush (spinach)
.hw   ªmol
dff   *m#'elanger ##a la main, remuer pour #'egaliser le sel etc
.hw   Ámja
dff   *fl##eche
dfe   *arrow
.hw   ªmja³
dff   avoir le *loisir, le *temps ou l'occasion de faire qqch
.hw   £mja³
dff   *go#^uter
dfe   to *taste
.hw   ªmjap
dff   *r#'ecurer, ? *frotter en g#'en#'eral, astiquer
dfe   to *scour
.hw   ¢mjar
dff   *croisement
.hw   ªmjuò
dff   s'*#'etrangler, ? #^etre un #'etouffe-chr#'etien
dfe   to *choke
dfe   to *choke
.hw   Ámju³
dff   *aff#^uter, #^etre aff#^ut#'e
.hw   ªmjur
dff   *plein *bomb#'e
.hw   Ámjo
dff   #^etre *fou
dfe   to be *insane
.hw   Ámjor
dff   *remplir *bomb#'e
.hw   Ámra
dff   *allumer une lampe (et non le feu)
.hw   ªmra
dff   mauvaise *herbe
dfe   *weed
.hw   ¢mrai
dff   #^etre bien *d#'evelopp#'e (grain)
.hw   Ámra³
dff   *voir
.hw   ªmra³
dff   *champ
dfe   *field
.hw   Xmra³ ªmra
dff   une sorte d'*herbe
.hw   ªmrap
dff   *porte
dfe   *door
.hw   Ámri³
dff   *femme (#'epouse)
dfe   *wife
.hw   Xmri³ -kola
dff   *femme
.hw   Ámri³ -£maima
dff   *femme
dfe   *woman
.hw   Xmrip
dff   #^etre *pourri
dfe   be *rotten (wood, clothes)
.hw   Ámru
dff   *boucher
.hw   îmrui
dff   *couvercle, *bouchon
.hw   ªmren
dff   #^etre *rassasi#'e
dfe   be *satiated
.hw   £mla
dff   *riz d#'ecortiqu#'e cru
dfe   uncooked polished *rice
.hw   ªmla³ -mla³-pa
dff   tr##es *noir
dfe   very *black
.hw   Ámlit
dff   *sangsue d'eau
.hw   £mlit
dff   se *masturber
dfe   to *masturbate
.hw   ªmlet
dff   *oublier
.hw   £mui
dff   *mite
.hw   ¢mui
dff   *argent (m#'etal)
dfe   *silver
.hw   -ja
dff   *aussi
dfe   *too, *also
.hw   Ájaò
dff   *main
dfe   *hand
.hw   Ájai
dff   *exclamation pour faire avancer les ch##evres
.hw   Ájai
dff   *revenir
dfe   to *come back
.hw   Ája³
dff   *trouver
dfe   to *find, *get
.hw   ªja³
dff   #^etre *l#'eger
dfe   to be *light in weight
.hw   ¢ja³
dff   *nous
dfe   *we, *us
.hw   Ájap
1dff   #^etre *adonn#'e ##a, avoir le vice de qqch, s'*adonner ##a
1dfe   to be *addicted to
2dff   ne faire que
3dff   obtenir par flatterie continuelle
.hw   ¢jap
dff   *vanner
dfe   to *winnow
.hw   Xjam
dff   *menacer (avec un baton)
dfe   to *menace (with stick)
.hw   ¢jar
dff   s'*enfuir, *courrir
.hw   £jal
dff   s'*#'eventer (alcool)
.hw   Xjal
dff   *lumi##ere du jour
.hw   Ájuò
dff   *manche d'outil
dfe   *handle
.hw   Ájuò
dff   *verser
dfe   to *pour
.hw   ÁjuòM
dff   *turquoise
.hw   Xjuk
dff   toute sorte de *pierre pr#'ecieuse ou semi-pr#'ecieuse
.hw   ¢juk -¢juk
dff   *vertige
.hw   ¢juk
dff   *secouer (un arbre, un piquet)
.hw   Áju³ -ªkarmi
dff   *ma#,con
.hw   ¢jur
dff   *porter un ch#^ale
.hw   Ájoò-na
dff   *vite
.hw   ªjo
dff   *suffire
dfe   be *enough
.hw   ¢joò
dff   *voleur
dfe   *thief
.hw   ¢jo³
dff   *bercer, faire *osciller
.hw   £jon
dff   s'*incliner
.hw   £jon
dff   *oblique
.hw   -ra
dff   *jour (dans le compte des jours)
dfe   *day (when counting days)
.hw   Ára
dff   *ch##evre
dfe   *goat
.hw   ªraò $Á
dff   *tisser
.hw   ªraò $ª
1dff   avoir *sommeil
1dfe   feel *sleepy
.hw   ªrai
dff   *c#^ote
dfe   *rib
.hw   Xrai -
dff   deux unit#'es de *temps apr##es le pr#'esent
.hw   Árak
dff   *couverture fine
dfe   a thin *blanket
.hw   £ra³
1dff   *soi-*m#^eme (r#'efl#'echi)
1dfe   *self
2dff   ?employ#'e comme pronom de la deuxi##eme personne respectueux
.hw   Xra³
dff   *comme
.hw   Áran
1dff   *tendre les fils de cha#^ine du m##etier ##a tisser
1dfe
2dff   *tresser en vannerie grossi##ere (en part. une barri##ere
  /3wara/) <A86>
.hw   ªrap
dff   se tenir *debout
dfe   to *stand
.hw   £rap
dff   *jouer de la musique
dfe   *play a musical instrument
2dff   ? faire du bruit <de Mem>
.hw   ¢ram
dff   reprendre en *choeur, r#'ep#'eter les paroles d'un chant apr##es
  le leader <*chanter>
.hw   £ral
dff   *emm#^eler, #^etre emm#^el#'e
.hw   -ri
dff   *dans (locatif), *en (temporel duratif)
dfe   *in
.hw   ªriò
dff   *construire
dfe   to *build
.hw   £ri
dff   *for#^et
dfe   *forest
.hw   -ri³ -
dff   *ann#'ee
.hw   ªrit
dff   *gratter
dfe   to *scratch
.hw   £rit
dff   *mendier, *r#'eclamer
dfe   to *beg, to *ask for
.hw   Áril
dff   *rouler (tr), faire rouler
.hw   £ril
dff   *rouler (itr), d#'ebouler, tomber en roulant le long d'une pente
.hw   Áru
dff   *corne
dfe   *horn
.hw   -ru
dff   en composition: *os
.hw   £rui
dff   *clan
dfe   *clan
.hw   Áru³
1dff   *attendre
1dfe   to *wait for sthg
2dff   *surveiller, *guetter
2dfe   to *watch for
.hw   ªru³
dff   #^etre *#'epais
dfe   to be *thick
.hw   ªrut
dff   *vomir
dfe   to *vomit, to *throw up
.hw   Árup
dff   *s#'echer (plaies)
dfe   to *dry up (sores)
.hw   £rup
dff   *rassembler, *r#'ecolter
dfe   to *assemble, to *collect
.hw   ¢rup
dff   *rencontre
dfe   *encounter
1dff   *rencontrer
.hw   ªrul
dff   *rond
.hw   Xrul
dff   un gros *serpent
dfe   a large *snake
.hw   Áru -si ªtsi-pa
dff   #^etre *malade (au lit,pendant de longues ann#'ees entre la vie
  et la mort), #^etre *grabataire
dfe   to be terminally *ill
.hw   Áreò
dff   s'*#'eveiller, se *lever
dfe   to *wake up, to *get up
.hw   ¢reò
1dff   *tamiser
1dfe   to *sift
2dff   s#'eparer en tournant le van en rond <chemise sept 69 p 7,
  dossier brun "Notes de terrain Tamang Ris 1969-70>
.hw   £re³
dff   #^etre *long
.hw   ªrep
dff   *plein ##a ras
.hw   -rem
dff   *fois
dfe   *times
.hw   Árem
1dff   *pr#'esents de nourriture donn#'es aux lamas qui viennent faire
  une c#'er#'emonie chez soi
2dff   les pr#'esents que le mari#'e apporte chez sa belle-m##ere
.hw   £rem -Áp¾aipa
dff   *homme (%vir|)
dfe   *man (male)
.hw   ªrel
dff   *concasser (r#'eduire en morceaux plus gros que de la farine)
dfe   to *grind coarsely
.hw   -ro
dff   marque du discours rapport#'e, *dit-on, dit-il
dfe   reported speech particule
.hw   ªroò
dff   porter des *fruits
dfe   to bear *fruit
.hw   £ro
1dff   *ami, compagnon
1dfe   *friend
2dff   placenta
3dff   *pronom de la 3##eme personne
.hw   ¢ro
dff   *cadavre
dfe   *corpse
.hw   ¢ro
dff   *frire (prob. faire frire)
.hw   Xrot
dff   *#'eriger (une barri##ere), ?*enclore
dfe   to *fence, to *bar
.hw   Árop
dff   *frapper
dfe   to *hit
.hw   ¢rop
dff   *fouler (le linge)
dfe
.hw   -la $Á
dff   *de (*g#'enitif)
dfe   *of (*genitive)
.hw   -la $ª
dff   *futur, *hypoth#'etique
dfe   *future (verb suffix)
.hw   Ála
dff   *dieu
dfe   *god
.hw   Ála
1dff   *faire
1dfe   to *do
.hw   ªlaò
dff   *mois
dfe   *month
.hw   ªlaò
dff   se *cacher
dfe   to *hide (oneself)
.hw   £la
dff   *flanc bois#'e de *montagne
dfe   wooded *hill-side
.hw   -lai
dff   (deuxi##eme partie de la n#'egation du pass#'e) *ne ... pas
dfe   did *not
.hw   ¢lao
dff   *d'accord
dfe   *O.K.
.hw   Ála -k¾a³
dff   *autel domestique <A86>
.hw   £la³
dff   *mortier
dfe   *mortar
.hw   Ála -£tsa³
1dff   ?*nom~de~lieu
1dfe   ?a place-*name
2dff   *lieu o##u r#'eside un dieu $jaMkri (?Bon)
2dfe   the *residence of a shamanist god
.hw   £lam
dff   *flamme
dfe   *flame
.hw   ªliò
dff   *visage
dfe   *face
.hw   £liò
dff   #^etre *lourd
dfe   to be *heavy
.hw   lik
dff   faire *lever
dfe   to *rouse (sleeping person)
.hw   £li³
dff   *ampleur (d'un sari), *longueur
dfe   *length of a sari (horizontally)
.hw   Áli -ts¾a
dff   *apr##es, *plus tard, *derri##ere
dfe   *after
.hw   ¢lip
dff   *#'eventer <A86>
dfe   to *fan <Sprigg>
.hw   Álu
dff   *dieu souterrain
dfe   subterranean *god
.hw   Álu
dff   *mentir
dfe   to *lie
.hw   £luò
dff   *transvaser
dfe   to *pour
.hw   ¢luò
dff   *recouvrir de terre, remplir un trou, *enterrer
dfe   to *cover up with earth
.hw   ªlu³
dff   *flamber, *br#^uler (itr)
dfe   to *burn (itr)
.hw   £lut
dff   *d#'eborder
dfe   to *overflow
.hw   Álun
dff   devenir *mo#"elleux, en parlant d'un fruit m#^ur
dfe   to become *mellow (of fruit)
.hw   -le
dff   (insistance polie de l'imp#'eratif), *donc
.hw   ªleò
dff   *langue (organe)
dfe   *tongue
.hw   £leò
dff   pousser *dru, haut et #'egal (en parlant des c#'er#'eales)
.hw   ¢le
dff   *d#'eplacer (?tr, ?itr)
dfe   to *move
2dff   *emm#'enager <Rc 166>
.hw   Ále³
dff   *ami rituel, fr##ere adopt#'e
dfe   bound-*friend
.hw   Ále³
dff   *laisser (un reliquat), ?rester
dfe   *leave, ? be *leftover
.hw   £len
dff   *pr#'etexte
dfe   *excuse (to do sthg), pretext
.hw   Álep
dff   #^etre *chaud
dfe   to be *hot
.hw   ªle -Áp¾um
dff   *mollet
dfe   *calf of leg
.hw   Álem
dff   *salir avec ses doigts, d#'eposer une trace avec les doigts
dfe   to *stain with fingers
.hw   £lem
dff   *l#'echer
dfe   to *lick
.hw   £lo
dff   *ann#'ee du cycle tib#'etain
dfe   *year (of the Tibetan cycle)
.hw   Xloò
dff   *fouiller avec le groin (porc)
dfe   to *root (pig)
.hw   ªlo³
dff   avoir *peur
dfe   to be *afraid
.hw   Álo³ -£tsur
dff   *peureux
dfe   *coward
.hw   £lot
dff   se *d#'etacher (paquet)
dfe   to come *loose (bundle)
.hw   Álop
dff   *enseigner, *conseiller, donner un *avis
dfe   to *teach, to *advise
.hw   ¢lom
dff   *s#'echer au feu (des grains)
dfe   to *dry grain over the fire
.hw   -wa
dff   (particule *interrogative), *est-ce que?, *ou?
dfe   (*question marker: yes-no question or alternative), *or?
.hw   ªwa
1dff   *fontanelle
1dfe   *fontanel
2dff   *raie des cheveux
2dfe   *hair-parting
.hw   Xwa
dff   *pi##ege
dfe   *trap
.hw   £wai
dff   *chant
dfe   *song
.hw   Xwak
dff   *vomissement, *renvoi annon#,cant l'envie de vomir
.hw   ªwa³
1dff   *entrer
1dfe   to *enter
2dff   *devenir
.hw   £wa³
dff   *creux, *fossette
dfe   *hole
.hw   Xwat
dff   *franchir, *enjamber, *d#'epasser
dfe   to *walk *across
2dff   *sauter par-dessus
2dfe   to *jump over
.hw   Xwap
dff   *br#^uler, faire mal (plaies)
dfe   (sores) *burn, *irritate
.hw   ¢wam
dff   *cajoler, flatter, courtiser
dfe   to *coax, to entice
2dfe   also *slide, *glide <Sprigg>
.hw   Áwal
1dff   *touiller, *remuer (tr)
1dfe   to *stir
2dff   *ramer, *pagayer
2dfe   to *paddle
.hw   Ása
dff   *sol, *terre
dfe   *ground, *floor
.hw   Ásaò
dff   faire un effet *urticant dans la gorge, *br#^uler dans la gorge
dfe   to *itch in the throat
.hw   ªsa
dff   une *plante ##a huile cultiv#'ee ressemblant au *s#'esame
dfe   a cultivated *oil-seed resembling *sesame, *Niger seed
.hw   ªsa
dff   *accompagner qqn, aller *porter qqch
dfe   to *deliver, to take s.o or sthg someplace, to *accompany
.hw   ªsaò
dff   respiration
dfe   breath
.hw   £saò
dff   faire *tomber ##a coups de pierres, ou en secouant l'arbre
dfe   to cause to *fall, to *shake down
.hw   -sai
1dff   *chose
2dff   (*conditionnel irr#'eel)
.hw   Ásai
dff   *trier, *#^oter les salet#'es d'un tissu une ##a une
dfe   to *sort, to *pick
.hw   ªsai
dff   *prix
dfe   *price
.hw   Ása³
dff   *encens de *gen#'evrier (%Juniperus recurva|)
dfe   *juniper *incense
.hw   Ása³
dff   *balayer
dfe   to *sweep
.hw   ªsa³
dff   faire *s#'echer
dfe   to *dry (tr)
.hw   Ása³ -Ása³
dff   *propre, *bajay#'e
.hw   Ásat
dff   *tuer
dfe   to *kill
.hw   Ásap
dff   devenir *sec
dfe   to become *dry
.hw   -sam
dff   *si
dfe   *if
.hw   Ásam
dff   *faner, se *fl#'etrir (fleur non cueillie ou fruit)
dfe   to *wither
.hw   ªsam
dff   *manier, *tripoter
dfe   to *handle
.hw   Ásar
dff   *fumier
dfe   *manure
.hw   îsar
1dff   avoir des *crampes
1dfe   to have *cramps
2dff   *lanciner (blessure)
2dfe   to *throb
.hw   Ásal
1dff   *d#'eboucher un conduit
11dff   *d#'egager (la gorge...)
11dfe   to *clear throat <Sprigg>
2dff
.hw   -si
1dff   ant#'eriorit#'e par rapport au pr#'edicat principal <th 159>,
  *ayant V <th 42>
2dff   simultan#'eit#'e indiquant la *mani##ere
3dff   valeur causale: *parce que
3dfe   *because, *since
4dff   formateur d'adverbes
.hw   Ási
dff   *mourir
dfe   to *die
.hw   Ási³
dff   #^etre *limpide, *fluide, *clair (liquide)
dfe   to be *clear, ...
.hw   ªsi³
dff   ?*bois, *bois ##a br#^uler
dfe   ?*wood, *firewood
.hw   Ásit
dff   *chair de noix
.hw   Ásit
dff   *secousse
.hw   Ásit
dff   *#^oter les yeux ##a la surface du bambou (geste semblable ##a
  l'#'ebranchage) <*#'ebrancher>
.hw   Ásip
dff   d'un *coup
.hw   £sip
dff   *t#^eter
dfe   to *suck (milk, fingers)
.hw   Ásim
1dff   #^etre *froid et humide
2dff   *refroidir
.hw   £sim
dff   *dormir (hh)
.hw   ªsir
1dff   se *moucher
2dff   *#'eplucher du bois
3dff   *nettoyer (des boyaux)
3dfe   clean (entrails)
.hw   Ásil
dff   #^etre *transparent, agr#'eablement *frais (brise, eau)
dfe   to be *fresh, *clear
.hw   ªsil
dff   *ombre
dfe   *shade, ? *shadow
.hw   ªsil
dff   *mettre bas, *accoucher (animaux)
dfe   to *lay, to give *birth (animals)
.hw   £sil
dff   y avoir de la *ros#'ee
dfe   there is *dew
.hw   £su
dff   *douleur, *maladie
dfe   *pain, *illness
.hw   £suò
dff   *planter (un champ), repiquer
.hw   Ásu³
dff   *bouche
dfe   *mouth
.hw   Ásu³
dff   *dire (hh)
dfe   to *say (hh)
.hw   ¢sut
dff   *r#^aper
dfe   to *grate
.hw   Ásun $Á
dff   *riz, riz sur pied, riz non d#'ecortiqu#'e
dfe   *rice (in the field, or collected but unpolished, unhusked)
.hw   Ásun $ª
dff   *couche de *v#^etement
dfe   a *layer of *clothes
.hw   Ásup
dff   mani##ere d'#^etre *perdu, juste au mauvais moment
.hw   ªsup
dff   ne~pas~*#'eclore
dfe   not~to~*hatch (egg)
.hw   ªsum
dff   *dissimuler, *passer qqch en fraude
dfe   to *hide sthg
.hw   ªsur
1dff   *ar#^ete verticale saillante
1dfe   vertical *edge
2dff   ? rang#'ee de grains du ma#"is
.hw   ªsur -Átsantsan
dff   *canellier ou *camphrier
.hw   Ásul
dff   *lancer le long de qqch, lancer avec un appui (e.g. la navette)
.hw   -se
dff   *par, *venant de
dfe   *by, *from
1dff   *ergatif
2dff   *instrumental
3dff   locatif d'*origine mat#'erielle ou logique
4dff   *locatif d'approximation (?): du *c#^ot#'e de
5dff   locatif de temps
.hw   Áseò
1dff   *partir (mh)
1dfe   to *go (mh)
2dff   se *coucher (soleil)
2dfe   to *set (sun)
