.sya   ¹¹maː [[¹¹maʱː
var   ²¹ma <p ¹08> [[²¹maʱ <p ¹08>
dff   gendre
inf   m4: f
so   72 Thak Voc.I : 85
.sya   ⁵¹tsaŋ
dff   bru
inf   m68: m
so   72 Thak Voc.I : 85
.sya   ⁵¹tsaŋ
dff   bru
inf   m4: f
so   72 Thak Voc.I : 85
.sya   Xkʰjopʌn
dff   arriÐ̀ere grand-pÐ̀ere
inf   m4
so   72 Thak Voc.I : 85
.sya   ⁴⁴'³³ʃjo-ba
var   ⁵⁵'⁵⁵ʃjo-wa <f>
dff   dance(r)
inf   m4: p 73
so   72 Thak Voc.I : 87
.sya   ¹¹goi [[¹¹goʱi
dff   chant
inf   m4: p
so   72 Thak Voc.I : 87
.sya   ¹¹koi ⁵⁵'⁵⁵pum-ba [[¹¹koʱi ⁵⁵'⁵⁵pum-ba
dff   chanter
inf   m68
so   72 Thak Voc.I : 87
.sya   ¹²goe ⁵⁵'⁵⁵pum-ba
var   ᴸkoi pum-ba <f> [[koʱi pum-ba <f>
dff   chanter
inf   m4: f
so   72 Thak Voc.I : 87
.sya   ¹¹'¹¹ro-ba [[¹¹'¹¹roʱ-ba
dff   jouer de la musique
inf   m68: S
so   72 Thak Voc.I : 87
.sya   ²¹'¹¹ro-ba [[²¹'¹¹roʱ-ba
dff   jouer de la musique
inf   m4: f
so   72 Thak Voc.I : 87
.sya   ⁵⁵'⁴⁴pʰo-ba
dff   peindre
inf   m68: S
nb   (ṭaler)
so   72 Thak Voc.I : 87
.sya   ⁵⁵'⁵⁵tʰaŋgu
dfn   tanka
dff   peinture tib'̀etaine
inf   m68: S
so   72 Thak Voc.I : 87
.sya   ⁵⁵'⁵⁴kjaŋ-ba
var   ³³'³³ljaŋ-ba <S>
dff   jouer
inf   m68: m
so   72 Thak Voc.I : 87
.sya   ⁵⁵'⁴⁴ljaŋ-ba
dff   jouer
inf   m4: f
so   72 Thak Voc.I : 87
.sya   ᴸʃjeme [[Xʃjeʱme
dfn   kʰel kʰel
dff   plaisanterie
inf   m68
so   72 Thak Voc.I : 87
.sya   ⁴⁴pe ⁵⁵'⁴⁴ʃje-ba
dff   histoire, proverbe
inf   m68: S
so   72 Thak Voc.I : 89
.sya   ²¹mi ⁵⁵'⁴⁴se-ba
dff   assassiner
inf   m68: S
so   72 Thak Voc.I : 89
.sya   ²¹la ⁴⁴'⁴⁴ʃje-ba
dff   mentir
inf   m68: S
nb
so   72 Thak Voc.I : 89
.sya   ⁵⁵'⁴⁴kʰu-ba
dff   voler
inf   m68
so   72 Thak Voc.I : 89
.sya   ²¹jo [[²¹joʱ
var   ¹¹jo <S> [[¹¹joʱ <S>
dff   voleur
inf   m68: m
so   72 Thak Voc.I : 89
.sya   ¹¹'⁵⁴joʃja [[¹¹'⁵⁴joʱʃja
dff   voleuse
inf   m68: m
so   72 Thak Voc.I : 89
.sya   Xkʌi
dff   langage
inf   m68
so   72 Thak Voc.I : 89
.sya   ⁵⁵kʌe
var   kᴜe
var   kẽ <p 78>
dff   langage
inf   m4
nb   2ᴇme variante :le e de ke est barr ̣: la barre ne passe pas ˇ
  l'c̣ran
so   72 Thak Voc.I : 89
.sya   ¹¹mʌn ¹¹kʌi
var   ²¹mʌn ³³kʌi
dff   n'̀epali
inf   m68
so   72 Thak Voc.I : 89
.sya   ⁵⁵'⁴⁴ljaŋba
dff   mot
inf   m68
so   72 Thak Voc.I : 89
.sya   Xpʰobai
dff   clan
inf   m68
so   72 Thak Voc.I : 91
.sya   ²¹'⁴⁴plo-βa
dff   riche
inf   m68: S
so   72 Thak Voc.I : 91
.sya   ⁵⁵'⁵⁵ljɛm-ba
dff   pauvre
inf   m68: S
so   72 Thak Voc.I : 91
.sya   ⁵⁵'⁴⁴tʃhim-ba
dff   esclave
inf   m4: p 77
so   72 Thak Voc.I : 91
.sya   ¹¹ɦil ¹¹mi [[¹¹ɦiʱl ¹¹miʱ
dfn   gaũko manche
dff   villageois
inf   m68
so   72 Thak Voc.I : 91
.sya   ⁵⁵'⁴⁴kʰimtse
dff   voisin
inf   m68: S
so   72 Thak Voc.I : 91
.sya   ⁵⁴'⁴⁴pompa
dff   roi
inf   m68: S
so   72 Thak Voc.I : 91
.sya   ⁵⁵'⁴⁴pomba
dff   roi
inf   m4: f
so   72 Thak Voc.I : 91
.sya   ¹¹'¹¹pala ⁵⁵'⁵⁵tʰimi
var   Xtʰimi
dff   chef
inf   m68: S
so   72 Thak Voc.I : 91
.sya   ⁵³'²²tʰiːmi
dff   chef
inf   m4: f
so   72 Thak Voc.I : 91
.sya   ²¹jom ¹¹'¹¹bitaŋ ⁵⁵'³³thjoba [[²¹jom ¹¹'¹¹biʱtaŋ ⁵⁵'³³thjoba
dff   patriarche
inf   m68: S
nb   m. ˇ m. l'aın ̣entre tous
so   72 Thak Voc.I : 91
.sya   ³³ɦil ⁴¹'²²tsompa
dff   assembl'̀ee
inf   m68: S
so   72 Thak Voc.I : 91
.sya   ²¹'³³gʌhi ⁴⁴'⁴⁴taba
var   ²¹'³³gʌhi ⁵⁵'⁴⁴tsimta
dff   ɾ̀etre d'accord
inf   m68: S
so   72 Thak Voc.I : 93
.sya   ²²'²¹'³³'³¹agʌimu
dff   diff'̀erer
inf   m68: S
so   72 Thak Voc.I : 93
.sya   ²¹nor [[²¹noʱr
dfn   sampāti
dff   biens
inf   m68: S
so   72 Thak Voc.I : 93
.sya   ¹¹'³²li-dze [[¹¹'³²liʱ-dze
dff   acheter
inf   m68: S
so   72 Thak Voc.I : 93
.sya   ⁵⁵'⁴⁴tsuŋ-pa
dff   vendre
inf   m68: S
so   72 Thak Voc.I : 93
.sya   Xale
dff   roupie
inf   m68
so   72 Thak Voc.I : 93
.sya   ⁵⁵'⁵⁵ale ⁵⁴ʈʰol
dff   1 roupie
inf   m68
so   72 Thak Voc.I : 93
.sya   Xale ʈʰol
dff   1 roupie
inf   m4
so   72 Thak Voc.I : 93
.sya   ⁵⁵'⁵⁵'⁵⁵atili
dfn   mohor
dff   demi-roupie
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ⁵⁵'⁵⁵'⁵⁵atili
dfn   mohor
dff   demi-roupie
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ⁵⁴'⁴⁴'⁴⁴roʃiʃja
dfn   suka
dff   quart de roupie
inf   m68: S
so   72 Thak Voc.I : 95
.sya   Xroʃiʃja
dfn   suka
dff   quart de roupie
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ¹¹'¹¹paisa ⁴⁴'⁴⁴tipum
dff   1 paisa
inf   m4
nb   N
so   72 Thak Voc.I : 95
.sya   ¹¹'¹¹paisa ¹¹'¹¹ɲipum
dff   2 paisa
inf   m4
nb   N
so   72 Thak Voc.I : 95
.sya   ⁵⁵tsʰoŋ (⁴⁴'⁴⁴laba)
dff   commerce
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ⁴⁴tsʰoŋ ⁵⁵'⁵⁵pumba ¹¹mi [[⁴⁴tsʰoŋ ⁵⁵'⁵⁵pumba ¹¹miʱ
dff   marchand
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ²¹dim ¹¹'¹¹daba [[²¹diʱm ¹¹'¹¹daʱba
dff   maɾ̀itre
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ²¹'⁴⁴daːba [[²¹'⁴⁴daʱːba
dff   maɾ̀itre
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ²¹'²²gjaba [[²¹'²²gjaʱba
dff   serviteur
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ᴸke laʃi ʈubai ᴸmi [[Xkeʱ laʃi ʈubai miʱ
dff   serviteur
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ¹¹'⁴⁴tuli
dfn   damai
dff   tailleur
inf   m4
nb   ◦ ²¹'³³ʈuʱba 'coudre' <p>
so   72 Thak Voc.I : 95
.sya   ⁴⁴ra ⁵³tsʰʌn
var   ⁴⁴'⁴⁴(ts) <S>
dff   berger
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ⁴⁴'⁴⁴ratsʰʌn
dff   berger
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ⁵¹'³³metsʰʌn
dff   bouvier
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ²¹gje ⁵⁵'⁵⁵laba [[²¹gjeʱ ⁵⁵'⁵⁵laba
var.   ²¹gje ⁵⁵'⁵⁵laba
dff   travail
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ¹¹ge [[¹¹geʱ
dff   travail
inf   m4: p
so   72 Thak Voc.I : 95
.sya   ¹¹ro [[¹¹roʱ
dff   compagnon
inf   m4: f
so   72 Thak Voc.I : 97
.sya   ²²'²¹rowa [[²²'²¹roʱwa
dff   ami rituel
inf   m4: f
so   72 Thak Voc.I : 97
.sya   ¹¹'⁵⁵njʌla [[¹¹'⁵⁵njʌʱla
dff   amie rituelle
inf   m68: S
so   72 Thak Voc.I : 97
.sya   ⁵⁴'⁴⁴njala
dff   amie rituelle
inf   m4: f
so   72 Thak Voc.I : 97
.sya   ⁵⁵'⁵⁵kommo
dfe   expensive
dff   cher
inf   m68
so   72 Thak Voc.I : 97
.sya   Xkʰjamu
dff   bon march'̀e
inf   ʑvṛifier sur cahier
so   72 Thak Voc.I : 97
.sya   ⁵⁵'⁵⁴ʈaŋdar
dff   docteur
inf   m68: f
so   72 Thak Voc.I : 97
.sya   ⁵⁵'⁵⁴pʰote
dff   qui a toujours faim
inf   m68: S
so   72 Thak Voc.I : 97
.sya   ⁵⁵'⁵⁴nukʰo
dff   qui dort tout le temps
inf   m68: S
so   72 Thak Voc.I : 97
.sya   ²¹gjʌm [[²¹gjʌʱm
dff   chemin
inf   m68: p 74
so   72 Thak Voc.I : 99
.sya   ¹¹ɦil [[¹¹ɦiʱl
var   ²²jũl <m>
var   ²²ji̵l <m>
dff   village
inf   m68: S
so   72 Thak Voc.I : 99
.sya   ¹¹lja
var   ³¹lja<S>
dff   place
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ᴸsu [[Xsuʱ
var   ⁵⁵ti <m>
dff   coin
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ᴸsur [[Xsuʱr
dff   coin externe de la table
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ᴸdim [[Xdiʱm
dff   maison
inf   m68
so   72 Thak Voc.I : 99
.sya   ²¹dim [[²¹dʱiʱm
dff   maison
inf   m4: f p
so   72 Thak Voc.I : 99
.sya   tsʰjɛta
dff   moulin
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ᴸpraŋ [[praʱŋ
dfn   goʈʰ
dfe   cow shed
dff   abri
inf   m68: S
so   72 Thak Voc.I : 99
.sya   ⁴⁵ko
dff   abreuvoir
inf   m68: S
so   72 Thak Voc.I : 99
.sya   ⁵⁴ko
dff   abreuvoir
inf   m4: f
so   72 Thak Voc.I : 99
.sya   ¹¹'²²gjaŋga
dff   mur
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ⁵⁵'⁵⁵kjãŋa
dff   mur
inf   m4: f
so   72 Thak Voc.I : 101
.sya   ⁵³'⁵³tʰato
dff   cloison de planche
inf   m4: f
so   72 Thak Voc.I : 101
.sya   ⁴⁴'⁵⁴tʌle
dff   boue
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ⁵⁵'⁵⁴tjelja
dff   boue
inf   m4: f
so   72 Thak Voc.I : 101
.sya   ⁵⁵'³³sakar
dff   terre Ð̀a badigeon claire
inf   m68: S
so   72 Thak Voc.I : 101
.sya   ⁵⁴kʌ
dfn   cun
dff   chaux Ð̀a badigeon
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ⁵⁴ka
dfn   cun
dff   chaux Ð̀a badigeon
inf   m4
nb   ◦ ⁵³kaː 'sang' <p 109>
so   72 Thak Voc.I : 101
.sya   ⁵⁴kʌ ⁵⁵'⁴⁴pum-ba
dff   badigeonner Ð̀a la chaux
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ¹¹ʃjʌl ³³'³³la-ba
var   ¹¹ʃjal ³³'³³la-ba
dff   badigeonner (avec terre)
inf   m68
so   72 Thak Voc.I : 101
.sya   ᴸbjo [[Xbjoʱ
dff   toit (terrasse)
inf   m68: m
so   72 Thak Voc.I : 101
.sya   Xtʰaŋ
var   ¹¹'⁵³dimtʰaŋ [[¹¹'⁵³dʱiʱmtʰaŋ
dff   sol
inf   m4: f
so   72 Thak Voc.I : 101
.sya   ⁵⁴lio
dff   poutre
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ¹¹taː
dff   poteau
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ¹¹ta [[¹¹taʱ
dff   poteau
inf   m4
nb   ◦ ²¹taʱ 'panier' <p 108>
so   72 Thak Voc.I : 101
.sya   ⁵⁵tʰa
var   ⁵⁴tʰa
dff   planche
inf   m68: S
so   72 Thak Voc.I : 101
.sya   Xtʰa
dff   planche
inf   m4: f
so   72 Thak Voc.I : 101
.sya   Xʈʌpʈʌp
dff   escalier de pierre
inf   m68
so   72 Thak Voc.I : 101
.sya   ¹¹to ³³tʰɛm
dff   escalier de pierre
inf   m4: f
so   72 Thak Voc.I : 101
.sya   ⁵⁵li
dff   '̀echelle
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ⁵⁵hɬi
dff   '̀echelle
inf   m4: f
nb   ◦ ⁴³ 'visage'
so   72 Thak Voc.I : 101
.sya   ⁵⁵mro ⁵⁴tʰjam
dff   marche du seuil
inf   m68: S
so   72 Thak Voc.I : 101
.sya   ⁵⁵tʰɛm
dff   marche, escalier (de bois)
inf   m4: f
so   72 Thak Voc.I : 101
.sya   ⁵⁴kʰo
dff   cour
inf   m68: S
so   72 Thak Voc.I : 103
.sya   ⁵⁴kʰo
dff   cour
inf   m4: f
so   72 Thak Voc.I : 103
.sya   ⁵⁵'⁵⁵mrokʰa
var   ⁵⁵'⁵⁴mrokʰaŋ
dfe   doorway
dff   ouverture de la porte
inf   m68: S
so   72 Thak Voc.I : 103
.sya   ⁵⁴mro
dff   porte
inf   m4: f
so   72 Thak Voc.I : 103
.sya   ⁵⁵mro ²²'²²roʃin [[⁵⁵mro ²²'²²roʱʃin
dff   entablement
inf   m4: f
so   72 Thak Voc.I : 103
.sya   ²²ton (⁵⁵'⁴⁴pum-ba)
dff   cadenas
inf   m68: S
so   72 Thak Voc.I : 103
.sya   ¹¹dim ⁵⁴tʰaŋ [[¹¹dʱiʱm ⁵⁴tʰaŋ
dfe   floor
dff   sol (de maison)
inf   m4: f
nb   ⁵⁴tʰaŋ ◦ ⁵⁵tʰaŋ 'odeur'
so   72 Thak Voc.I : 103
.sya   ⁵⁵'⁴⁴pʰjɛrbu
dff   tapis de poil de chÐ̀evre
inf   m68: m
so   72 Thak Voc.I : 103
.sya   ³³'¹¹ʈumtsʌn
dff   tapis thakali
inf   m68: f
so   72 Thak Voc.I : 103
.sya   Xsubida
dff   matelas
inf   m68: m
nb   N
so   72 Thak Voc.I : 103
.sya   ⁵⁵'⁴⁴takja
dff   oreiller
inf   m68: m
so   72 Thak Voc.I : 103
.sya   ⁵⁴mrʌm
dff   coffre Ð̀a grain
inf   m68: S
so   72 Thak Voc.I : 105
.sya   ⁵⁴mram
dff   coffre Ð̀a grain
inf   m4: f
so   72 Thak Voc.I : 105
.sya   ⁵³'³³pʰaːto
dff   foyer central
inf   m4: f
so   72 Thak Voc.I : 105
.sya   ⁵⁵'⁴⁴kotoŋ
dff   d'̀eversoir des cendres (devant le foyer)
inf   m68: S
nb
so   72 Thak Voc.I : 105
.sya   ⁵⁵'⁵⁵kotoŋ
dff   d'̀eversoir des cendres (devant le foyer)
inf   m4: f
nb
so   72 Thak Voc.I : 105
.sya   ⁵⁵'⁵⁴pʰato
dff   foyer ouvert (pour la distillation)
inf   m68: S
so   72 Thak Voc.I : 105
.sya   ¹¹'⁴⁴tsjatoŋ
dff   foyer Ð̀a deux trous
inf   m68: S
so   72 Thak Voc.I : 105
.sya   ⁵⁵'⁵⁴mjoko
dff   charbon de bois
inf   m4
so   72 Thak Voc.I : 105
.sya   ⁵⁵'³³mimla
var   ⁵⁵'³³memla
dff   charbons ardents
inf   m68: S
so   72 Thak Voc.I : 105
.sya   ⁵⁵mi ²²mla
dff   charbons ardents
inf   m4
so   72 Thak Voc.I : 105
.sya   ⁵⁵'⁵⁵mʌkʌl
dff   poɾ̀ele Ð̀a charbon
inf   m68: S
so   72 Thak Voc.I :
.sya   Xrʌnʈa
var   ¹¹'³³rʌnta <m>
dff   meule
inf   m68: m
so   72 Thak Voc.I : 105
.sya   ¹¹'⁴³dzaŋa [[¹¹'⁴³dzaʱŋa
dff   gril
inf   m68: S
so   72 Thak Voc.I : 105
.sya   ⁵⁴laŋ
dff   mortier
inf   m68: m
so   72 Thak Voc.I : 107
.sya   ²¹laŋ
dff   mortier
inf   m68: fa
so   72 Thak Voc.I : 107
.sya   Xmusur
dff   pilon
inf   m68: m
nb   N
so   72 Thak Voc.I : 107
.sya   Xmi Xmɛndo
dff   '̀etincelles
inf   m68: S
so   72 Thak Voc.I : 107
.sya   ⁵⁵'⁴⁴ɬaŋba
dff   vapeur
inf   m68: m
so   72 Thak Voc.I : 107
.sya   ⁵⁵kju ⁵⁵'⁵⁵hlaŋma
dff   vapeur
inf   m4: fa
so   72 Thak Voc.I : 107
.sya   ⁴⁴'⁴³sʌpra
dff   balayures
inf   m4: f
nb   poussiᴇre : dulu
so   72 Thak Voc.I : 107
.sya   ⁵⁵ʃin
dff   bois Ð̀a brɾ̀uler
inf   m68: S
so   72 Thak Voc.I : 107
.sya   ⁵²ʃin
dff   bois Ð̀a brɾ̀uler
inf   m4: f
so   72 Thak Voc.I : 107
.sya   ⁵⁵ʃin ¹¹'⁴⁴toŋba
dff   bɾ̀uche
inf   m4: f
so   72 Thak Voc.I : 109
.sya   ⁵⁵taŋ
dff   pot, plat
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ⁵⁵taŋ
dff   pot, plat
inf   m4
so   72 Thak Voc.I : 109
.sya   ⁵⁵'⁵⁴kʰalɛp
var   ⁵⁵'⁴⁴kʰalɛp
dff   couvercle
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ⁵⁵'⁵⁵kjaba
dff   spatule
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ¹¹'²¹kukja
var   ¹¹'²²kukja <m>
dff   louche (en bois)
inf   m68: S
nb
so   72 Thak Voc.I : 109
.sya   ⁴⁴'⁴⁴tsjakjo
dff   louche Ð̀a th'̀e
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ¹¹tsja ³²tsʰʌr
dff   passe-th'̀e
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ⁵⁵ʃin ⁴⁴'⁴⁴tsaŋbai ³³'²¹kaga
dff   jarre Ð̀a eau en cuivre
inf   m68
so   72 Thak Voc.I : 109
.sya   ⁵⁵'⁵⁴rasaŋ
dff   grande bassine Ð̀a eau
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ²¹'³³poŋna [[²¹'³³poʱŋna
dff   petite bassine Ð̀a eau
inf   m4: f
so   72 Thak Voc.I : 109
.sya   Xraŋgjɛl
dff   jarre Ð̀a eau en argile
inf   m68: p
so   72 Thak Voc.I : 111
.sya   ⁴⁴'⁴⁴pʰurko
var   ⁴⁴'⁴⁴pʰurkʌp
dff   couvercle de tasse (argent)
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ⁴⁴'⁵⁴kʌirʌ
dff   tasse
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ⁵⁴ʃjo
dff   tasse en bois
inf   m4
nb   de lama
so   72 Thak Voc.I : 111
.sya   ¹¹'⁵⁵'⁴⁴tapunke
var   ¹¹'²²'⁵⁴tapunkʌir [[¹¹'²²'⁵⁴taʱpunkʌir
dff   bol en porcelaine (sans queue)
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ⁴⁴'³³pakpur
dff   pot Ð̀a tsampa
inf   m68: S
nb   (ton : m)
so   72 Thak Voc.I : 111
.sya   Xpakpur
dff   pot Ð̀a farine d'orge grill'̀ee
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ¹¹tʃjʌ ³³pin
dff   th'̀eiÐ̀ere
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ¹¹tsjʌ ⁴³toŋ [[¹¹tsjʌʱ ⁴³toŋ
dff   baratte Ð̀a th'̀e
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ¹²dɛr [[¹²dɛʱr
dff   petite assiette
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ᴸdjʌr [[Xdjʌʱr
dff   assiette
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ¹¹'⁴⁴ɖoko [[¹¹'⁴⁴ɖoʱko
dff   petite
inf   m68: S
nb   pour femmes
so   72 Thak Voc.I : 111
.sya   ⁴⁴'⁴⁴koʃjo
var   kacaurā
dff   bol Ð̀a l'̀egumes
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ³¹tik [[³¹tiʱk
dff   grande marmite en cuivre pr cuire le th'̀e
inf   m68: S 123
so   72 Thak Voc.I : 111
.sya   ⁵⁵'⁵⁵kʰuba
dff   pot Ð̀a cuire le l'̀egume
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ⁵⁵'⁵⁵tʃjasaŋ
dff   casserole Ð̀a queue
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ²¹'³³naltsa
dff   casserole Ð̀a 'ɖʰero'
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ⁵⁵'⁵⁵ari
dfn   dekci
dff   pot Ð̀a cuire le riz
inf   m68
so   72 Thak Voc.I : 111
.sya   ᴸdu [[duʱ
dff   tuyau
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ⁵⁵'⁴³raŋgjɛl
dfn   gairo
dff   grande jarre ronde en terre, Ð̀a chang
inf   m68: S
nb   cf. 61
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁵'⁵⁴kalaŋsɛ
dff   grande jarre ronde en terre, Ð̀a chang
inf   m4: f
so   72 Thak Voc.I : 113
.sya   ⁵⁵pu
dff   grande jarre haute en terre
inf   m68: S
nb   pour le chang ou la farine
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁴tʃjoksa
dfn   choq tse
dff   table basse
inf   m4: f
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁴tʰaŋna
dff   chiffon
inf   m68
so   72 Thak Voc.I : 113
.sya   ⁵⁵ʈaŋ
dff   s'̀echoir au-dessus du feu
inf   m68: m
so   72 Thak Voc.I : 113
.sya   ⁵⁴'⁴⁴'⁴³poŋolo
dff   panier Ð̀a piments au-dessus du feu
inf   m68: m
so   72 Thak Voc.I : 113
.sya   ⁵⁵pjaŋ
dff   pot de 4 manas
inf   m68: m
so   72 Thak Voc.I : 113
.sya   kurua
dff   pot de 2 manas
inf   m68: m
nb   N
so   72 Thak Voc.I : 113
.sya   ²¹'³³ʈukja
dff   pot de 1 mana
inf   m68: m
so   72 Thak Voc.I : 113
.sya   ²¹'²²'⁴⁴'⁴⁴gurumpudzu
dfn   dikʰi
dff   pot Ð̀a raksi droit en bois tourn'̀e
inf   m68: S
nb   petit crochet sous le ler u
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁵'⁴⁴'⁴⁴gurumpudzu
dfn   dikʰi
dff   pot Ð̀a raksi droit en bois tourn'̀e
inf   m4: fa
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁵pʌru
dfn   dikʰi
dff   pot de bois tourn'̀e, Ð̀a col
inf   m68: S
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁴pɔru
dfn   dikʰi
dff   pot de bois tourn'̀e, Ð̀a col
inf   m4: f
nb   (ˇ huile)
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁵tsaŋa
dff   dieu sur le toit (Ð̀a cornes ou Ð̀a fleurs)
inf   m4: p
so   72 Thak Voc.I : 113
.sya   ⁵⁵'⁵⁵pulu
dff   pot du dessus
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   ⁵⁵'⁵⁴pʌiŋki
dff   pot du milieu
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   ¹¹'¹¹gʌjo
dff   pot du dessous
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   ⁵⁵'⁵⁵kʰuba
dff   petit pot dedans
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   ⁵⁵'⁵⁵pʰuʃin
dff   suspendeur en bois fourchu
inf   m68: ? S
so   72 Thak Voc.I : 115
.sya   ¹¹'³³kʌja ⁵⁵'⁵⁵tʰeba [[¹¹'³³kʌʱja ⁵⁵'⁵⁵tʰeba
dff   gde bassine Ð̀a cuire en cuivre rouge
inf   m68: S
so   72 Thak Voc.I : 115
.sya   ³³'³³'⁵⁵tajaŋtaŋ
dff   buffet Ð̀a vaisselle
inf   m68: S
so   72 Thak Voc.I : 115
.sya   ⁵⁵'⁵⁵torkaŋ
dff   buffet Ð̀a puja
inf   m68: S
so   72 Thak Voc.I : 115
.sya   ⁵⁴'⁴⁴'⁴⁴tsaŋkuli
dff   louche Ð̀a eau
inf   m68: S
so   72 Thak Voc.I : 115
.sya   ⁵⁵'³³taktakʰ
dff   paillasse de pierre et boue dans la cour
inf   m68: S
so   72 Thak Voc.I : 115
.sya   ⁴⁴'⁵⁴tʌiʃin
dff   billot
inf   m4: p
so   72 Thak Voc.I : 115
.sya   ²¹'⁵⁵joto
dff   int'̀erieur de ma"̀is fix'̀e Ð̀a baguette pr remuer grains qu'on
  grille
inf   m68: S
so   72 Thak Voc.I : 117
.sya   ⁵⁵'⁵⁵ʃjapʰo
dff   vessie (r'̀ecipient Ð̀a yaourt lait)
inf   m68
so   72 Thak Voc.I : 117
.sya   ¹¹da ⁵⁴ʃin [[¹¹dʱaʱ ⁵⁴ʃin
dff   canne
inf   m68
so   72 Thak Voc.I : 119
.sya   ⁵³tʌi ⁵⁵'⁵⁵na-ba
dff   porter
inf   m68
so   72 Thak Voc.I : 119
.sya   ¹¹de ⁵⁵'⁵⁵na-ba [[¹¹deʱ ⁵⁵'⁵⁵na-ba
dff   porter
inf   m4: p
so   72 Thak Voc.I : 119
.sya   ⁵³tʌi ²²'²²na-ba
dff   poser
inf   m68
so   72 Thak Voc.I : 119
.sya   ⁵⁵'⁵⁴sʌni
var   ⁵⁵'⁵⁵sani <S>
dfn   ɖoko
dff   grand panier (de portage)
inf   m68
cf   ²¹'⁴⁴beʱma
so   72 Thak Voc.I : 119
.sya   ²¹'⁴⁴bema [[²¹'⁴⁴beʱma
dfn   ɖoko
dff   grand panier (de portage)
inf   m68: m
cf   ⁵⁵'⁵⁴sʌni
so   72 Thak Voc.I : 119
.sya   ᴸʈa [[Xʈaʱ
dff   bandeau frontal
inf   m68: S
so   72 Thak Voc.I : 119
.sya   ¹¹ɖaː [[¹¹ɖaʱː
dff   bandeau frontal
inf   m4: p
so   72 Thak Voc.I : 119
.sya   ¹¹'²¹kjaŋta
dff   grand sac en poil de chÐ̀evre
inf   m68: f
so   72 Thak Voc.I : 121
.sya   ²²'¹¹jato
dff   petit sac en poil de chÐ̀evre
inf   m68: f
so   72 Thak Voc.I : 121
.sya   Xkjɛlpo
dff   sac de cuir
inf   m68: m
cf   Xwiʱ
so   72 Thak Voc.I : 121
.sya   ᴸwi [[Xwiʱ
dff   sac de cuir
inf   m68: femme
cf   Xkjɛlpo
so   72 Thak Voc.I : 121
.sya   ᴸgʌ [[Xgʌʱ
dff   selle, bɾ̀at
inf   m68
so   72 Thak Voc.I : 121
.sya   ²¹ga [[²¹gaʱ
