so   72 Thak Voc.I : 93
.sya   °°'°°'°°atili
dfn   mohor
dff   demi-roupie
inf   m68: S
so   72 Thak Voc.I : 95
.sya   °°'°°'°°atili
dfn   mohor
dff   demi-roupie
inf   m4: f
so   72 Thak Voc.I : 95
.sya   °¢'¢¢'¢¢roÆiÆja
dfn   suka
dff   quart de roupie
inf   m68: S
so   72 Thak Voc.I : 95
.sya   XroÆiÆja
dfn   suka
dff   quart de roupie
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ÁÁ'ÁÁpaisa ¢¢'¢¢tipum
dff   1 paisa
inf   m4
nb   N
so   72 Thak Voc.I : 95
.sya   ÁÁ'ÁÁpaisa ÁÁ'ÁÁøipum
dff   2 paisa
inf   m4
nb   N
so   72 Thak Voc.I : 95
.sya   °°ts¾o³ (¢¢'¢¢laba)
dff   commerce
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ¢¢ts¾o³ °°'°°pumba ÁÁmi [[¢¢ts¾o³ °°'°°pumba ÁÁmiÚ
dff   marchand
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ªÁdim ÁÁ'ÁÁdaba [[ªÁdiÚm ÁÁ'ÁÁdaÚba
dff   ma\^itre
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ªÁ'¢¢daòba [[ªÁ'¢¢daÚòba
dff   ma\^itre
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ªÁ'ªªgjaba [[ªÁ'ªªgjaÚba
dff   serviteur
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ñke laÆi æubai ñmi [[XkeÚ laÆi æubai miÚ
dff   serviteur
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ÁÁ'¢¢tuli
dfn   damai
dff   tailleur
inf   m4
nb   ­ ªÁ'££æuÚba 'coudre' <p>
so   72 Thak Voc.I : 95
.sya   ¢¢ra °£ts¾¯n
var   ¢¢'¢¢(ts) <S>
dff   berger
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ¢¢'¢¢rats¾¯n
dff   berger
inf   m4: f
so   72 Thak Voc.I : 95
.sya   °Á'££mets¾¯n
dff   bouvier
inf   m4: f
so   72 Thak Voc.I : 95
.sya   ªÁgje °°'°°laba [[ªÁgjeÚ °°'°°laba
var.   ªÁgje °°'°°laba
dff   travail
inf   m68: S
so   72 Thak Voc.I : 95
.sya   ÁÁge [[ÁÁgeÚ
dff   travail
inf   m4: p
so   72 Thak Voc.I : 95
.sya   ÁÁro [[ÁÁroÚ
dff   compagnon
inf   m4: f
so   72 Thak Voc.I : 97
.sya   ªª'ªÁrowa [[ªª'ªÁroÚwa
dff   ami rituel
inf   m4: f
so   72 Thak Voc.I : 97
.sya   ÁÁ'°°nj¯la [[ÁÁ'°°nj¯Úla
dff   amie rituelle
inf   m68: S
so   72 Thak Voc.I : 97
.sya   °¢'¢¢njala
dff   amie rituelle
inf   m4: f
so   72 Thak Voc.I : 97
.sya   °°'°°kommo
dfe   expensive
dff   cher
inf   m68
so   72 Thak Voc.I : 97
.sya   Xk¾jamu
dff   bon march\'e
inf   ğvrifier sur cahier
so   72 Thak Voc.I : 97
.sya   °°'°¢æa³dar
dff   docteur
inf   m68: f
so   72 Thak Voc.I : 97
.sya   °°'°¢p¾ote
dff   qui a toujours faim
inf   m68: S
so   72 Thak Voc.I : 97
.sya   °°'°¢nuk¾o
dff   qui dort tout le temps
inf   m68: S
so   72 Thak Voc.I : 97
.sya   ªÁgj¯m [[ªÁgj¯Úm
dff   chemin
inf   m68: p 74
so   72 Thak Voc.I : 99
.sya   ÁÁÀil [[ÁÁÀiÚl
var   ªªjŸul <m>
var   ªªj†il <m>
dff   village
inf   m68: S
so   72 Thak Voc.I : 99
.sya   ÁÁlja
var   £Álja<S>
dff   place
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ñsu [[XsuÚ
var   °°ti <m>
dff   coin
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ñsur [[XsuÚr
dff   coin externe de la table
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ñdim [[XdiÚm
dff   maison
inf   m68
so   72 Thak Voc.I : 99
.sya   ªÁdim [[ªÁdÚiÚm
dff   maison
inf   m4: f p
so   72 Thak Voc.I : 99
.sya   ts¾jäta
dff   moulin
inf   m68: m
so   72 Thak Voc.I : 99
.sya   ñpra³ [[praÚ³
dfn   goæ¾
dfe   cow shed
dff   abri
inf   m68: S
so   72 Thak Voc.I : 99
.sya   ¢°ko
dff   abreuvoir
inf   m68: S
so   72 Thak Voc.I : 99
.sya   °¢ko
dff   abreuvoir
inf   m4: f
so   72 Thak Voc.I : 99
.sya   ÁÁ'ªªgja³ga
dff   mur
inf   m68: m
so   72 Thak Voc.I : 101
.sya   °°'°°kj~a³a
dff   mur
inf   m4: f
so   72 Thak Voc.I : 101
.sya   °£'°£t¾ato
dff   cloison de planche
inf   m4: f
so   72 Thak Voc.I : 101
.sya   ¢¢'°¢t¯le
dff   boue
inf   m68: m
so   72 Thak Voc.I : 101
.sya   °°'°¢tjelja
dff   boue
inf   m4: f
so   72 Thak Voc.I : 101
.sya   °°'££sakar
dff   terre \`a badigeon claire
inf   m68: S
so   72 Thak Voc.I : 101
.sya   °¢k¯
dfn   cun
dff   chaux \`a badigeon
inf   m68: m
so   72 Thak Voc.I : 101
.sya   °¢ka
dfn   cun
dff   chaux \`a badigeon
inf   m4
nb   ­ °£kaò 'sang' <p 109>
so   72 Thak Voc.I : 101
.sya   °¢k¯ °°'¢¢pum-ba
dff   badigeonner \`a la chaux
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ÁÁÆj¯l ££'££la-ba
var   ÁÁÆjal ££'££la-ba
dff   badigeonner (avec terre)
inf   m68
so   72 Thak Voc.I : 101
.sya   ñbjo [[XbjoÚ
dff   toit (terrasse)
inf   m68: m
so   72 Thak Voc.I : 101
.sya   Xt¾a³
var   ÁÁ'°£dimt¾a³ [[ÁÁ'°£dÚiÚmt¾a³
dff   sol
inf   m4: f
so   72 Thak Voc.I : 101
.sya   °¢lio
dff   poutre
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ÁÁtaò
dff   poteau
inf   m68: m
so   72 Thak Voc.I : 101
.sya   ÁÁta [[ÁÁtaÚ
dff   poteau
inf   m4
nb   ­ ªÁtaÚ 'panier' <p 108>
so   72 Thak Voc.I : 101
.sya   °°t¾a
var   °¢t¾a
dff   planche
inf   m68: S
so   72 Thak Voc.I : 101
.sya   Xt¾a
dff   planche
inf   m4: f
so   72 Thak Voc.I : 101
.sya   Xæ¯pæ¯p
dff   escalier de pierre
inf   m68
so   72 Thak Voc.I : 101
.sya   ÁÁto ££t¾äm
dff   escalier de pierre
inf   m4: f
so   72 Thak Voc.I : 101
.sya   °°li
dff   \'echelle
inf   m68: m
so   72 Thak Voc.I : 101
.sya   °°hÂi
dff   \'echelle
inf   m4: f
nb   ­ ¢£ 'visage'
so   72 Thak Voc.I : 101
.sya   °°mro °¢t¾jam
dff   marche du seuil
inf   m68: S
so   72 Thak Voc.I : 101
.sya   °°t¾äm
dff   marche, escalier (de bois)
inf   m4: f
so   72 Thak Voc.I : 101
.sya   °¢k¾o
dff   cour
inf   m68: S
so   72 Thak Voc.I : 103
.sya   °¢k¾o
dff   cour
inf   m4: f
so   72 Thak Voc.I : 103
.sya   °°'°°mrok¾a
var   °°'°¢mrok¾a³
dfe   doorway
dff   ouverture de la porte
inf   m68: S
so   72 Thak Voc.I : 103
.sya   °¢mro
dff   porte
inf   m4: f
so   72 Thak Voc.I : 103
.sya   °°mro ªª'ªªroÆin [[°°mro ªª'ªªroÚÆin
dff   entablement
inf   m4: f
so   72 Thak Voc.I : 103
.sya   ªªton (°°'¢¢pum-ba)
dff   cadenas
inf   m68: S
so   72 Thak Voc.I : 103
.sya   ÁÁdim °¢t¾a³ [[ÁÁdÚiÚm °¢t¾a³
dfe   floor
dff   sol (de maison)
inf   m4: f
nb   °¢t¾a³ ­ °°t¾a³ 'odeur'
so   72 Thak Voc.I : 103
.sya   °°'¢¢p¾järbu
dff   tapis de poil de ch\`evre
inf   m68: m
so   72 Thak Voc.I : 103
.sya   ££'ÁÁæumts¯n
dff   tapis thakali
inf   m68: f
so   72 Thak Voc.I : 103
.sya   Xsubida
dff   matelas
inf   m68: m
nb   N
so   72 Thak Voc.I : 103
.sya   °°'¢¢takja
dff   oreiller
inf   m68: m
so   72 Thak Voc.I : 103
.sya   °¢mr¯m
dff   coffre \`a grain
inf   m68: S
so   72 Thak Voc.I : 105
.sya   °¢mram
dff   coffre \`a grain
inf   m4: f
so   72 Thak Voc.I : 105
.sya   °£'££p¾aòto
dff   foyer central
inf   m4: f
so   72 Thak Voc.I : 105
.sya   °°'¢¢koto³
dff   d\'eversoir des cendres (devant le foyer)
inf   m68: S
nb
so   72 Thak Voc.I : 105
.sya   °°'°°koto³
dff   d\'eversoir des cendres (devant le foyer)
inf   m4: f
nb
so   72 Thak Voc.I : 105
.sya   °°'°¢p¾ato
dff   foyer ouvert (pour la distillation)
inf   m68: S
so   72 Thak Voc.I : 105
.sya   ÁÁ'¢¢tsjato³
dff   foyer \`a deux trous
inf   m68: S
so   72 Thak Voc.I : 105
.sya   °°'°¢mjoko
dff   charbon de bois
inf   m4
so   72 Thak Voc.I : 105
.sya   °°'££mimla
var   °°'££memla
dff   charbons ardents
inf   m68: S
so   72 Thak Voc.I : 105
.sya   °°mi ªªmla
dff   charbons ardents
inf   m4
so   72 Thak Voc.I : 105
.sya   °°'°°m¯k¯l
dff   po\^ele \`a charbon
inf   m68: S
so   72 Thak Voc.I :
.sya   Xr¯næa
var   ÁÁ'££r¯nta <m>
dff   meule
inf   m68: m
so   72 Thak Voc.I : 105
.sya   ÁÁ'¢£dza³a [[ÁÁ'¢£dzaÚ³a
dff   gril
inf   m68: S
so   72 Thak Voc.I : 105
.sya   °¢la³
dff   mortier
inf   m68: m
so   72 Thak Voc.I : 107
.sya   ªÁla³
dff   mortier
inf   m68: fa
so   72 Thak Voc.I : 107
.sya   Xmusur
dff   pilon
inf   m68: m
nb   N
so   72 Thak Voc.I : 107
.sya   Xmi Xmändo
dff   \'etincelles
inf   m68: S
so   72 Thak Voc.I : 107
.sya   °°'¢¢Âa³ba
dff   vapeur
inf   m68: m
so   72 Thak Voc.I : 107
.sya   °°kju °°'°°hla³ma
dff   vapeur
inf   m4: fa
so   72 Thak Voc.I : 107
.sya   ¢¢'¢£s¯pra
dff   balayures
inf   m4: f
nb   poussire : dulu
so   72 Thak Voc.I : 107
.sya   °°Æin
dff   bois \`a br\^uler
inf   m68: S
so   72 Thak Voc.I : 107
.sya   °ªÆin
dff   bois \`a br\^uler
inf   m4: f
so   72 Thak Voc.I : 107
.sya   °°Æin ÁÁ'¢¢to³ba
dff   b\^uche
inf   m4: f
so   72 Thak Voc.I : 109
.sya   °°ta³
dff   pot, plat
inf   m68: S
so   72 Thak Voc.I : 109
.sya   °°ta³
dff   pot, plat
inf   m4
so   72 Thak Voc.I : 109
.sya   °°'°¢k¾aläp
var   °°'¢¢k¾aläp
dff   couvercle
inf   m68: S
so   72 Thak Voc.I : 109
.sya   °°'°°kjaba
dff   spatule
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ÁÁ'ªÁkukja
var   ÁÁ'ªªkukja <m>
dff   louche (en bois)
inf   m68: S
nb
so   72 Thak Voc.I : 109
.sya   ¢¢'¢¢tsjakjo
dff   louche \`a th\'e
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ÁÁtsja £ªts¾¯r
dff   passe-th\'e
inf   m68: S
so   72 Thak Voc.I : 109
.sya   °°Æin ¢¢'¢¢tsa³bai ££'ªÁkaga
dff   jarre \`a eau en cuivre
inf   m68
so   72 Thak Voc.I : 109
.sya   °°'°¢rasa³
dff   grande bassine \`a eau
inf   m68: S
so   72 Thak Voc.I : 109
.sya   ªÁ'££po³na [[ªÁ'££poÚ³na
dff   petite bassine \`a eau
inf   m4: f
so   72 Thak Voc.I : 109
.sya   Xra³gjäl
dff   jarre \`a eau en argile
inf   m68: p
so   72 Thak Voc.I : 111
.sya   ¢¢'¢¢p¾urko
var   ¢¢'¢¢p¾urk¯p
dff   couvercle de tasse (argent)
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ¢¢'°¢k¯ir¯
dff   tasse
inf   m4: f
so   72 Thak Voc.I : 111
.sya   °¢Æjo
dff   tasse en bois
inf   m4
nb   de lama
so   72 Thak Voc.I : 111
.sya   ÁÁ'°°'¢¢tapunke
var   ÁÁ'ªª'°¢tapunk¯ir [[ÁÁ'ªª'°¢taÚpunk¯ir
dff   bol en porcelaine (sans queue)
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ¢¢'££pakpur
dff   pot \`a tsampa
inf   m68: S
nb   (ton : m)
so   72 Thak Voc.I : 111
.sya   Xpakpur
dff   pot \`a farine d'orge grill\'ee
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ÁÁtÆj¯ ££pin
dff   th\'ei\`ere
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ÁÁtsj¯ ¢£to³ [[ÁÁtsj¯Ú ¢£to³
dff   baratte \`a th\'e
inf   m4: f
so   72 Thak Voc.I : 111
.sya   Áªdär [[ÁªdäÚr
dff   petite assiette
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ñdj¯r [[Xdj¯Úr
dff   assiette
inf   m4: f
so   72 Thak Voc.I : 111
.sya   ÁÁ'¢¢ëoko [[ÁÁ'¢¢ëoÚko
dff   petite
inf   m68: S
nb   pour femmes
so   72 Thak Voc.I : 111
.sya   ¢¢'¢¢koÆjo
var   kacaurÑa
dff   bol \`a l\'egumes
inf   m4: f
so   72 Thak Voc.I : 111
.sya   £Átik [[£ÁtiÚk
dff   grande marmite en cuivre pr cuire le th\'e
inf   m68: S 123
so   72 Thak Voc.I : 111
.sya   °°'°°k¾uba
dff   pot \`a cuire le l\'egume
inf   m4: f
so   72 Thak Voc.I : 111
.sya   °°'°°tÆjasa³
dff   casserole \`a queue
inf   m68: S
so   72 Thak Voc.I : 111
.sya   ªÁ'££naltsa
dff   casserole \`a 'ë¾ero'
inf   m68: S
so   72 Thak Voc.I : 111
.sya   °°'°°ari
dfn   dekci
dff   pot \`a cuire le riz
inf   m68
so   72 Thak Voc.I : 111
.sya   ñdu [[duÚ
dff   tuyau
inf   m4: f
so   72 Thak Voc.I : 111
.sya   °°'¢£ra³gjäl
dfn   gairo
dff   grande jarre ronde en terre, \`a chang
inf   m68: S
nb   cf. 61
so   72 Thak Voc.I : 113
.sya   °°'°°'°¢kala³sä
dff   grande jarre ronde en terre, \`a chang
inf   m4: f
so   72 Thak Voc.I : 113
.sya   °°pu
dff   grande jarre haute en terre
inf   m68: S
nb   pour le chang ou la farine
so   72 Thak Voc.I : 113
.sya   °°'°¢tÆjoksa
dfn   choq tse
dff   table basse
inf   m4: f
so   72 Thak Voc.I : 113
.sya   °°'°¢t¾a³na
dff   chiffon
inf   m68
so   72 Thak Voc.I : 113
.sya   °°æa³
dff   s\'echoir au-dessus du feu
inf   m68: m
so   72 Thak Voc.I : 113
.sya   °¢'¢¢'¢£po³olo
dff   panier \`a piments au-dessus du feu
inf   m68: m
so   72 Thak Voc.I : 113
.sya   °°pja³
dff   pot de 4 manas
inf   m68: m
so   72 Thak Voc.I : 113
.sya   kurua
dff   pot de 2 manas
inf   m68: m
nb   N
so   72 Thak Voc.I : 113
.sya   ªÁ'££æukja
dff   pot de 1 mana
inf   m68: m
so   72 Thak Voc.I : 113
.sya   ªÁ'ªª'¢¢'¢¢gurumpudzu
dfn   dik¾i
dff   pot \`a raksi droit en bois tourn\'e
inf   m68: S
nb   petit crochet sous le ler u
so   72 Thak Voc.I : 113
.sya   °°'°°'¢¢'¢¢gurumpudzu
dfn   dik¾i
dff   pot \`a raksi droit en bois tourn\'e
inf   m4: fa
so   72 Thak Voc.I : 113
.sya   °°'°°p¯ru
dfn   dik¾i
dff   pot de bois tourn\'e, \`a col
inf   m68: S
so   72 Thak Voc.I : 113
.sya   °°'°¢p¿ru
dfn   dik¾i
dff   pot de bois tourn\'e, \`a col
inf   m4: f
nb   (ˆ huile)
so   72 Thak Voc.I : 113
.sya   °°'°°tsa³a
dff   dieu sur le toit (\`a cornes ou \`a fleurs)
inf   m4: p
so   72 Thak Voc.I : 113
.sya   °°'°°pulu
dff   pot du dessus
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   °°'°¢p¯i³ki
dff   pot du milieu
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   ÁÁ'ÁÁg¯jo
dff   pot du dessous
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   °°'°°k¾uba
dff   petit pot dedans
inf   m68: S
nb   pour la distillation
so   72 Thak Voc.I : 115
.sya   °°'°°p¾uÆin
dff   suspendeur en bois fourchu
inf   m68: ? S
so   72 Thak Voc.I : 115
.sya   ÁÁ'££k¯ja °°'°°t¾eba [[ÁÁ'££k¯Úja °°'°°t¾eba
dff   gde bassine \`a cuire en cuivre rouge
inf   m68: S
so   72 Thak Voc.I : 115
.sya   ££'££'°°taja³ta³
dff   buffet \`a vaisselle
inf   m68: S
so   72 Thak Voc.I : 115
.sya   °°'°°torka³
dff   buffet \`a puja
inf   m68: S
so   72 Thak Voc.I : 115
.sya   °¢'¢¢'¢¢tsa³kuli
dff   louche \`a eau
inf   m68: S
so   72 Thak Voc.I : 115
.sya   °°'££taktak¾
dff   paillasse de pierre et boue dans la cour
inf   m68: S
so   72 Thak Voc.I : 115
.sya   ¢¢'°¢t¯iÆin
dff   billot
inf   m4: p
so   72 Thak Voc.I : 115
.sya   ªÁ'°°joto
dff   int\'erieur de ma\"is fix\'e \`a baguette pr remuer grains qu'on
  grille
inf   m68: S
so   72 Thak Voc.I : 117
.sya   °°'°°Æjap¾o
dff   vessie (r\'ecipient \`a yaourt lait)
inf   m68
so   72 Thak Voc.I : 117
.sya   ÁÁda °¢Æin [[ÁÁdÚaÚ °¢Æin
dff   canne
inf   m68
so   72 Thak Voc.I : 119
.sya   °£t¯i °°'°°na-ba
dff   porter
inf   m68
so   72 Thak Voc.I : 119
.sya   ÁÁde °°'°°na-ba [[ÁÁdeÚ °°'°°na-ba
dff   porter
inf   m4: p
so   72 Thak Voc.I : 119
.sya   °£t¯i ªª'ªªna-ba
dff   poser
inf   m68
so   72 Thak Voc.I : 119
.sya   °°'°¢s¯ni
var   °°'°°sani <S>
dfn   ëoko
dff   grand panier (de portage)
inf   m68
cf   ªÁ'¢¢beÚma
so   72 Thak Voc.I : 119
.sya   ªÁ'¢¢bema [[ªÁ'¢¢beÚma
dfn   ëoko
dff   grand panier (de portage)
inf   m68: m
cf   °°'°¢s¯ni
so   72 Thak Voc.I : 119
.sya   ñæa [[XæaÚ
dff   bandeau frontal
inf   m68: S
so   72 Thak Voc.I : 119
.sya   ÁÁëaò [[ÁÁëaÚò
dff   bandeau frontal
inf   m4: p
so   72 Thak Voc.I : 119
.sya   ÁÁ'ªÁkja³ta
dff   grand sac en poil de ch\`evre
inf   m68: f
so   72 Thak Voc.I : 121
.sya   ªª'ÁÁjato
dff   petit sac en poil de ch\`evre
inf   m68: f
so   72 Thak Voc.I : 121
.sya   Xkjälpo
dff   sac de cuir
inf   m68: m
cf   XwiÚ
so   72 Thak Voc.I : 121
.sya   ñwi [[XwiÚ
dff   sac de cuir
inf   m68: femme
cf   Xkjälpo
so   72 Thak Voc.I : 121
.sya   ñg¯ [[Xg¯Ú
dff   selle, b\^at
inf   m68
so   72 Thak Voc.I : 121
.sya   ªÁga [[ªÁgaÚ
dff   selle, b\^at
inf   m4: p
so   72 Thak Voc.I : 121
.sya   °£me
dff   fl\`eche
inf   m68
so   72 Thak Voc.I : 123
.sya   °¢t¯
var   °¢ta
dff   hache
inf   m4: f
nb   id. 'cheval' <p>
so   72 Thak Voc.I : 123
.sya   ªª'£ªko™tsa
dfn   khukri
dff   grand couteau n\'epalais
inf   m68
nb   ğPoint en exposant aprs ko.
so   72 Thak Voc.I : 123
.sya   ªª'ªÁgodza [[ªª'ªÁgoÚdza
dfn   k¾ukri
dff   grand couteau n\'epalais
inf   m4: f
so   72 Thak Voc.I : 123
.sya   Xkartsa
dfn   churi
dff   couteau
inf   m68
so   72 Thak Voc.I : 123
.sya   °°ûju
dff   \'etui / gaine
inf   m68: S
so   72 Thak Voc.I : 123
.sya   ªÁ'££k¯mpa [[ªÁ'££kÚ¯mpa
dff   bouclier
inf   m4: p
nb   [k¾]
so   72 Thak Voc.I : 125
.sya   ªÁne °°pja³
dff   fusil
inf   m68: S
so   72 Thak Voc.I : 125
.sya   °°ts¾o
dff   corde
inf   m4: p
nb   ­ °¢lac ni 'prasad'
so   72 Thak Voc.I : 127
.sya   °¢ju
dff   manche d'outil
inf   m68
so   72 Thak Voc.I : 127
.sya   °°ju
dff   manche d'outil
inf   m4: f
nb   ­ °£ju™ 'turquoise'
so   72 Thak Voc.I : 127
.sya   ñdu [[XduÚ
dff   tuyau
inf   m4: f
so   72 Thak Voc.I : 127
.sya   °°'°°k¾apra³
dff   guimbarde
inf   m4: m
so   72 Thak Voc.I : 129
.sya   ÁÁ'£ªrolmo [[ÁÁ'£ªroÚlmo
var   ªÁ'¢¢puÆj¯l
dff   cymbales
inf   m68
so   72 Thak Voc.I : 129
.sya   ÁÁ³a [[ÁÁ³aÚ
var   Áª³¯ <S> [[Áª³¯Ú <S>
dff   tambour (lama)
inf   m68: S
so   72 Thak Voc.I : 129
.sya   °£ts¾oò
dfn   prasad
dff   offrande, nourriture b\'enie
inf   m4
so   72 Thak Voc.I : 131
.sya   °°'°¢p¾urba
dff   dague de fer (relig.)
inf   m4: f
nb   voir dessin
so   72 Thak Voc.I : 131
.sya   ÁÁ'££t¯rul
dff   gros dammaru
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ªÁ'¢¢æilpu [[ªÁ'¢¢æiÚlpu
dff   clochette
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ÁÁ'££tordze
dfn   vajra
dff   foudre
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ªÁtu³ [[ªÁtuÚ³
dff   conque
inf   m68: S
nb   + bas que 'arbre'
so   72 Thak Voc.I : 131
.sya   °°'££ka³li
dff   trompette d'os
inf   m68: S
so   72 Thak Voc.I : 131
.sya   °°'°°parÆi³
dff   plaque \`a graver ds la p\^ate de farine
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ªÁ'££mane
dff   moulin \`a pri\`eres
inf   m68
so   72 Thak Voc.I : 131
.sya   ªÁ'££d¯ik¯p
dff   reliquaire
inf   m68: S
nb   ou ªÁ'££d¯iko
so   72 Thak Voc.I : 131
.sya   °°'°°'t¾iÆi ÁÁ'££pumu
dff   aigui\`ere \`a plume
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ÁÁ'¢¢jšnde ££'££koÆjo
dff   pot \`a offrir l'eau
inf   m68: S
so   72 Thak Voc.I : 131
.sya   °°ku
dff   statue
inf   m68: S
so   72 Thak Voc.I : 131
.sya   °¢ku
dff   statue
inf   m68
nb   id. 'poitrine' <p>
so   72 Thak Voc.I : 131
.sya   °°tÆj¾e
var   ¢¢tÆ¾e
var   °£tÆ¾e
dff   livre
inf   m68: S
so   72 Thak Voc.I : 131
.sya   °°'°°tÆ¾jeme
dff   lumi\`ere
inf   m68: p
so   72 Thak Voc.I : 131
.sya   °°'°°tÆ¾eme °°'°°'°°p¾ulbai °°wo³
dff   lampe \`a beurre
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ªÁkor [[ªÁkoÚr
dff   charrue
inf   m68: f
so   72 Thak Voc.I : 133
.sya   °°'°¢patsja
dff   faucille
inf   m68
so   72 Thak Voc.I : 133
.sya   ££pla °ªto
.var   ¢¢pla ¢£to
dfn   kodali
dff   houe
inf   m68
nb   (kodali court et large)
so   72 Thak Voc.I : 133
.sya   °¢to
dfn   kodalo
dff   pioche
inf   m68
nb   (kodalo extra mince)
so   72 Thak Voc.I : 133
.sya   °¢°to
dfn   kodalo
dff   pioche
inf   m4
nb   id. 'salive' <p>
nb   (kodali extra mince)
so   72 Thak Voc.I : 133
.sya   °°'°°koma
dff   binette
inf   m68
so   72 Thak Voc.I : 133
.sya   °°'°°t¾eda
dff   planche \`a \'egaliser apr\`es semis
inf   m68
so   72 Thak Voc.I : 133
.sya   °°'°¢t¾ädia
var   ¢¢'¢¢t¾ädia
dff   planche \`a \'egaliser apr\`es semis
inf   m4: f
so   72 Thak Voc.I : 133
.sya   Xtsjaki
dff   instrument \`a rassembler la terre en tas
inf   m68
so   72 Thak Voc.I : 133
.sya   ÁÁ'£ÁkeÆju [[ÁÁ'£ÁkeÚÆju
dff   fl\'eau
inf   m68
so   72 Thak Voc.I : 135
.sya   °°'°¢nali
dff   van
inf   m68
nb
so   72 Thak Voc.I : 135
.sya   °°'°°n¯li
dff   van
inf   m4
so   72 Thak Voc.I : 135
.sya   °£pra³ ¢¢'¢¢n¯li
dff   van \`a clairevoie (tamis)
inf   m4: f
so   72 Thak Voc.I : 135
.sya   °¢min
dfn   dallo
dff   panier \`a pieds
inf   m68
nb   (+ haut que 'nom')
so   72 Thak Voc.I : 135
.sya   °°min
dfn   dallo
dff   panier \`a pieds
inf   m4
nb   ­ 51 'nom' <p>
so   72 Thak Voc.I : 135
.sya   ÁÁt¯ [[ÁÁt¯Ú
var   Xs¯rt¯ <m>
dfn   sata
dfe   panier presque plat sans pieds
inf   m68: S m
so   72 Thak Voc.I : 135
.sya   ªÁta [[ªÁtaÚ
dfn   sata
dfe   panier presque plat sans pieds
inf   m4: p
nb   ­ ÁÁtaÚ 'poteau'
so   72 Thak Voc.I : 135
.sya   °£m¯r
dff   or
inf   m68
nb   vs ªÁm¯Úr ghyu
so   72 Thak Voc.I : 137
.sya   ÁÁm¯r [[ÁÁm¯Úr
dff   or
inf   m4: p
so   72 Thak Voc.I : 137
.sya   °Ámwi [[°ÁmwiÚ
dff   argent
inf   m68
so   72 Thak Voc.I : 137
.sya   ñgjor [[XgjoÚr
dff   cuivre
inf   m68: S
so   72 Thak Voc.I : 137
.sya   °¢p¾¯e
dff   fer
inf   m68
nb   ğvrifier ton (hyper haut)
so   72 Thak Voc.I : 137
.sya   °¢p¾ae
var   °¢p¾ai
dff   fer
inf   m4: p
so   72 Thak Voc.I : 137
.sya   ÁÁ'ÁÁmara
dfn   pittal
dff   laiton
inf   m68
so   72 Thak Voc.I : 137
.sya   °°k¯n
dff   nourriture
inf   m4
so   72 Thak Voc.I : 139
.sya   ñmlak¯³ [[XmlaÚk¯³
dfn   bhÑat (honor.)
dff   riz cuit
inf   m4
so   72 Thak Voc.I : 139
.sya   ¢¢kan °°'¢¢momo
dff   \'ecume de riz
inf   m4
so   72 Thak Voc.I : 139
.sya   ÁÁmla [[ÁÁmlaÚ
dfn   cÑamal
dff   riz cru d\'ecortiqu\'e
inf   m4: f
so   72 Thak Voc.I : 139
.sya   °¢tun
dff   piment \'ecras\'e
inf   m4: p
so   72 Thak Voc.I : 139
.sya   °°'°°p¯itu ¢¢k¾u
dfn   dÑal
dff   lentilles
inf   m4: f
so   72 Thak Voc.I : 139
.sya   Xk¯n °£k¾u
dfn   tiun
dff   l\'egume
inf   m68: S
so   72 Thak Voc.I : 139
.sya   °£k¾u
dfn   tiun
dff   l\'egume
inf   m4: p
so   72 Thak Voc.I : 139
.sya   °°pla
dfn   tark¾Ñari
dff   l\'egume ou viande (sans jus)
inf   m4: f
so   72 Thak Voc.I : 139
.sya   °°'¢¢tsadza
dff   sel
inf   m4: p
so   72 Thak Voc.I : 141
.sya   °°'°¢tÆj¾ugu
dff   huile
inf   m4: f
so   72 Thak Voc.I : 141
