.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
.hw   îmrúm [[[ îmrúm  [[mr¿m
gl   box/chest
Sno   6.A.60
Sno2   6.57
SnoPg   150
.hw   ªmrún =lú [[[ ªmrún=lú  [[mr¿n-l¿
gl   satiated
Notes   =have eaten enough
Sno   7.B.2.41
Sno2   18.B.41
SnoPg   183
.hw   îmra [[[ îmra  [[mra
gl   weed (n.)
Sno   4.A.21
Sno2   4.31
SnoPg   114
.hw   Ámrak¾a [[[ Ámrak¾a  [['mrak¾a
gl   door
Sno   6.A.27
Sno2   6.25
SnoPg   145
.hw   ªmra³ =lú [[[ ªmra³=lú  [[mra³-l¿
gl   see
Notes   same entry under 1.57, except for suffix
Sno   10.B.2.14
Sno2   21.B.14
SnoPg   235
.hw   ªmre =nú [[[ ªmre=nú Álú=lú  [[mre-n¿ 'l¿-l¿
gl   economize
Sno   7.B.1.39.2
Sno2   18.A.39.2
SnoPg   176
.hw   ¢mri [[[ ¢mri  [['mrih
gl   ceremony
Sno   10.A.70
Sno2   10.70
SnoPg   220
.hw   îmrin [[[ îmrin  [[mrin
gl   woman
Sno   1.16
Sno2   1.16
SnoPg   48
.hw   ªmru =lú [[[ ªmru=lú  [[mru-l¿
gl   plug a leak
Sno   7.B.1.37
Sno2   18.A.37
SnoPg   176
.hw   îmu [[[ îmu  [[mu
gl   sky
Sno   5.A.2
Sno2   5.2
SnoPg   128
.hw   Ámu =lú [[[ Ámu=lú  [['mu-l¿
gl   be
Notes   used for "existence, presupposition" according to SNO1 and
  "existence" according to SNO2
Sno   13.A.20
Sno2   22.D.20.2
SnoPg   307
.hw   £muj [[[ £muj  [[muhj
gl   feather
Sno   1.36
Sno2   1.36
SnoPg   50
.hw   £mu =lú [[[ £mu=lú  [[muh-l¿
gl   murmur (v.)
Sno   10.B.1.7
Sno2   21.A.7
SnoPg   222
.hw   Ámuli [[[ Ámuli  [['muli
gl   chief
Sno   11.A.30
Sno2   11.32
SnoPg   247
.hw   Ámuli [[[ Ámuli £ka³  [['muli kah³
gl   peak
Sno   5.A.50
Sno2   5.55
SnoPg   134
.hw   £muntu [[[ £muntu Álú =lú  [[muhntu 'l¿-l¿
gl   stay without sleep
Sno   10.B.3.36
Sno2   21.C.36
SnoPg   242
.hw   ªmunu [[[ ªmunu ªmunu Álú =lú  [[munu munu 'l¿-l¿
gl   hum (insects)
Sno   3.B.22
Sno2   14.22
SnoPg   108
.hw   £munu [[[ ªmúna £munu £pi =lú  [[m¿na muhnu pih-l¿
gl   mutter
Sno   10.B.1.4
Sno2   21.A.4
SnoPg   222
.hw   înú [[[ înú  [[n¿
gl   nose
Sno   1.41
Sno2   1.41
SnoPg   51
.hw   £nú [[[ £nú  [[n¿h
gl   ear
Sno   1.39
Sno2   1.39
SnoPg   50
.hw   ªnúki [[[ ªnúki  [[n¿ki
gl   winnowing tray
Sno   8.A.50
Sno2   8.48
SnoPg   196
.hw   Ánúkju [[[ Ánúkju  [['n¿kju
gl   dog
Sno   1.21
Sno2   1.21
SnoPg   48
.hw   ªna =lú [[[ ªna=lú  [[na-l¿
gl   carry (loads)
Sno   11.B.1.30
Sno2   22.A.30
SnoPg   259
.hw   ªnú =lú [[[ ªnú=lú  [[n¿-l¿
gl   hurt/ache/pain (v.)
Sno   2.B.2.44
Sno2   13.B.44
SnoPg   89
.hw   ªnú =wú [[[ ªnú=wú  [[n¿-w¿
gl   sick
Sno   12.A.26
Sno2   12.A.28
SnoPg   276
.hw   £nú =nú [[[ îsúm £nú=nú Álú=lú  [[s¿m n¿h-n¿ 'l¿-l¿
gl   hurt (feelings)
Sno   10.B.1.74
Sno2   21.A.74
SnoPg   231
.hw   £núsú [[[ £núsú  [[n¿hs¿
gl   disease
Sno   10.A.29
Sno2   10.29
SnoPg   214
.hw   £nú =lú [[[ £nú=lú  [[n¿h-l¿
gl   birth, give
Sno   --
Sno2   13.B.11.A
SnoPg   --
.hw   £nú =lú [[[ £nú=lú  [[n¿h-l¿
gl   raise
Sno   6.B.2.6
Sno2   17.B.6
SnoPg   156
.hw   £nú =lú [[[ £nú=lú  [[n¿h-l¿
gl   rest
Notes   same entry under 17.A.24
Sno   11.B.1.33
Sno2   22.A.33
SnoPg   260
.hw   înúm [[[ înúm ªsir =pú  [[n¿m sir-p¿
gl   dawn
Sno   5.A.8
Sno2   5.11
SnoPg   128
.hw   înúm [[[ înúm ªju =wú  [[n¿m ju-w¿
gl   rain (n.)
Sno   1.76
Sno2   1.76
SnoPg   56
.hw   ¢númú [[[ ¢númú  [['n¿hm¿
gl   swamp
Sno   --
Sno2   5.77
SnoPg   --
.hw   ¢númú- [[[ ¢númú-£tsa  [['n¿hm¿-cah
gl   you (inclusive)
Sno   13.B.20
Sno2   12.E.20
SnoPg   310
.hw   ªnúmpúr [[[ ªnúmpúr ªp¾amúr  [[n¿mp¿r p¾am¿r
gl   wind
Sno   5.A.47
Sno2   5.52
SnoPg   134
.hw   £númsjuk =ri=we [[[ £númsjuk=ri=we £³jo=lú  [[n¿hmsjuk-ri-we
  ³joh-l¿
gl   predict/foretell
Sno   10.B.3.41
Sno2   21.C.41
SnoPg   243
.hw   ªnúmtsja [[[ ªnúmtsja  [[n¿mcja
gl   grasshopper
Sno   3.A.96
Sno2   3.96
SnoPg   104
.hw   înún [[[ înún  [[n¿n
gl   bag
Sno   8.A.13.2
Sno2   8.11.2
SnoPg   191
.hw   ¢nún³ja [[[ ¢nún³ja  [['n¿hn³ja
gl   bed
Notes   entered as ['nahngya] and glossed as 'bedstead' in Hale
  (6.A.33, p.146)
Sno   --
Sno2   6.31
SnoPg   --
.hw   £núno [[[ £núno  [[n¿hno
gl   intestines
Sno   2.A.43
Sno2   2.40
SnoPg   65
.hw   ¢nú³ja [[[ ¢nú³ja  [['n¿h³ja
gl   bedstead
Notes   entered as ['n¿hn³ja] and glossed as 'bed' in SNO2
Sno   6.A.33
Sno2   --
SnoPg   146
.hw   ªnúpra³ [[[ ªnúpra³  [[n¿pra³
gl   fly (n.)
Sno   3.A.83
Sno2   3.83
SnoPg   102
.hw   înúr [[[ înúr înúr Ák¾ú =wú  [[n¿r n¿r 'k¾¿-w¿
gl   elastic
Sno   12.B.9
Sno2   12.B.9
SnoPg   282
.hw   înúr [[[ înúr înúr îa-Ák¾ú =wú  [[n¿r n¿r a-'k¾¿-w¿
gl   inelastic
Sno   12.B.10
Sno2   12.B.10
SnoPg   282
.hw   ªnúæi [[[ ªnúæi  [[n¿æi
gl   bone
Sno   1.31
Sno2   1.31
SnoPg   50
.hw   ªnúæo [[[ ªnúæo  [[n¿æo
gl   ant
Sno   3.A.85
Sno2   3.85
SnoPg   102
.hw   înúw [[[ înúw  [[n¿w
gl   mucus (nasal)
Sno   2.A.66
Sno2   2.63
SnoPg   68
.hw   îna- [[[ îna-îmú  [[na-m¿
gl   tomorrow
Sno   5.A.28
Sno2   5.35
SnoPg   131
.hw   £na [[[ £na  [[nah
gl   pus
Sno   2.A.63
Sno2   2.60
SnoPg   68
.hw   ªnaka [[[ ªnaka £tsútsú  [[naka c¿hc¿
gl   chicken
.hw   ªnalis [[[ ªnalis ªpun =lú  [[nalis pun-l¿
gl   file a case
Sno   11.B.3.21
Sno2   22.C.21
SnoPg   270
.hw   £na³ [[[ îkúm-£na³  [[k¿m-nah³
gl   loft
Sno   6.A.40
Sno2   6.35
SnoPg   146
.hw   ªna³ =lú [[[ ªna³=lú  [[na³-l¿
gl   press down
Sno   2.B.1.36
Sno2   13.A.36
SnoPg   76
.hw   ªna³ =lú [[[ £tsútsú ªna³=lú  [[c¿hc¿ na³-l¿
gl   hatch
Sno   3.B.17
Sno2   14.17
SnoPg   108
.hw   £na³ =pú [[[ £na³=pú  [[nah³-p¿
gl   give (hon.)
Sno   --
Sno2   1.70
SnoPg   --
.hw   ªna³ =lú [[[ îkú ªna³=lú  [[k¿ na³-l¿
gl   command
Sno   10.B.1.60
Sno2   21.A.60
SnoPg   229
.hw   £na³ =ri [[[ £na³=ri  [[nah³-ri
gl   in/inside of
Sno   12.C.47.2
Sno2   12.C.48.2
SnoPg   296
.hw   ªna³se [[[ ªna³se Álú =si  [[na³se 'l¿-si
gl   soft
Notes   = opposite of 'loud'
Sno   12.B.30
Sno2   12.B.30
SnoPg   285
.hw   îne [[[ îne ªkor =lú  [[ne kor-l¿
gl   go on pilgrimage
Sno   10.B.3.34
Sno2   21.C.34
SnoPg   242
.hw   îne- [[[ îne-îtin  [[ne-tin
gl   year before last
Sno   5.A.33
Sno2   5.40
SnoPg   132
.hw   ªneko [[[ ªneko  [[neko
gl   temple (body part)
Sno   2.A.17
Sno2   2.17
SnoPg   62
.hw   ªne =lú [[[ ªne=lú  [[ne-l¿
gl   ferment (v.i.)
Sno   7.B.1.22
Sno2   18.A.22
SnoPg   174
.hw   ¢ne =lú [[[ ¢ne=lú  [['neh-l¿
gl   massage
Sno   2.B.2.35
Sno2   13.B.35
SnoPg   88
.hw   Áneme [[[ Áneme îsu³  [['neme su³
gl   bird
.hw   ªneme [[[ Ákúr-ªneme  [['k¿r-neme
gl   sparrow
nb   second half of compound = non distinctive tone
Sno   3.A.10
Sno2   3.10
SnoPg   92
.hw   Ánemja [[[ Ánemja  [['nemja
gl   bird
Sno   1.20
Sno2   1.20
SnoPg   48
.hw   ªneæi [[[ ªneæi  [[neæi
gl   egg (louse)
Sno   3.A.88
Sno2   3.88
SnoPg   103
.hw   ªne =tsi=wú [[[ ªne=tsi=wú  [[ne-ci-w¿
gl   brittle
Sno   12.B.12
Sno2   12.B.12
SnoPg   283
.hw   înis [[[ înigs  [[nigs
gl   seven
nb   source has "nigs". Obvious typo
.hw   înigs [[[ înigs  [[nigs
gl   seven
Sno   9.5
Sno2   9.5
SnoPg   202
.hw   Ánimu³ [[[ Ánimu³  [['nimu³
gl   rat
Sno   3.A.50
Sno2   3.50
SnoPg   98
.hw   ªnisap [[[ ªnisap Álú =lú  [[nisap 'l¿-l¿
gl   judge (v.)
Sno   11.B.3.12
Sno2   22.C.12
SnoPg   269
.hw   ¢no [[[ ¢no  [['noh
gl   garlic
Sno   4.A.39
Sno2   4.47
SnoPg   116
.hw   Ánokúr [[[ Ánokúr  [['nok¿r
gl   cat
nb   compare £tú³úr 'mongoose' <MM,91>
Sno   3.A.48
Sno2   3.48
SnoPg   98
.hw   £no³o [[[ £no³o  [[noh³o
gl   morning
Sno   5.A.9
Sno2   5.13
SnoPg   128
.hw   £nor [[[ £nor  [[nohr
gl   property
Sno   11.A.48
Sno2   11.50
SnoPg   250
.hw   ªno =wú [[[ ªno=wú  [[no-w¿
gl   high
Sno   12.C.8
Sno2   12.C.8
SnoPg   290
.hw   ¢nu =wú [[[ ¢nu=wú  [['nuh-w¿
gl   sleep
Sno   1.60.1
Sno2   1.60.1
SnoPg   53
..hw   ¢nu [[[ ¢nu £rú =lú  [['nuh r¿h-l¿
gl   sleep
Sno   2.B.2.16
Sno2   13.B.16
SnoPg   84
.hw   ªnu³ =lú [[[ ît¾a³ ªnu³=lú  [[t¾a³ nu³-l¿
gl   smell sthg.
Sno   2.B.2.10
Sno2   13.B.10
SnoPg   83
.hw   £nu³ =nú [[[ £na³ £na³ ¢ke £nu³=nú Álú=lú  [[nah³ nah³ 'keh
  nuh³-n¿ 'l¿-l¿
gl   conspire
Sno   11.B.3.6
Sno2   22.C.6
SnoPg   268
.hw   ¢nup [[[ ¢nup  [['nuhp
gl   west
Sno   5.A.4
Sno2   5.6
SnoPg   128
.hw   ªnup =lú [[[ ªnup=lú  [[nup-l¿
gl   dip into
Sno   7.B.1.31
Sno2   18.A.31
SnoPg   176
.hw   î³ú [[[ î³ú  [[³¿
gl   I
Notes   same entry under 12.E.10 (next card)
Sno   1.1
Sno2   1.1
SnoPg   46
.hw   £³ú [[[ £³ú  [[³¿h
gl   drum (lama's)
Sno   8.A.41
Sno2   8.39
SnoPg   195
.hw   î³úm [[[ î³úm  [[³¿m
gl   bank
Sno   5.A.71
Sno2   5.80
SnoPg   137
.hw   ª³úm =pú [[[ ª³úm=pú  [[³¿m-p¿
gl   savory
Sno   12.B.20
Sno2   12.B.20
SnoPg   284
.hw   î³úm =tse [[[ î³úm=tse ¢jú=lú  [[³¿m-ce 'j¿h-l¿
gl   near
.hw   ª³úntsen [[[ ª³úntsen  [[³¿ncen
gl   hate (n.)
Sno   10.A.2
Sno2   10.2
SnoPg   210
.hw   ¢³úp =lú [[[ ¢³úp=lú  [['³¿hp-l¿
gl   suck
Sno   6.B.2.2
Sno2   17.B.2
SnoPg   156
.hw   î³úr [[[ î³úr  [[³¿r
gl   vertical
Sno   12.C.12
Sno2   12.C.12
SnoPg   291
.hw   ¢³a [[[ ¢³a  [['³ah
gl   five
Sno   9.3
Sno2   9.3
SnoPg   202
.hw   ª³a³ =lú [[[ ª³a³=lú  [[³a³-l¿
gl   stand
Sno   6.B.3.10
Sno2   17.C.10
SnoPg   160
.hw   î³i [[[ î³i  [[³i
gl   we (two)
Notes   dual
Sno   1.3.2
Sno2   1.3.2
SnoPg   46
.hw   î³i [[[ îna-î³i  [[na-³i
gl   day after tomorrow
Sno   5.A.29
Sno2   5.36
SnoPg   131
.hw   î³i- [[[ î³i-îtsju  [[³i-cju
gl   seventy
Sno   9.19
Sno2   9.19
SnoPg   204
.hw   £³i- [[[ £³i-îsju  [[³ih-sju
gl   twenty
Sno   9.11
Sno2   9.11
SnoPg   203
.hw   ¢³i [[[ ¢³i  [['³ih
gl   two
Sno   1.12
Sno2   1.12
SnoPg   47
.hw   £³ili [[[ ª³jala-£³ili Álú =lú  [[³jala-³ihli 'l¿-l¿
gl   potter about
Sno   5.B.2
Sno2   16.2
SnoPg   138
.hw   ª³im =pú [[[ ª³im=pú  [[³im-p¿
gl   old
Notes   = opposite of 'new'
Sno   12.D.22
Sno2   12.D.22
SnoPg   302
.hw   ¢³in [[[ ¢³in  [['³ihn
gl   day
Sno   5.A.7.1
Sno2   5.9.1
SnoPg   128
.hw   £³in =lú [[[ £³in=lú  [[³ihn-l¿
gl   fear
Sno   10.B.3.1
Sno2   21.C.1
SnoPg   238
.hw   Á³i³i [[[ £momtsi ªnúæi îsú Á³i³i  [[mohmci n¿æi s¿ '³i³i
gl   jaw
Sno   2.A.20
Sno2   2.20
SnoPg   62
.hw   ª³i³tse [[[ ª³i³tse Álú =lú  [[³i³ce 'l¿-l¿
gl   pity  (smn)
Sno   10.B.1.54
Sno2   21.A.54
SnoPg   228
.hw   ¢³i =wú [[[ ¢³i=wú  [['³ih-w¿
gl   second
Sno   9.31
Sno2   9.31
SnoPg   206
.hw   £³júlú [[[ £³júlú  [[³j¿hl¿
gl   friend (bond) (female)
Sno   11.A.67
Sno2   11.73.2
SnoPg   252
.hw   ª³júlwú [[[ ª³júlwú  [[³j¿lw¿
gl   other world(s)
Sno   10.A.52.2
Sno2   10.53.2
SnoPg   218
.hw   î³júm [[[ î³júm ªtsju³ =pú  [[³j¿m cju³-p¿
gl   gentle
Sno   12.A.7
Sno2   12.A.8
SnoPg   272
.hw   ª³júm =si [[[ ª³júm=si ªt¾ún=lú  [[³j¿m-si t¾¿n-l¿
gl   arrange
Sno   7.B.2.24
Sno2   18.B.24
SnoPg   180
.hw   ª³jala- [[[ ª³jala-£³ili Álú =lú  [[³jala-³ihli 'l¿-l¿
gl   potter about
Sno   5.B.2
Sno2   16.2
SnoPg   138
.hw   ¢³ja³ [[[ ¢³ja³  [['³jah³
gl   we (incl)
Notes   same entry under 12.E.18 (next card)
Sno   1.3.1
Sno2   1.3.1
SnoPg   46
.hw   î³jar [[[ î³jar î³jar Álú =lú  [[³jar ³jar 'l¿-l¿
gl   growl
Sno   3.B.2
Sno2   14.2
SnoPg   106
.hw   £³jar =lú [[[ £³jar=lú  [[³jahr-l¿
gl   borrow  (money)
Notes   same entry under 'lend' (money);
Sno   11.B.2.6
Sno2   22.B.6
SnoPg   262
.hw   £³je [[[ £³je  [[³jeh
gl   breasts
Sno   1.51
Sno2   1.51
SnoPg   52
.hw   ¢³je [[[ ¢³je  [['³jeh
gl   liver
Sno   1.53
Sno2   1.53
SnoPg   42
.hw   î³jel [[[ î³jel î³jel  [[³jel ³jel
gl   flexible
Sno   12.B.11
Sno2   12.B.11
SnoPg   283
.hw   ª³je =lú [[[ ª³je=lú  [[³je-l¿
gl   chew
Sno   7.B.2.37
Sno2   18.B.37
SnoPg   182
.hw   ª³je =lú [[[ ª³je=lú  [[³je-l¿
gl   laugh
Sno   10.B.3.12
Sno2   21.C.12
SnoPg   239
.hw   ¢³je =lú [[[ ¢³je=lú  [['³jeh-l¿
gl   spill
Sno   7.B.1.27
Sno2   18.A.27
SnoPg   174
.hw   ª³jem =pú [[[ ª³jem=pú  [[³jem-p¿
gl   flat
Sno   12.C.24
Sno2   12.C.25
SnoPg   292
.hw   ª³jen =lú [[[ ª³jen=lú  [[³jen-l¿
gl   to listen
.hw   Á³jese [[[ Á³jese  [['³jese
gl   evening
Sno   5.A.12
Sno2   5.17
SnoPg   129
.hw   £³jo =lú [[[ £³jo=lú  [[³joh-l¿
gl   look at
Sno   10.B.2.15
Sno2   21.B.15
SnoPg   234
.hw   £³jo =lú [[[ ªkirkir £³jo=lú  [[kirkir ³joh-l¿
gl   scream
Sno   10.B.1.9
Sno2   21.A.9
SnoPg   222
.hw   £³jo =lú [[[ îsúr £³jo=lú  [[s¿r ³joh-l¿
gl   leave/start out
Sno   11.B.1.31
Sno2   22.A.31
SnoPg   260
.hw   £³jo =wú [[[ £³jo=wú  [[³joh-w¿
gl   fast, rapid
Sno   12.C.39
Sno2   12.C.40
SnoPg   294
.hw   î³ju³ [[[ î³ju³ Álú =lú  [[³ju³ 'l¿-l¿
gl   pretend
Sno   10.B.1.76
Sno2   21.A.76
SnoPg   232
.hw   ª³ju³kur [[[ ª³ju³kur Át¾o =wú  [[³ju³kur 't¾o-w¿
gl   industrious
Sno   --
Sno2   12.A.30
SnoPg   --
.hw   ª³ju³ne [[[ ª³ju³ne Áæu =lú  [[³ju³ne 'æu-l¿
gl   to fast (v.)
dff   jeuner
Sno   10.B.3.31
Sno2   21.C.31
SnoPg   242
.hw   £³ju³ =tsi=wú [[[ £³ju³=tsi=wú  [[³juh³-ci-w¿
gl   experienced
Sno   12.A.3
Sno2   12.A.4
SnoPg   272
.hw   ¢³jup =lú [[[ ¢³jup=lú  [['³juhp-l¿
gl   melt (v.i.)
Sno   8.B.16
Sno2   20.17
SnoPg   200
.hw   ª³jur =lú [[[ ª³jur=lú  [[³jur-l¿
gl   wither/fane
Sno   4.B.12
Sno2   15.12
SnoPg   122
.hw   î³o [[[ î³o  [[³o
gl   bird trap
Sno   8.A.30
Sno2   8.26
SnoPg   193
.hw   î³o [[[ î³o ªsje =lú  [[³o sje-l¿
gl   know  (smn)
Sno   10.B.1.55
Sno2   21.A.55
SnoPg   228
.hw   £³o [[[ £³o  [[³oh
gl   forehead
Sno   2.A.18
Sno2   2.18
SnoPg   62
.hw   ª³oj =lú [[[ ª³oj=lú  [[³oj-l¿
gl   jump across
Notes   same entry under 'jump over'
Sno   2.B.1.29
Sno2   13.A.29
SnoPg   74
.hw   ª³oj =lú [[[ ª³oj=lú  [[³oj-l¿
gl   save (keep unused)
Sno   7.B.1.40
Sno2   18.A.40
SnoPg   176
.hw   ¢³oj =lú [[[ ¢³oj=lú  [['³ohj-l¿
gl   invite
Sno   10.B.1.49
Sno2   21.A.49
SnoPg   228
.hw   £³o =lú [[[ £³o=lú  [[³oh-l¿
gl   fry/dry-fry
Sno   7.B.2.5
Sno2   18.B.5
SnoPg   178
.hw   ¢³o =lú [[[ ¢³o=lú  [['³oh-l¿
gl   order  (smn to come)
Sno   10.B.1.56
Sno2   21.A.56
SnoPg   229
.hw   £³om [[[ £³om ªja³ =lú  [[³ohm ja³-l¿
gl   know
Sno   10.B.2.19
Sno2   21.B.19
SnoPg   236
.hw   î³on- [[[ î³on-îsa³  [[³on-sa³
gl   front
Sno   12.C.16
Sno2   12.C.16
SnoPg   292
.hw   £³ona [[[ £³ona  [[³ohna
gl   night
Sno   1.92
Sno2   1.92
SnoPg   58
.hw   ª³on =lú [[[ îja=tse ª³on=lú  [[ja-ce ³on-l¿
gl   to show
.hw   ª³ontsen [[[ ª³ontsen Álú =lú  [[³oncen 'l¿-l¿
gl   despise
Notes   same entry under 'disgrace'
Sno   10.B.1.67
Sno2   21.A.67
SnoPg   230
.hw   Á³o³o [[[ Á³o³o  [['³o³o
gl   before
Sno   12.D.28
Sno2   12.D.28
SnoPg   303
.hw   îo [[[ îta-îo îa-£re =wú  [[ta-o a-reh-w¿
gl   var of =wú
.hw   îol- [[[ îol-ªkoæú  [[ol-koæ¿
gl   throat
Notes   inside
Sno   2.A.27
Sno2   2.26
SnoPg   63
.hw   ªolú [[[ ªolú  [[ol¿
gl   red
Sno   1.87
Sno2   1.87
SnoPg   57
.hw   £omta [[[ îme £omta  [[me ohmta
gl   flame
Sno   6.A.48
Sno2   6.44
SnoPg   148
.hw   ªomto [[[ ªomto îkju  [[omto kju
gl   river
Sno   5.A.70
Sno2   5.79
SnoPg   136
.hw   £onto³ [[[ £onto³  [[ohnto³
gl   deep
Sno   12.C.10
Sno2   12.C.10
SnoPg   290
.hw   £o³ [[[ £o³ Álú =lú  [[oh³ 'l¿-l¿
gl   winnow
Sno   4.B.35
Sno2   15.35
SnoPg   126
.hw   ªo³ =lú [[[ ªo³=lú  [[o³-l¿
gl   enter/go in
Sno   2.B.1.6
Sno2   13.A.6
SnoPg   70
.hw   ¢ortse [[[ ¢ortse £sju =lú  [['ohrce sjuh-l¿
gl   beg
Notes   also glossed as 'ask insistingly' in SN02
Sno   10.B.1.21
Sno2   21.A.21
SnoPg   224
.hw    =pú [[[ =pú Átú=lú  [[-p¿ 't¿-l¿
gl   verbal suffix
.hw   Ápú- [[[ Ápú-îja  [['p¿-ja
gl   left
Sno   12.C.19
Sno2   12.C.19
SnoPg   292
.hw   îpúj [[[ îpúj £pre =lú  [[p¿j preh-l¿
gl   wool
.hw   ¢púj- [[[ ¢púj ¢púj-Átsúm  [['p¿hj 'p¿hj-'c¿m
gl   extraordinary
Sno   --
Sno2   12.B54
SnoPg   --
.hw   ªpújto [[[ ªpújto  [[p¿jto
gl   dal/pulse
Sno   7.A.6
Sno2   7.6
SnoPg   164
.hw   îpúl [[[ £ti-îpúl  [[tih-p¿l
gl   stammerer
Sno   10.A.16
Sno2   10.16
SnoPg   212
.hwX   ¢púla³- [[[ ¢púla³-îkju Ák¾ú=lú  [['p¿hla³-kju 'k¾¿-l¿
emp   nep bhal; "water like bhal will come"
gl   flood (small damage)
Sno   5.B.24
Sno2   16.24
SnoPg   140
.hw   £púle [[[ £púle  [[p¿hle
gl   foot
Sno   1.46
Sno2   1.46
SnoPg   52
.hw   £púm [[[ £púm  [[p¿hm
gl   frost
Sno   5.A.39
Sno2   5.46
SnoPg   132
.hw   £púmú [[[ £púmú  [[p¿hm¿
gl   back-basket
Sno   8.A.8
Sno2   8.8
SnoPg   190
.hw   ªpúp =lú [[[ ªpúp=lú  [[p¿p-l¿
gl   descend
Sno   2.B.1.14
Sno2   13.A.14
SnoPg   72
.hw   îpúr [[[ îpúr ªpun =lú  [[p¿r pun-l¿
gl   print (paper)
Sno   7.B.3.7
Sno2   19.7
SnoPg   184
.hw   ªpúrúrú [[[ ªpúrúrú £pi =lú  [[p¿r¿r¿ pih-l¿
gl   recite (poem, legend)
Sno   10.B.2.8
Sno2   21.B.8
SnoPg   234
.hw   îpúr =ri [[[ îpúr=ri  [[p¿r-ri
gl   during
Notes   = 'in the middle'
Sno   12.D.30
Sno2   12.D.30
SnoPg   303
.hw   Ápú =wú [[[ Ápú=wú  [['p¿-w¿
gl   thin
Notes   =opposite of 'thick'
Sno   12.C.7
Sno2   12.C.7
SnoPg   291
.hw   £pa [[[ £pa  [[pah
gl   leaf
Sno   1.25
Sno2   1.25
SnoPg   49
.hw   ¢pa [[[ ¢pa  [['pah
gl   mask
Sno   10.A.58
Sno2   10.59
SnoPg   218
.hw   ¢pa =lú [[[ ¢pa=lú  [['pah-l¿
gl   bring
Sno   2.B.1.1
Sno2   13.A.1
SnoPg   70
.hw   îpa³ [[[ îpa³ îts¾i  [[pa³ c¾i
gl   meadow
.hw   ¢pa³ [[[ ¢pa³ Át¾o =wú  [['pah³ 't¾o-w¿
gl   strength
.hw   ªpa³i [[[ ªpa³i  [[pa³i
gl   bracelet
Sno   7.A.42
Sno2   7.51
SnoPg   170
.hw   ªpa³ =lú [[[ ªpa³=lú  [[pa³-l¿
gl   fell (tree)
Sno   4.B.13.a
Sno2   15.13.A
SnoPg   122
.hw   ªpa³ =lú [[[ ¢lúpúr ªpa³=lú  [['l¿hp¿r pa³-l¿
gl   to speak
.hw   £pa³ =lú [[[ £pa³=lú  [[pah³-l¿
gl   quarrel (with words)
Sno   10.B.1.80
Sno2   21.A.80
SnoPg   232
.hw   ¢pa³ =nú [[[ ¢pa³=nú  [['pah³-n¿
gl   to be strong
.hw   ªpatro [[[ ªpatro  [[patro
gl   spleen
Sno   2.A.42
Sno2   2.39
SnoPg   65
.hw   îpe [[[ îpe  [[pe
gl   story
Sno   11.A.13
Sno2   11.13
SnoPg   244
.hw   £pe [[[ £pe ªkin =si ªpin=lú  [[peh kin-si pin-l¿
gl   give in marriage
Sno   11.B.2.18
Sno2   22.B.18
SnoPg   264
.hw   ¢pe- [[[ ¢pe-îp¾i  [['peh-p¾i
gl   roof
Sno   6.A.16
Sno2   6.15
SnoPg   144
.hw   ªpe =lú [[[ îæú ªpe=lú  [[æ¿ pe-l¿
gl   comb  (v.) (hair)
Sno   2.B.2.37
Sno2   13.B.37
SnoPg   88
.hw   £pe =lú [[[ £pe=lú  [[peh-l¿
gl   sexual intercourse, have
Sno   2.B.2.13
Sno2   13.B.13
SnoPg   84
.hw   îpen [[[ îpen  [[pen
gl   frog
Sno   3.A.66
Sno2   3.66
SnoPg   100
.hw   ªpe =nú [[[ ªpenú Álú=lú  [[pen¿ 'l¿-l¿
gl   ashamed
nb   morpheme break added by MM <mm,91>
.hw   £pen =lú [[[ £pen=lú  [[pehn-l¿
gl   plunder
Sno   11.B.3.3
Sno2   22.C.3
SnoPg   268
.hw   £per [[[ £per  [[pehr
gl   dry season (summer)
Sno   5.A.21
Sno2   5.26
SnoPg   130
.hw   Ápero [[[ Ápero  [['pero
gl   horizontal
Sno   12.C.13
Sno2   12.C.13
SnoPg   291
.hw   ¢pi [[[ ¢pi ªk¾jor =lú  [['pih k¾jor-l¿
gl   unexpectedly, suddenly
comp   ris £,¢pit 'hors de vue,...'
.hw   Ápiku [[[ Ápiku  [['piku
gl   hip
Sno   2.A.44
Sno2   2.41
SnoPg   65
.hw   ªpi =lú [[[ ªpi=lú  [[pi-l¿
gl   let go
.hw   £pi =wú [[[ £pi=wú  [[pih-w¿
gl   say
Sno   1.71.1
Sno2   1.71.1
SnoPg   55
.hw   ªpilik [[[ ªpilik ªpilik Álú =lú  [[pilik pilik 'l¿-l¿
gl   shine (e.g. metals)
Sno   8.B.17
Sno2   20.18
SnoPg   200
.hw   îpin [[[ îpin  [[pin
gl   blue
Sno   12.B.35
Sno2   12.B.35
SnoPg   286
.hw   ªpin =lú [[[ ªpin=lú  [[pin-l¿
gl   give
Notes   difference with 'give' 1.70?
Sno   10.B.1.41
Sno2   21.A.41
SnoPg   227
.hw   ªpi³kjur [[[ ªpi³kjur ªnúpra³  [[pi³kjur n¿pra³
gl   dragonfly
Sno   3.A.91
Sno2   3.91
SnoPg   104
.hw   £pir =lú [[[ £pir=lú  [[pihr-l¿
gl   fly (v.)
Sno   3.B.9
Sno2   14.9
SnoPg   106
