dfe   to fly
so   1.64
so   14.9
.hw   ¹pʰjor [[¹pʰjor=pa ²kʰu [[pʰyor-pa 'kʰu
dfe   dal, pulse
so   7.6
.hw   ¹pʰjoŋ [[²pʰjoŋ ¹pʰjoŋ ¹ta=pa [['pʰyoŋ pʰyoŋ ta-pa
dfe   to float (as wood in water)
nb   (2) - 'pʰyoŋ pʰyoŋ (2) ta-pa
so   16.25
.hw   ²pʰjoŋ [[²pʰjoŋ ¹pʰjoŋ ¹ta=pa [['pʰyoŋ pʰyoŋ ta-pa
dfe   to float (as wood in water)
nb   (2) - 'pʰyoŋ pʰyoŋ (2) ta-pa
so   16.25
.hw   ³pʰjuː [[³pʰjuː
dfe   lie
so   11.17
dfe   false
so   12.B.44
so   12.D.14
..hw   ³pʰjuː [[³pʰjuː ²paŋ=pa [[pʰyuːh 'paŋ-pa
dfe   to lie
so   21.A.75, 11.18
.hw   ¹pʰjuk [[¹pʰjuk=pa [[pʰyukpa
dfe   rich
so   12.A.36
.hw   ¹pʰjuk [[¹pʰjuk=pi ³miː [[pʰyukpi miːh
dfe   rich man
so   11.27
.hw   ¹pʰlak [[¹pʰlak=pa [[pʰlak-pa
dfe   to plaster (with mud)
so   17.A.7
.hw  ¹pʰlen
quot   ¹pʰlem [[¹pʰlem=pa [[pʰlem-pa
dfe   to get loose
so   14.37
nb   (n)
dfe   to untie (laces, knot)
so   19.41.1
nb   (n)
.hw   ¹pʰlen
quot   ¹pʰlem [[¹pʰlem=pa [[pʰlem-pa
dfe   to interpret
so   21.B.29
nb   (n)
.hw   ¹pʰlik [[²tiplik ¹pʰlik=pa [['tiplik pʰlik-pa
dfe   to flash (as lightening)
so   16.17
.hw   ²pʰo [[²pʰo
dfe   belly
so   1.49
.hw   ²pʰoː [[²pʰoː=pa [['pʰoː-pa
dfe   to burst, to explode
so   18.B.19
.hw   ¹pʰom [[¹pʰom=pa [[pʰom-pa
dfe   to pile up (a heap)
so   17.A.19
nb   (m)
dfe   to pile up in layers (disorderly)
so   17.A.20.1
.hw   ²pʰop [[²pʰop=pa [['pʰoppa
dfe   rough
so   12.C.30
.hw  ²pʰot
quot   ²pʰop [[²pʰop=pa [['pʰop-pa
dfe   to stick (itr)
so   17.A.6
nb   (t)
..hw   ²pʰop [[²pʰop=pa [['pʰoppa
dfe   sticky
so   12.B.14
.hw   ²pʰot
quot  ²pʰop [[²pʰop=pa [['pʰop-pa
dfe   to tie up (laces)
so   19.40
nb   (t)
.hw   ¹pʰot [[¹pʰot=na ¹la=pa [[pʰot-na la-pa
dfe   to stick (tr)
nb      one entry with tone 1 against two with tone 2 <MM>
so   17.A.6.a
.hw   ¹pʰreŋ [[¹mu ¹pʰreŋ=pa [[mu pʰreŋ-pa
dfe   to thunder strike
so   16.18
.hw   ¹pʰrok [[²ki ¹pʰrok=pa [['ki pʰrok-pa
dfe   to sprinkle pure water on s.o. for purification
so   22.B.26
.hw   ¹pʰul [[¹pʰul=pa [[pʰul-pa
dfe   to peel (out of shells)
so   18.A.15
.hw   ¹pʰum [[¹pʰum=pa [[pʰumpa
dfe   small water jar
so   6.62
.hw   ²pʰum [[²pʰum
dfe   egg
so   1.33
so   7.11
..hw   ²pʰum [[²pʰum ¹ki ²mar
dfe   yolk
so   7.12
..hw   ²pʰum [[²pʰum ²pʰum=pa [['pʰum 'pʰum-pa
dfe   to lay (egg)
so   14.14
.hw   ²pʰum [[²pʰum ²pʰum=pa [['pʰum 'pʰum-pa
dfe   to lay (egg)
so   14.14
nb   (m)
.hw  ¹pʰut
quot   ¹pʰup [[¹pʰup=pa [[pʰup-pa
dfe   to blow (with mouth)
so   13.B.3
nb   (t)
.hw   ¹pʰup [[¹pʰup=pa [[pʰup-pa
dfe   to slide (earth)
nb   (p)
so   16.28.1
dfe   to collapse (itr)
so   17.A.25
nb   (p)
.hw   ¹pʰur [[¹pʰur=pa [[pʰur-pa
dfe   to pull out (e.g. kʰukuri)
so   20.2
.hw   ¹ra [[¹ra
dfe   goat
so   3.36
..hw   ¹ra [[¹ra.¹mama
dfe   nanny, female goat
so   3.38
..hw   ¹ra [[¹ra ¹sja
dfe   goat meat
so   7.16
.hw   ²raː [[²raː=pa [['raː-pa
dfe   to weave
so   19.5
..hw   ²raː [[²raː=pi ³miː [['raː-pi miːh
dfe   weaver
so   11.64
.hw   ²rai [[²rai
dfe   rib
so   2.32
.hw   ¹rap [[¹rap=pa [[rap-pa
dfe   to beat (drum)
so   22.A.6
dfe   to play an instrument
so   22.A.7
dfe   to rattle
so   22.A.9
..hw   ¹rap [[²pʰjupʰu ¹rap=pa [['pʰyupʰu rap-pa
dfe   to whistle
so   22.A.4
..hw   ¹rap [[³krepiŋ ¹rap=pa [[krehpiŋ rap-pa
dfe   to hum (a tune)
so   22.A.5
nb   (p)
..hw   ¹rap [[¹jaː ¹paːtal ¹rap=pa [[yaː paːtal rap-pa
dfe   to clap hands
so   22.A.10
..hw   ¹rap [[¹jaː ¹rap=pa [[yaː rap-pa
dfe   to snap with fingers
so   22.A.11
.hw   ²rap [[²rap=pa [['rap-pa
dfe   to stand
so   1.69, 17.C.10
nb  (p)
..hw   ²rap [[⁴tim ²rap=pa [['tihm 'rap-pa
dfe   to erect
so   17.A.5
..hw   ²rap [[²tsʰjulaŋ ²rap=pa [['cʰyulaŋ 'rap-pa
dfe   to bubble
so   18.A.30
.hw   ³rap [[³rap=pi ³miː [[rahp-pi miːh
dfe   musician
so   11.7
.hw   ²raːp [[²raːp
dfe   steam
so   6.46
.hw   ²raŋ [[²raŋ ¹juː=pa [['raŋ yuː-pa
dfe   colour (to dye)
emp  nep
so   19.6
.hw   ³raŋ [[³raŋ
dfe   self
so   12.E.28
..hw   ³raŋ [[³raŋ-¹la ¹ta=pa [[rahŋ-la ta-pa
dfe   to own (possess)
so   22.B.33
.hw   ⁴re [[⁴re=pa [['reh-pa
dfe   to sift
so   18.A.5
.hw  ³ren
quot   ³rem [[²tiro ³rem=pa [['tiro rehm-pa
dfe   to collect (taxes)
so   22.B.39
nb   (n)
.hw  ²ret
quot  ²rep [[²rep=pa [['rep-pa
dfe   to grind (small amount)
so   18.A.3.1
nb   (t)
.hw   ¹ret [[²ɲis ¹ret
dfe   night, day
quot  week  [[²ɲis ¹ret
so   5.18
.hw   ¹reŋ [[¹reŋ=pi ¹tamra [[reŋpi tamra
dfe   string bean
so   4.58
.hw   ³reŋ [[³reŋ=pa [[rehŋpa
dfe   long
so   1.14
..hw   ³reŋ [[³wam=pa ³reŋ=na ¹la=pa [[wahm-pa rehŋ-na la-pa
dfe   to reach for (by foot)
so   13.A.22.2
.hw  ³reŋ
dfe  like, as <MM>
..hw   ³reŋ [[¹leŋ ³reŋ-¹le
dfe   friendly
so   12.A.63
.hw   ¹rheː [[¹krasam ¹rheː=pa [[krasam rheː-pa
dfe   to comb (hair)
so   13.B.37
.hw   ³rheː [[³rheː=pa [[rheːh-pa
dfe   to get up (itr)
so   13.A.59
.hw   ²riː [[²riː=pa [['riː-pa
dfe   to scratch (an itch)
so   13.B.40
.hw   ¹rin [[¹rin
dfe   bamboo
so   4.69
.hw   ³rit
quot   ³rip [[³rip=pa [[rihp-pa
dfe   to beg
so   21.A.57
nb   (t)
..hw   ³rip [[³rip=pi ³miː [[rihp-pi miːh
dfe   beggar
so   11.54
.hw   ²roː [[²roːro ²roː=pa [['roːro 'roː-pa
dfe   to bear fruit
so   15.1
.hw   ²ro [[²ro=pa [['ro-pa
dfe   to dilute
so   18.A.32
.hw   ³roː [[³roː
dfe   friend
so   11.71
so   12.A.64
..hw   ³roː [[³roː ¹la=pa [[roːh la-pa
dfe   to help
so   21.A.47
.hw   ⁴roː [[⁴roː=pa [['roːh-pa
dfe   to fry (most often dry-fry)
so   18.B.5
.hw   ²rok [[²rok
dfe   disease
emp   nep
so   10.29
.hw  ¹rol
dfe  lumps of soil
..hw   ¹rol [[¹rol ²to=pa [[rol 'to-pa
dfe   break down lumps of soil
so   15.26
..hw   ¹rol [[¹rol ⁴ɲu=pa [[rol 'nyuh-pa
dfe   to break down the lumps in a wet field
so   15.28
.hw   ¹roŋ [[¹roŋ=pa [[roŋpa
dfe   savory
so   12.B.20
so   12.B.21
dfe   fragrant
so   12.B.27
.hw   ¹ru [[¹ru
dfe   horn
so   1.34
.hw   ²rut
quot  ²rup [[²rup=pa [['rup-pa
dfe   to vomit
so   13.B.29
nb   (t)
.hw   ³rup [[³rup=pa [[ruhp-pa
dfe   to gather up
so   17.A.18
nb   (p)
.hw   ⁴rup [[⁴rup ¹ta=pa [['ruhp ta-pa
dfe   to assemble
so   22.B.36
.hw   ²rut [[²rut
dfe   vomit
so   2.67
.hw   ²ruŋ [[²ruŋ=pa [['ruŋ-pa
dfe   to guard
so   21.A.46
.hw   ¹sa [[¹sa
dfe   tooth
so   1.43
..hw   ¹sa [[³gram=pa ¹sa [[grahmpa sa
dfe   molar
so   2.25
..hw   ¹sa [[¹sa ¹kritik=pa [[sa kritik-pa
dfe   to grit (teeth)
so   14.8
.hw   ¹sa [[¹sa
dfe   earth
so   1.79
..hw   ¹sa [[¹sa ²ʈʰik ³seŋ=pa [[sa 'Tʰik sehŋ-pa
dfe   to cultivate
so   15.23
.hw   ¹sa [[¹taŋliŋ ¹sa
dfe   measles
so   10.37
.hw   ¹saː [[²tsʰeme ¹saː=pa [['cʰeme saː-pa
dfe   to spit
so   13.B.6
.hw   ³saː [[³pomo ³saː=pa [[pohmo saːh-pa
dfe   to avenge
so   22.C.20
.hw   ¹sai [[¹sai=pa [[sai-pa
dfe   to clean (grain and vegetables)
so   18.A.1
.hw   ²sai [[²sai ¹tap=pa [['sai tap-pa
dfe   to approve, to confirm
dfn   sahi  thaapnu
emp   nep
so   21.A.18
.hw   ⁴sap [[⁴sap=pa [['sahp-pa
dfe   to build the roof
nb   (p)
so   17.A.9
.hw   ²saːr [[²saːr
dfe   star
so   1.74
.hw   ²sar [[²sar=pa [['sar-pa
dfe   to bloom
so   15.2
.hw   ²saŋ [[²saŋ=pa [['saŋ-pa
dfe   to heat up roti on the fire
so   18.B.10
.hw   ²saŋ [[²saŋ=pa [['saŋ-pa
dfe   to hang up
so   19.21.a
.hw   ²se [[²se=pa [['se-pa
dfe   to lead (on a rope)
so   14.35
.hw  ³se
dfe	thing
..hw   ³seː [[³seː ¹sampati
dfe   property
so   11.50
..hw   ³seː [[¹tsa=pi ³seː [[capi seːh
dfe   food
so   7.1
..hw   ³seː [[³jur=pi ³seː [[yuhrpi seːh
dfe   large shawl
so   7.45
..hw   ³seː [[¹wem=pi ³seː [[wempi seːh
dfe   ornament
so   7.49
..hw   ³('seː) [[¹sem=ʈi ¹ɲi=pi ³('seː) [[sem-Ti nyipi ('seːh)
dfe   desirable
so   12.B.56
.hw  ¹sem
dfe  mind, soul, heart
..hw   ¹sem [[¹sem=ʈi ¹la=pa [[sem-Ti lapa
dfe   attentive
so   12.A.15
..hw   ¹sem [[¹sem ¹koŋ=pa [[sem koŋpa
dfe   severe
so   12.A.41
..hw   ¹sem [[¹sem ¹ɲentsa
dfe   lenient
so   12.A.42
..hw   ¹sem [[¹sem ¹taŋ=pa [[sem taŋpa
dfe   content
so   12.A.47
..hw   ¹sem [[¹sem=ʈi ¹ŋattsjaŋ [[sem-Ti ŋatcyaŋ
dfe   proud
so   12.A.59
..hw   ¹sem [[¹sem=ʈi ¹la=pa [[sem-Ti lapa
dfe   kind (to be)
so   12.A.67
..hw   ¹sem [[¹sem=ʈi ¹ɲi=pi ³('seː) [[sem-Ti nyipi ('seːh)
dfe   desirable
so   12.B.56
..hw   ¹sem [[¹sem=ʈi ²mem=pa [[sem-Ti 'mem-pa
dfe   to plan
so   17.A.1
..hw   ¹sem [[¹sem ⁴toː=pa [[sem 'toːh-pa
dfe   to repent
so   21.A.35
..hw   ¹sem [[¹sem ²na=pa [[sem 'na-pa
dfe   to hurt (not physically)
so   21.A.74
..hw   ¹sem [[¹sem=ri ¹ɲi=pa [[sem-ri nyi-pa
dfe   to like
so   21.C.10
.hw  ¹set
quot  ¹sep [[¹sep=pa [[sep-pa
dfe   to kill
so   13.B.14.a, 1.62
nb   (t)
dfe   to extinguish a fire
so   17.C.5.a
nb   (t)
.hw   ¹seŋ [[²maja ¹seŋ=pa [['maya seŋpa
dfe   love
nb  only one ex of seŋ 'to do' with tone ¹, against dozens with tone ³
so   10.1
.hw   ³seŋ [[³seŋ=pa [[sehŋ-pa
dfe   to do
so   22.D.14
nb  dozens of exx, all with tone ³
.hw   ³siː [[³siː=pa [[siːh-pa
dfe   to demolish (tr)
so   17.A.25.a
.hw   ¹sil [[¹sil=pa [[sil-pa
dfe   to give birth (animals)
so   14.46
.hw   ¹sir [[¹sir=pi [[sirpi
dfe   zenith
so   5.3
.hw   ¹sir [[¹laː=pa ¹sir=pa [[laːpa sir-pa
dfe   wind
so   5.52
.hw   ¹sja [[¹sja
dfe   flesh, meat
so   1.29, 7.15
nb  dozens of exx <MM>
..hw   ¹sjai [[¹sjai ²sjet
dfe   body louse
so   3.87
.hw   ²sja [[²sja=pa [['sya-pa
dfe   dance
so   11.1, 22.A.1
..hw   ²sja [[⁴pʰumaːro ²sja=pa [['pʰuhmaːro 'syapa
dfe   whirlwind
so   5.53
..hw   ²sja [[²ki ²sja=pa [['ki 'syapa
dfe   whirlpool
so   5.83
.hw   ²sjaː [[²maːr ²sjaː=pa [['maːr 'syaːpa
dfe   rice broth
so   7.4
.hw   ¹sjak [[¹sjak=pa [[syak-pa
dfe   to splash
so   16.21
.hw   ¹sjal [[¹sjal=pa [[syal-pa
dfe   to rinse
so   18.B.21
dfe   to polish
so   20.18.a
dfe   to rub (slowly)
so   20.19.2
.hw   ³sjal
dfe   to rub
..hw   ³sjal [[²tsʰjuku ³sjal=pa [['cʰyuku syahl-pa
dfe   to rub in (oil)
so   13.B.36
..hw   ³sjal [[³sjal=pa [[syahl-pa
dfe   to wash mud floors and walls with a watery mixture of cowdung
  and mud
so   17.A.8
..hw   ³sjal [[¹masala ³sjal=pa [[masala syahl-pa
dfe   to season
so   18.B.14
.hw  ²sjap [[²sjap=pa [['syap-pa
dfe   to meet (to catch up with)
so   21.A.48.2
nb   (p)
..hw   ²sjap [[³maŋ ²sjap=pa [[mahŋ 'syap-pa
dfe   to be possessed
so   21.C.44
.hw   ¹sjar [[¹sjar
dfe   east
so   5.5
.hw   ¹sjaŋ [[¹sjaŋ
dfe   bell
so   8.36
.hw   ²sjeː [[²sjeː=pa [['syeːpa
dfe   to know
so   1.59, 21.B.19
..hw   ²sjeː [[²sjeː=pa ¹kʰeː=pa [['syeː-pa kʰeː-pa
dfe   experienced
so   12.A.4
..hw   ²sjeː [[³seŋ=pa ²sjeː=pa [[sehŋ-pa 'syeː-pa
dfe   to know (s.th.)
so   22.D.2.
.hw  ¹sjet
quot   ¹sjep [[¹sjep=pa [[syep-pa
dfe   to tell
so   21.A.1
nb   (t)
..hw   ¹sjep [[¹sjep=pa [[syep-pa
dfe   to become warned (itr)
so   21.A.36
..hw   ¹sjep [[¹tam ¹sjep=pa [[tam syep-pa
dfe   to describe
so   21.B.18
nb   (t)
..hw   ¹sjep [[¹tam ¹sjep=pa [[tam syep-pa
dfe   to accuse
so   22.C.9
.hw   ²sjet [[²sjet
dfe   louse
so   1.22
..hw   ²sjet [[¹sjai ²sjet
dfe   body louse
so   3.87
.hw   ¹sji [[¹sji=pa [[syi-pa
dfe   to die
so   1.61
nb  many exx <MM>
.hw   ¹sji
dfe	and
quot   ¹sji [[¹kʰal ⁴kiː ¹sji ⁴ɲiː
dfe   twenty-two
so   9.12
nb  many exx <MM>
..hw   ¹sji [[¹kʰal ⁴kiː ¹sji ²ku
dfe   twenty-nine
so   9.13
.hw   ¹sjim [[¹sjim=pa [[syim-pa
dfe   to cool (food)
so   18.B.12
.hw   ³sjim [[³sjim
dfe   and
so   12.E.1
.hw   ²sjip [[²sjip
dfe   dew
so   5.43
.hw   ¹sjit [[¹sjit
dfe   uncooked rice
so   7.3
.hw   ¹sjiŋ [[³pjap.¹sjiŋ
dfe   feather
so   1.36
.hw   ²sjiŋ [[²sjiŋ
dfe   wood
so   4.7
..hw   ²sjiŋ [[²sjiŋ ¹kleː=pa [['syiŋ kleː-pa
dfe   to saw
so   20.10
.hw   ³sjoː [[³sjoː
dfe   morning
so   5.13
..hw   ³sjoː [[³sjoː ¹namte
dfe   dawn
so   5.11
.hw   ¹sjoi [[¹sjoi
dfe   tusks
so   3.56
.hw  ²sjot
quot  ²sjop [[²sjop=pa [['syop-pa
dfe   to weed
so   15.27
nb   (t)
.hw   ¹sjor [[¹sjor=pa [[syor-pa
dfe   to escape
so   22.C.19
.hw   ¹sjoŋ [[¹sjoŋ
dfe   stream
so   5.78
nb  several exx <MM>
.hw   ¹sjuː [[¹sjuː=pa [[syuː-pa
dfe   to sit (stay, live) (honourific)
so   17.C.8.2.
.hw   ²sju [[²sju=pa [['syu-pa
dfe   to string (beads)
so   19.12
..hw   ²sju [[¹ʈup ²sju=pa [[Tup 'syu-pa
dfe   to thread
so   19.9
.hw   ²so [[²so=pa [['so-pa
dfe   to live
so   13.B.32, 10.13
.hw   ²som [[²som
dfe   three
so   9.1
..hw   ²som [[⁴po ²som ¹ki ¹kotse ⁴kiː
dfe   one-third
so   9.37
..hw   ²som [[⁴po ²som ¹ki ¹kotse ⁴ɲiː
dfe   two-thirds
so   9.39
..hw   ²som [[⁴po ⁴pli ¹ki ¹kotse ²som
dfe   three-quarters
so   9.40
..hw   ¹som [[¹kʰal ¹som
dfe   sixty
so   9.18
..hw   ¹som [[¹kʰal ¹som ¹sji ¹tsi
dfe   seventy
so   9.19
.hw   ²sõːr [[²sõːr
dfe   snout, trunk
emp   nep
so   3.43, 3.55
.hw   ²suː [[²suː=pa [['suː-pa
dfe   to plant
so   15.15
dfe   to sow (one at a time)
so   15.19.2
.hw   ³suː [[³suː
dfe   thigh
so   2.54
.hw   ²sum [[²sum=pa [['sum-pa
dfe   to feel (by touch)
so   13.A.51
nb   (m)
.hw   ¹sun [[¹sun
dfe   unhusked rice
so   4.39
..hw   ¹sun [[¹sun ¹ki ¹nam
dfe   paddy ear
so   4.40
..hw   ¹sun [[¹sun ¹nam
dfe   paddy ear
so   4.40
..hw   ¹sun [[¹sun ¹ki ¹polwa
dfe   coarse chaff
so   4.41
..hw   ¹sun [[¹sun ¹ki ⁴pu
dfe   paddy field
so   4.76
.hw   ²suːr [[²purɲe ¹ki ²suːr
dfe   new moon
so   5.22
.hw   ⁴suːr [[⁴suːr
dfe   corner
so   6.5
.hw   ¹suŋ [[¹suŋ
dfe   mouth
so   1.42
..hw   ¹suŋ [[²mrap ¹suŋ
dfe   doorway
so   6.24
.hw   ¹taː [[¹taː
dfe   tiger
so   3.63
.hw   ¹ta [[¹ta ⁴kraː
dfe   solar eclipse
so   5.28
.hw   ¹taː [[¹taː
dfe   none (refers to things)
so   9.42
.hw   ¹ta [[¹ta=pa [[ta-pa
dfe   to become, to be
nb	dozens of exx <MM>
so   22.D.20.3
..hw   ¹ta [[²a-¹ta=pa [['a-ta-pa
dfe   to forbid
so   21.A.72
.hw   ²taː [[²taː
dfe   what?
so   1.7
so   12.E.5
.hw   ²taː [[²taː=pa [['taː-pa
dfe   to hold out
so   13.A.23
.hw   ²ta [[²ta=pa [['ta-pa
dfe   to cause to fall off
so   15.5.a
nb   on a aussi : ¹tai-na la-pa (mˇme racine que 15.5.)
.hw   ³taː [[³taː
dfe   post
so   6.20
.hw   ¹tai [[¹tai=pa [[tai-pa
dfe   to fall down (inanimate)
so   13.A.58.2
dfe   to fall off
so   15.5
dfe   to drop (itr)
so   17.A.16
.hw   ²taːl [[²taːl
dfe   lake
emp   nep
so   5.72
.hw   ¹tam [[¹tam
dfe   word
so   11.23
nb  many exx <MM>
..hw   ¹tam [[¹tam ¹lop=pa [[tam loppa
dfe   message
so   11.42
..hw   ¹tam [[¹tam ¹po=pa [[tam po-pa
dfe   to slander s.o., to tell tales about s.o.
so   17.B.26
..hw   ¹tam [[¹tam ²paŋ=pa [[tam 'paŋ-pa
dfe   to talk
so   21.A.2
..hw   ¹tam [[¹tam ⁴toː=pa [[tam 'toːh-pa
dfe   to gossip
so   22.A.14
.hw   ³tam [[³tam=pa [[tahm-pa
dfe   to choose, to compare
so   19.10, 21.B.16
nb   (m)
.hw   ¹tap [[¹tap=pa [[tap-pa
dfe   to take off (the stove)
so   18.B.16
nb   (p)
.hw   ¹tap [[²sai ¹tap=pa [['sai tap-pa
dfe   to approve, to confirm
dfn   sahi  thaapnu
emp   nep
so   21.A.18
nb   (p)
.hw   ¹tap [[¹molam ¹tap=pa [[molam tap-pa
dfe   to bless
so   21.C.28
nb   (p)
.hw   ³tap [[³tap=pa [[tahp-pa
dfe   to measure (e.g. grains)
so   18.A.36
nb   (p)
.hw   ⁴tap [[⁴tap
dfe   needle
so   7.32
.hw   ¹tar [[¹tar
dfe   white
so   1.90
..hw   ¹tar [[¹tar ³seŋ=pa [[tar sehŋ-pa
dfe   to bleach
so   19.17
.hw   ³tar [[³tar=pa [[tahr-pa
dfe   to shiver
so   13.A.63
.hw   ¹taŋ [[¹taŋ=pa [[taŋpa
dfe   happy
so   12.A.49
dfe   to be pleased, to be happy
so   21.C.16
..hw   ¹taŋ [[¹sem ¹taŋ=pa [[sem taŋpa
dfe   content
so   12.A.47
..hw   ¹taŋ [[¹taŋ=na ¹la=pa [[taŋ-na la-pa
dfe   to please s.o. continually
so   21.C.20
dfe   to amuse
so   22.A.16
.hw   ³taŋ [[³taŋ=pa [[tahŋ-pa
dfe   to drive (itr) (cattle)
so   14.34
.hw   ³taŋ [[³taŋ ¹tsal'ti=pa [[tahŋ cal'ti-pa
dfe   to wonder
so   21.B.31
.hw   ¹te [[¹te-¹e
dfe   something
so   9.48
.hw   ¹teː [[¹teː=tsim ²ʈi=pa [[teː-cim 'Ti-pa
dfe   to lean (against s.th.)
so   17.C.12
.hw   ¹te [[¹te=pa [[te-pa
dfe   to pour
so   18.A.29
.hw   ⁴teː [[¹me ⁴teː=pa [[me 'teːh-pa
dfe   to warm (o.s. by a fire)
so   13.B.42
.hw    ²tet
quot   ²tep [[²tep=pa [['tep-pa
dfe   to take out (of box)
so   19.27
dfe   to take down
so   19.22
nb   (t)
..hw   ²tep [[⁴hur ²tep=pa [['huhr 'tep-pa
dfe   to snore
so   13.B.18
nb   (t)
..hw   ²tep [[²ɲuː ²tep=pa [['nyuː 'tep-pa
dfe   to pretend
so   21.A.76
nb   (t)
.hw   ³tep [[³tep=pa [[tehp-pa
dfe   to exchange (money)
so   22.B.9
nb   (p)
.hw   ¹teŋ [[¹teŋ
dfe   and, with
so   12.E.1, 12.E.31
.hw   ¹tiː [[¹tiː ¹tiŋ
dfe   this year
so   5.38
.hw   ¹ti 
dfe   AUX FOR LOAN VERBS
..hw   ¹ti [[²tsʰuʈʈai ¹ti=pa [['cʰuTTai ti-pa
dfe   to sort (separate kinds)
so   15.36
.hw   ²ti 
dfe   AUX FOR LOAN VERBS
..hw   ²ti [[¹saːr-²ti=pi ²rok [[saːr-'ti-pi 'rok
dfe   infection
so   10.21
.hw   ²ti [[³tuː ²ti=pa [[tuːh 'ti-pa
dfe   to mourn
so   21.A.53
nb	prob error for ²ʈi 'stay'
.hw   ³tiː [[³tiː=pa ³kjam=pa [[tiːhpa kyahmpa
dfe   alike
so   12.D.1
.hw   ⁴ti [[⁴ti=pa [['tih-pa
dfe   to kindle, to transmit fire (tr)
so   17.C.3.a
.hw   ³tik [[³tik=pa [[tihk-pa
dfe   to fix, to put in (e..g. window frames)
so   17.A.10
.hw   ³tim [[³tim=pa [[tihm-pa
dfe   to sink
nb   (m)
so   16.26
..hw   ³tim [[³tim=tsim ¹sji=pa [[tihm-cim syi-pa
dfe   to drown (itr)
so   16.27
.hw   ⁴tim [[⁴tim
dfe   house
so   6.6
..hw   ⁴tim [[²kʰep=pi ⁴tim [['kʰeppi 'tihm
dfe   school
so   11.37
..hw   ⁴tim [[⁴tim ³seŋ=pa [['tihm sehŋ-pa
dfe   to build (tr)
so   17.A.4.a
..hw   ⁴tim [[⁴tim ²rap=pa [['tihm 'rap-pa
dfe   to erect
so   17.A.5
.hw   ³tin [[³tin ¹tsjaː=pa [[tihn cyaː-pa
dfe   to leave (start out)
nb  prob 'to check the day (for auspiciousness)' <MM>
so   22.A.31
.hw   ¹tip [[¹tip=pa [[tip-pa
dfe   to spead out (e.g. mats)
so   17.C.13
.hw   ²tip [[²tip=pa [['tip-pa
dfe   to begin
so   17.A.2
nb   (p)
..hw   ²tip [[³seŋ=pa ²tip=pa [[sehŋ-pa 'tip-pa
dfe   to start (doing s.th.)
so   22.D.11
nb   (p)
.hw   ¹tiŋ [[¹tiŋ
dfe   heart
so   1.52, 13.B.23
.hw   ¹tiŋ [[¹tiː ¹tiŋ
dfe   year
so   5.38
.hw   ¹toː [[¹toː=pa [[toː-pa
dfe   to want (desire)
so   21.C.8
..hw   ¹toː [[³seŋ=pa=ri ¹toː=pa [[sehŋ-pa-ri toː-pa
dfe   to need to
so   22.D.9
.hw   ²to [[²to=pa [['to-pa
dfe   to strike, to thresh, to pound (grain)
so   13.A.37.2
so   15.33
so   15.34
so   18.A.12
nb   to thresh (rice and wheat) or to thresh by beating with a stick
   (millet, buck-wheat)
..hw   ²to [[²pʰai ²to=pi ³miː [['pʰai 'to-pi miːh
dfe   blacksmith
so   11.63
..hw   ²to [[¹rol ²to=pa [[rol 'to-pa
dfe   break down lumps of soil
so   15.26
.hw   ³toː [[³toː=pa [[toːh-pa
dfe   to arrive
so   13.A.3.1
..hw   ³toː [[³toː=pa [[toːh-pa
dfe   to reach (there)
so   22.A.34
..hw   ³toː [[³toː ²kʰa=pa [[toːh 'kʰa-pa
dfe   to arrive (here)
so   22.A.35
.hw   ⁴toː [[⁴toː=pa [['toːh-pa
dfe   to turn over (itr)
so   13.A.43
dfe   to turn back (itr)
so   13.A.44
dfe   to give back
so   21.A.42
dfe   to return (come back)
so   22.A.36
..hw   ⁴toː [[¹sem ⁴toː=pa [[sem 'toːh-pa
dfe   to repent
so   21.A.35
..hw   ⁴toː [[¹tam ⁴toː=pa [[tam 'toːh-pa
dfe   to gossip
so   22.A.14
.hw   ¹tot
quot   ¹top [[¹top=pa [[top-pa
dfe   to flatter
so   21.A.77
nb   (t)
.hw   ¹tor [[¹tor
dfe   up
so   12.C.49
.hw   ³tot [[³tot ²naː=pi ³miː [[toht 'naː-pi miːh
dfe   porter
so   11.62
.hw   ⁴tot [[⁴tot ⁴tsaŋ=pa [['toht 'cahŋ-pa
dfe   to load
so   22.A.28
.hw   ¹tsa [[¹tsa=pa [[capa
dfe   to eat
so   1.55, 18.B.27
..hw   ¹tsa [[¹tsa=pi ³seː [[capi seːh
dfe   food
so   7.1
..hw   ¹tsa [[¹semɲen ¹tsa=pa [[semnyen ca-pa
dfe   to suspect s.o.
so   22.C.8
.hw   ¹tsal [[¹tsal=pa [[cal-pa
dfe   to rise (sun)
so   16.7
..hw   ¹tsal [[³tiɲi ¹tsal=pi ³pelo [[tihnyi calpi pehlo
dfe   sunrise
so   5.12
.hw   ²tsaːl [[²tsaːl ¹pim=pa [['caːl pim-pa
dfe   to knock (on door)
so   17.C.21
.hw   ¹tsaːm [[¹tsaːm
dfe   bridge
so   5.82
.hw   ²tsar [[²tsar=pa [['car-pa
dfe   to strain
so   18.A.20
.hw   ³tsaːt [[³tsaːt
dfe   caste
emp  nep <MM>
so   11.25
.hw   ³tsaŋ [[³tsaŋ
dfe   nest
so   3.13
..hw   ³tsaŋ [[³waŋ ³waŋ ¹ki ³tsaŋ
dfe   web
so   3.82
..hw   ³tsaŋ [[¹sinsor ¹ki ³tsaŋ
