
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
.hw   ¹maẽ [[ maẽ
gl   medicine
Halepg   216
Hale   10.A.42
Voc   10.43
..hw   ¹maẽ [[ maẽ labaq
gl   treat
Halepg   90
Notes   treat, apply medicine
Hale   2.B.2.49
Voc   13.B.49
.hw   ¹mae [[ -mae
gl   of
Halepg   312
Hale   13.B.33
Voc   12.E.33
.hw   ²mae- [[ maeqba
quot   maqeba
gl   break down (soil)
Halepg   124
Notes   break down the lumps in a wt field; with harrow
Hale   4.B.28
Voc   15.28
.hw   ³mae- [[ maehba
gl   search for
Halepg   153
Hale   6.B.1. 13
Voc   17.A.13
..hw   ³mae- [[ pʰa maehba
gl   in heat, be
Halepg   --
Hale   --
Voc   14.46.2
.hw   ⁴mae- [[ kuqdi maehbaq
gl   swing (on swing)
Halepg   77
Hale   2.B.1.42
Voc   13.A.42.1
.hw   ⁴maẽ- [[ maẽhbaq
gl   think/remember
Halepg   235
Hale   10.B.2.12
Voc   21.B.12.2
..hw   ⁴maẽ- [[ maẽhbaq
gl   imagine/ponder
Halepg   236
Notes   ponder mentally either past or future events.  Gl: mwaĩhbaq
Hale   10.B.2.20
Voc   21.B.20.2
.hw   ²mai [[ maiq wẽq
gl   toad
nb   is wẽ a variant of pẽ between V?
nb	²mai is probably 'buffalo'
Halepg   100
Hale   3.A.67
Voc   3.67
.hw   ³maː- [[ maːhba
gl   grind (press through)
Halepg   173
Hale   7.B.1.11
Voc   18.A.11
..hw   ³maː- [[ maːhbae saqe
gl   grinder
Halepg   148
Hale   6.A.44
Voc   6.40
.hw   ³maːr- [[ maːhrba
gl   miracle
Halepg   219
Hale   10.A.63
Voc   10.64
.hw   ¹me [[ me tahlĩ
gl   arrow
Halepg   192
Hale   8.A.16
Voc   8.14
..hw   ¹me [[ me
gl   arrow point
Halepg   192
Hale   8.A.17
Voc   8.15
.hw   ²mẽ [[ tsim tsim mẽq
gl   blink/person who  blinks
Halepg   --
Notes   person who blinks constantly
Hale   --
Voc   13.B.2.4
.hw   ⁴me [[ mehq
gl   cow
Halepg   96
Hale   3.A.34
Voc   3.34
..hw   ⁴me [[ mehq dzahdzaq
gl   calf
Halepg   96
Hale   3.A.35
Voc   3.35
..hw   ⁴me [[ mehq prõh
gl   cow shed
Halepg   142
Hale   6.A.9
Voc   6.8
.hw   ¹mi [[ mi
gl   tail
Halepg   50
Hale   1.35
Voc   1.35
.hw   ¹mi [[ mi
gl   fire
Halepg   56
Hale   1.82
Voc   1.82
..hw   ¹mi [[ mi ɬi
gl   ash
Halepg   56
Hale   1.83
Voc   1.83
..hw   ¹mi [[ mi ɬi piɖibaːq
gl   sparks
Halepg   148
Hale   6.A.49
Voc   6.45
..hw   ¹mi [[ mi kaqba
gl   light  (fire) (v.t.)
Halepg   160
Hale   6.B.3.3
Voc   17.C.1.2.a
..hw   ¹mi [[ mi pʰiɖibaq
gl   spark/flare ((fire))
Halepg   --
Hale   --
Voc   17.C.4.3
.hw   ¹mĩ [[ mĩ
gl   name
Halepg   58
Hale   1.100
Voc   1.100
.hw   ²mĩ [[ mĩq
gl   eye
Halepg   50
Hale   1.40
Voc   1.40
..hw   ²mĩ [[ mĩq pʰũ
gl   eyeball
Halepg   62
Hale   2.A.23
Voc   2.22
..hw   ²mĩ [[ mĩq naqba
quot   mĩqnaqba
gl   disease (eye)
Halepg   215
Hale   10.A.38
Voc   10.39
..hw   ²mĩ [[ mĩq tsjũq tsjũq labaq
gl   blink
Halepg   81
Hale   2.B.2.2
Voc   13.B.2.1
..hw   ²mĩ [[ mĩq saebaq
gl   blink (one eye)
Halepg   --
Notes   hold one eye closed
Hale   --
Voc   13.B.2.2
..hw   ²mĩ [[ mĩq tsjũq labaq
gl   blink/hold eyes closed
Halepg   82
Notes   hold both eyes closed
Hale   2.B.2.2
Voc   13.B.2.3
..hw   ²mĩ [[ tahq mĩq sjuqba
gl   thread	(needle) (v.)
Halepg   185
Hale   7.B.3.9
Voc   19.9
.hw   ²mĩ- [[ mĩqba
gl   ripen
Halepg   121
Hale   4.B.4
Voc   15.4
.hw   ³mi [[ mih
gl   person
Halepg   48
Hale   1.18
Voc   1.18
..hw   ³mi [[ taːn mih
gl   world
nb  'everybody'
Halepg   128
Hale   5.A.1
Voc   5.1
..hw   ³mi [[ ɬõbaqe mih
gl   player/person who plays
Halepg   244
Hale   11.A.12
Voc   11.12
.hw   ⁴mi [[ mihq
gl   hair (body)
Halepg   --
Hale   --
Voc   1.37.1
.hw   ²mjaː- [[ mjaːqba
gl   scrub  (pots)
Halepg   180
Hale   7.B.2.20
Voc   18.B.20
..hw   ²mjaː- [[ mjaːqba
gl   scrape
Halepg   182
Hale   7.B.2.40
Voc   18.B.40.1
..hw   ²mjaː- [[ mjaːqba
gl   whet
Halepg   198
Notes   by hand with whetstone
Hale   8.B.4
Voc   20.4
.hw   ²mjõ- [[ neq mjõqba
gl   wounded, get
Halepg   89
Hale   2.B.2.43
Voc   13.B.43
..hw   ²mjõ- [[ neq mjõqba
gl   injury
Halepg   212
Hale   10.A.19
Voc   10.19
..hw   ²mjõl [[ neq mjõql labaq
gl   wound (smn.)
Halepg   89
Hale   2.B.2. 43.a
Voc   13.B.43.a
.hw   ³mjõ- [[ mjõhba
gl   taste/eat sample
Halepg   174
Hale   7.B.1.23
Voc   18.A.23
.hw   ¹mjũ- [[ mjũbaq
gl   sharpen (point)
Halepg   198
Hale   8.B.5
Voc   20.6
.hw   ³mla [[ mlah
gl   rice (unhusked)
Halepg   115
Hale   4.A.29
Voc   4.39
..hw   ³mla [[ mlah mrõhq
gl   paddy field
Halepg   --
Hale   --
Voc   4.76
..hw   ³mla [[ mlahsiq mlah
gl   rice (uncooked)
Halepg   164
Hale   7.A.3
Voc   7.3
..hw   ³mlae [[ mlaeh kʰo
gl   paddy ear
Halepg   115
Hale   4.A.30
Voc   4.40
.hw   ²mli- [[ mliqba
gl   choke
Halepg   132
Hale   7.B.2.39
Voc   18.B.39
.hw   ²mli- [[ mliqba
gl   forget
Halepg   235
Hale   10.B.2.11
Voc   21.B.11
.hw   ¹mlõ- [[ mlõ-gjaː
gl   black
Halepg   58
Hale   1.91
Voc   1.91
.hw   ⁴mlo- [[ mlohbaq
gl   sprout
Halepg   122
Hale   4.B.8
Voc   15.8.1
.hw   ⁴mlo- [[ tihjãː mlohbaq
gl   rise (sun)(v.i.)
Halepg   138
Hale   5.B.7
Voc   16.7
..hw   ⁴mlo- [[ tihjã mlohbaːq
gl   sunrise
Halepg   --
Hale   --
Voc   5.12
.hw   ³mlu [[ mluh
gl   stinger, point
Halepg   101
Notes   Glover:  point, quill of porcupine
Hale   3.A.74
Voc   3.74
..hw   ³mlu [[ mluh
gl   sharp/pointed
Halepg   293
Hale   12.C.26
Voc   12.C.27
..hw   ³mlu [[ mluh labaq
gl   sharpen  (point)
Halepg   198
Hale   8.B.5
Voc   20.6
.hw   ⁴mlu- [[ mluhbaq
gl   prick (thorn)
Halepg   122
Hale   4.B.10
Voc   15.10
..hw   ⁴mlu- [[ mluhbaq
gl   thrust
Halepg   198
Hale   8.B.3
Voc   20.3
.hw   ¹mo [[ mo
gl   haze
Halepg   133
Hale   5.A.41
Voc   5.48
.hw   ²mo- [[ moqbaː
gl   low
Halepg   290
Hale   12.C.9
Voc   12.C.9
..hw   ²mo- [[ moqba
gl   low (pitch)
Halepg   286
Hale   12.B.32
Voc   12.B.32
.hw   ⁴mo- [[ mohbaq
gl   to groan
Halepg   90
Hale   2.B.2.52
Voc   13.B.52
.hw   ³mõ- [[ mõhɖ mõhba
gl   imagine/dream
Halepg   --
Hale   --
Voc   21.B.20.1
.hw   ⁴mõ [[ mõhq hã
gl   ghost
Halepg   218
Hale   10.A.53
Voc   10.54
.hw   ⁴mõ- [[ mõhɖ mõhbaq
nb	³mõɖa ⁴mõba  [[mxõɖa mxõba' <Gur Dic>
gl   to dream
Halepg   242
Hale   10.B.3.37
Voc   21.C.37
.hw	⁴mõ
gl	ghost
so	Gur Dic <MM, 11.90>
.hw   ³mõ-d
gl	ghost
nb	ghost-ERG <from ..hw below>
..hw   ³mõd [[ mõhd sjaːqba
gl   possessed
nb	'met by a ghost' <MM>
Halepg   243
Hale   10.B.3.44
Voc   21.C.44
.hw   ³mõɖa
gl	a dream
so	Gur Dic
..hw   ³mõɖ [[ mõhɖ mõhba
gl   imagine/dream
Halepg   --
Hale   --
Voc   21.B.20.1
..hw   ³mõɖ [[ mõhɖ mõhbaq
gl   dream
Halepg   242
Hale   10.B.3.37
Voc   21.C.37
.hw   ²mraː [[ mraːq
gl   door
Halepg   145
Hale   6.A.27
Voc   6.25
..hw   ²mraː [[ mraːq ŋehba
gl   squeak (e.g. hinge)
Halepg   153
Hale   6.B.1. 12
Voc   17.A.12
..hw   ²mraː [[ mraːq raːhba
gl   knock (door)
Halepg   162
Hale   6.B.3.21
Voc   17.C.21
.hw   ²mrẽ- [[ mrẽqba
gl   satiated
Halepg   --
Hale   --
Voc   21.C.14.2
..hw   ²mrẽ- [[ mrẽqba
gl   enough, had (food)
Halepg   183
Hale   7.B.2.41 41
Voc   18.B.41
.hw   ¹mrĩ
gl	wife
so	Gur Dic
..hw   ²mrĩ [[ mrĩq
gl   wife (less respectful)
Halepg   254
Hale   11.A.78
Voc   --
..hw   ¹mrĩ [[ mrĩ labaq
gl   sexual intercourse, have
Halepg   84
Hale   2.B.2.13
Voc   13.B.13
.hw   ¹mro- [[ mrobaq
gl   light (lamp)(v.t.)
Halepg   --
Hale   --
Voc   17.C.1.1.a
.hw   ¹mrõ- [[ mrõbaq
gl   see
Halepg   235
Hale   10.B.2.14
Voc   21.B.14
..hw   ¹mrõ- [[ mrõbaq
gl   appear
Halepg   139
Hale   5.B.11
Voc   16.11
.hw   ²mrõ [[ mrõq
gl   field (wet)
Halepg   120
Hale   4.A.63
Voc   4.72
..hw   ²mrõ [[ pakʰ mrõq
gl   field  (dry) (terraced, non-irrigated)
Halepg   120
Hale   4.A.64
Voc   --
..hw   ⁴mrõ [[ mlah mrõhq
gl   paddy field
Halepg   --
Hale   --
Voc   4.76
.hw   ²mro- [[ mroqba
gl   jealous
Halepg   280
Hale   12.A.64
Voc   12.A.69
.hw   ¹mu [[ mu
gl   sky
Halepg   128
Hale   5.A.2
Voc   5.2
..hw   ¹mu [[ mu ŋehba
gl   thunder
Halepg   133, 140
Hale   5.A.44, 5.B.16
Voc   5.49, 16.16
.hw   ¹mu- [[ mubaq
gl   be
Halepg   307
Notes   location, possession, attribution
Hale   13.A.20
Voc   22.D.20.2
.hw   ¹mur- [[ murbaq juqba
gl   strike (lightning)
Halepg   140
Hale   5.B.18
Voc   16.18
.hw   ³mur- [[ muhrba
gl   wrap (things)
Halepg   157
Hale   6.B.2.13
Voc   17.B.13
.hw   ³mwe- [[ mwehba
gl   step on
Halepg   76
Hale   2.B.1.35
SN  Ml3.A.35
.hw   ²mwi [[ mwiq
gl   fur
Halepg   95
Hale   3.A.26
Voc   3.26
..hw   ²mwi [[ sjoq mwiq
gl   hair (body)
Halepg   60
Hale   2.A.9
Voc   2.9
..hw   ²mwi [[ mwiq tiqba
gl   singe (fowl)
Halepg   108
Hale   3.B.32
Voc   14.32.1
.hw   ²na- [[ naqbae
gl   sick
Halepg   276
Hale   12.A.26
Voc   12.A.28
..hw   ²na- [[ naqba
gl   hurt/ache/pain
Halepg   89
Hale   2.B.2.44
Voc   13.B.44
..hw   ²na- [[ mĩq naqba
quot   mĩqnaqba
gl   disease (eye)
Halepg   215
Hale   10.A.38
Voc   10.39
..hw   ²na- [[ pʰoq naqba
gl   dysentery
Halepg   215
Hale   10.A.39
Voc   10.40
..hw   ²na- [[ saẽ naqba
Entry2   H:sẽ naqba
gl   sad
Halepg   240
Hale   10.B.3.17
Voc   21.C.17.1
.hw   ²na- [[ naqba
gl   carry
Halepg   259
Hale   11.B.1.30
Voc   22.A.30
.hw   ³na [[ nah
gl   ear
Halepg   50
Hale   1.39
Voc   1.39
..hw   ³na [[ nah ɬi
gl   earwax
Halepg   68
Hale   2.A.64
Voc   2.61
.hw   ³na- [[ bõhq nahba
gl   rest
Halepg   154, 260
Hale   6.B.1. 24, 11.B.1.33
Voc   17.A.24, 22.A.33
.hw   ³na- [[ nahba
gl   take care (child)
Halepg   156
Hale   6.B.2.4
Voc   17.B.4
..hw   ³na- [[ nahba
gl   raise (child)
Halepg   156
Hale   6.B.2.6
Voc   17.B.6
.hw   ¹naĩ [[ naĩ
gl   fiber
Halepg   166
Hale   7.A.22
Voc   7.29
.hw   ¹naː [[ tahq naː
gl   bouquet
Halepg   --
Hale   --
Voc   4.17
.hw   ¹nãː- [[ tsib nãːbaq
gl   elder
Halepg   248
Hale   11.A.31
Voc   11.33
.hw   ²nãː [[ nãːq
gl   rain
Halepg   56
Hale   1.76
Voc   1.76
..hw   ²nãː- [[ nãːq-juqba
quot   nãːqjuqba
gl   rain (v.)
Halepg   139
Hale   5.B.12
Voc   16.12
.hw   ²naː [[ naːq
gl   mucus (nasal)
Halepg   68
Hale   2.A.66
Voc   2.63
..hw   ²naː [[ naːq waːbaq
gl   blow (nose)
Halepg   82
Hale   2.B.2.4
Voc   13.B.4
.hw   ²naː- [[ tʰãː naːqba
gl   smell (sthg.)
Halepg   --
Notes   sniff deliberately
Hale   --
Voc   13.B.10.2
.hw   ²nãː- [[ tʰãː nãːqba
gl   smell (flower)(v.i.)
Halepg   121
Notes   Glover:  to smell, be smelly,stink
Hale   4.B.3
Voc   15.3
..hw   ²nãː- [[ tʰãː nãːqba
gl   stink
Halepg   122, 285
Hale   4.B.7, 12.B.28
Voc   15.7, 12.B.28
.hw   ¹naːr- [[ naːr-waːbaq
quot   naːrwaːbaq
gl   tired, make
Halepg   --
Hale   --
Voc   13.B.15.a
.hw   ¹ne- [[ nebaqe
gl   and
Halepg   308
Hale   13.B.2
Voc   12.E.1
..hw   ¹ne [[ -ne
gl   to
Halepg   311
Notes   dative
Hale   13.B.29
Voc   12.E.29.2
..hw   ¹ne [[ -ne baːlu
gl   with
Halepg   312
Hale   13.B.31
Voc   12.E.31
..hw   ¹ne [[ -ne priq
gl   with
Halepg   312
Hale   13.B.31
Voc   12.E.31
.hw   ¹ne- [[ nebaq
gl   lay down /put to sleep
Halepg   --
Hale   --
Voc   13.B.17.a
.hw   ¹ne- [[ nebaq
gl   thresh
Halepg   125
Notes   rice, wheat
Hale   4.B.33
Voc   15.33
.hw   ¹ne- [[ pʰe-nebaq
quot   pʰenebaq
gl   reach there
Halepg   260
Hale   11.B.1.34
Voc   22.A.34
..hw   ¹ne- [[ tsẽdoq pʰe-nebaq
quot   tsẽdoq pʰenebaq
gl   approach
Halepg   70
Hale   2.B.1.3
Voc   13.A.3
.hw   ²ne [[ neq
gl   full
Halepg   58
Hale   1.95
Voc   1.95
.hw   ²ne [[ neq mjõqba
gl   injury
Halepg   212
Hale   10.A.19
Voc   10.19
..hw   ²ne [[ neq mjõqba
gl   wounded, get
Halepg   89
Hale   2.B.2.43
Voc   13.B.43
..hw   ²ne [[ neq mjõql labaq
gl   wound (smn.)
Halepg   89
Hale   2.B.2. 43.a
Voc   13.B.43.a
.hw   ³ne- [[ paːq nehbaː
gl   drunk
Halepg   281
Hale   12.A.66
Voc   12.A.72
..hw   ³ne- [[ paːq nehba
gl   drunk, get
Halepg   258
Hale   11.B.1.19
Voc   22.A.19
.hw   ³ne- [[ gur nehba
gl   tremble (in trance)
Halepg   76
Notes   shake in a spirit-possessed trance
Hale   2.B.1.40
Voc   13.A.40.2
.hw   ³ne- [[ nehba
gl   alight (e.g. bird, aircraft)
Halepg   106
Hale   3.B.10
Voc   14.10.1
..hw   ³ne- [[ nehba
gl   perch
Halepg   107
Hale   3.B.11
Voc   14.11
.hw   ⁴ne- [[ nehbaq
gl   fight (animals)
Halepg   110
Hale   3.B.42
Voc   14.42.1
..hw   ⁴ne- [[ paːkʰruq paːkʰruq kaːih biriq nehbaq
nb   ³kaːi is mistyped as ³kaːl in Hale
gl   wrestle
Halepg   158
Hale   6.B.2.23
Voc   17.B.23
..hw   ⁴nel [[ nehql labaq
quot   nehlq labaq
gl   fight (animals), cause to
Halepg   --
Hale   --
Voc   14.42.1.a
.hw   ¹ni [[ ni herarra labaq
gl   smile (in friendliness, mockery)
Halepg   239
Hale   10.B.3.13
Voc   21.C.13.1
..hw   ¹ni- [[ ni-sjubaq
quot   nisjubaq
gl   laugh
Halepg   239
Hale   10.B.3.12
Voc   21.C.12
..hw   ¹ni [[ ni kʰabaq
gl   smile/amused
Halepg   239
Hale   10.B.3.13
Voc   21.C.13.1
..hw   ¹ni- [[ ni-labaq
quot   nilabaq
gl   amuse/laughter, cause
Halepg   258
Hale   11.B.1.16
Voc   22.A.16
.hw   ²njaːe [[ njaːqe labaq
gl   judge
Halepg   269
Hale   11.B.3.12
Voc   22.C.12.1
.hw   ⁴nje- [[ njehbaːq
gl   fight
Halepg   249
Hale   11.A.45
Voc   11.47
.hw   ¹no [[ se no
gl   flesh
Halepg   49
Hale   1.29
Voc   1.29
.hw   ¹no [[ no
gl   weed
Halepg   114
Hale   4.A.21
Voc   4.31
..hw   ¹no [[ no sjwiqba
gl   weed
Halepg   124
Hale   4.B.27
Voc   15.27
.hw   ¹nõ [[ nõ
gl   farm laborer
Halepg   124
Notes   nõ jõhbaq "hire farm laborer)
Hale   [4.B.29]
Voc   [15.29]
.hw   ²nõ- [[ naqga nõqba
gl   brood
Halepg   108
Hale   3.B.16
Voc   14.16
.hw   ²no- [[ noqba
gl   to bear, carry
Halepg   264
Hale   [11.B.2.22]
Voc   [22.B.24.2]
..hw   ²no- [[ tihjaq noqbae mih
Entry2   H:tihq noqbae mih
gl   porter (n.)
Halepg   190
Hale   8.A.10
Voc   11.62
..hw   ²no- [[ pahsi noqba
gl   pregnant, be
Halepg   84
Notes   Hale:  conceive, become pregnant
Hale   2.B.2.12
Voc   13.B.12
.hw   ³no [[ noh
gl   pus
Halepg   68
Hale   2.A.63
Voc   2.60
.hw   ³nõ [[ nõh nõh
gl   under
Halepg   297
Hale   12.C.51
Voc   12.C.52
.hw   ¹nu- [[ nubaq
gl   finish
Halepg   306
Notes   kehq nubaq  finish work
Hale   13.A.13
Voc   22.D.13.2
..hw   ¹nu- [[ nubaq
gl   finished, be (v.i.)
Halepg   152
Hale   6.B.1.3
Voc   17.A.3
.hw   ²nu- [[ nuqbaː
gl   high
Halepg   290
Hale   12.C.8
Voc   12.C.8
..hw   ²nu- [[ nuqba
gl   high (pitch)
Halepg   286
Hale   12.B.31
Voc   12.B.31
.hw   ⁴nu 
nb   tone 4 in Gur Dic <MM,8.93>
var   ³nu [[ nuh
gl   garlic
Halepg   116
Hale   4.A.39
Voc   4.47
.hw   ¹ŋa [[ ŋa
gl   I
Halepg   46, 308
Hale   1.1, 13.B.10
Voc   1.1, 12.E.10
.hw   ²ŋa [[ ŋaq
gl   I
Halepg   46
Hale   1.1
Voc   1.1
.hw   ³ŋa [[ ŋah
gl   drum (lama's)
Halepg   195
Hale   8.A.40
Voc   8.39
.hw   ³ŋã- [[ tsadz mlẽqmlẽ ŋãhbaː
gl   salty
Halepg   285
Hale   12.B.26
Voc   12.B.26
.hw   ³ŋa- [[ ŋahba
gl   want to
Halepg   306
Notes   reduplication of main verb stem lalaq ŋahba  want to do
Hale   13.A.10
Voc   22.D.10
.hw   ⁴ŋa [[ ŋahq
gl   five
Halepg   202
Hale   9.3
Voc   9.3
.hw   ¹ŋaẽ- [[ ŋaẽbaq
gl   lend, borrow
nb	 (durable things)
Halepg   262
Hale   11.B.2.7, 8
Voc   22.B.7, 22.B.8.1
..hw   ¹ŋaẽ [[ ŋaẽ boba
gl   borrow (durable things)
Halepg   262
Hale   11.B.2.8
Voc   22.B.8.1
.hw   ¹ŋaː [[ ŋaː
gl   I
Halepg   46
Hale   1.1
Voc   1.1
.hw   ³ŋãː- [[ ŋjãːuqdzi ŋãːhba
gl   tickle
Halepg   158
Hale   6.B.2.25
Voc   17.B.25
.hw   ³ŋãː- [[ ŋãːhba
gl   wipe off
Halepg   --
Notes   as wet paint
Hale   --
Voc   17.C.15.2
.hw   ³ŋãː- [[ ŋãːhba
gl   think/feel/want
Halepg   238
Notes   worry
Hale   10.B.3.2
Voc   21.C.2
..hw   ³ŋãː- [[ lalaq ŋãːhba
gl   want/like to do sthg.
Halepg   306
Hale   10.B.3.8
Voc   21.C.8.2
..hw   ³ŋãː- [[ ŋãːhba
gl   feel
Halepg   306
Hale   13.A.18
Voc   22.D.18
..hw   ³ŋãːl [[ tsʰorõq ŋãːhl labaq
Entry2   H:cʰorõq ŋaːhl labaq
gl   annoy
Halepg   230
Hale   10.B.1.63
Voc   21.A.63
.hw   ¹ŋe- [[ ŋebaq
gl   chew
Halepg   182
Hale   7.B.2.37
Voc   18.B.37
..hw   ¹ŋe- [[ ŋebaq
gl   gnaw/chew
Halepg   --
Hale   --
Voc   14.6.2
.hw   ¹ŋe- [[ kãːtsʰi ŋebaq
gl   ruminate
Halepg   110
Hale   3.B.40
Voc   14.40
.hw   ¹ŋẽ- [[ ŋẽbaq
gl   obey
Halepg   224
Hale   10.B.1.19
Voc   21.A.19
..hw   ¹ŋẽ- [[ ŋẽbaq
gl   accept
Halepg   182
Hale   7.B.2.34
Voc   18.B.34
..hw   ¹ŋẽ- [[ ŋẽbaq
gl   agree/comply  (with suggestion)
Halepg   223
Hale   10.B.1.13
Voc   21.A.13
..hw   ¹ŋẽ- [[ aːgud bib ŋẽbaq
gl   give in
Halepg   227
Hale   10.B.1.43
Voc   21.A.43
..hw   ²ŋẽ- [[ ah-ŋẽqba
quot   ahŋẽqba
gl   refuse
Halepg   182
Hale   7.B.2.35
Voc   18.B.35
.hw   ²ŋẽ [[ ŋẽq
gl   damp
Halepg   284
Hale   12.B.16
Voc   12.B.16
.hw   ³ŋẽ [[ ŋẽh
gl   breasts
Halepg   52
Hale   1.51
Voc   1.51
.hw   ³ŋe [[ ŋeh
gl   milk
Halepg   166
Hale   7.A.16
Voc   7.20
..hw   ³ŋe [[ ŋeh tĩqba
gl   nurse
Halepg   156
Hale   6.B.2.1
Voc   17.B.1
..hw   ³ŋe [[ ŋeh pipba
gl   wean
Halepg   156
Hale   6.B.2.3
Voc   17.B.3
.hw   ³ŋe- [[ ŋehba
gl   milk (cow)(v.t.)
Halepg   110
Hale   3.B.41
Voc   14.41
.hw   ³ŋe- [[ ŋehba
gl	to make noise
..hw   ³ŋe- [[ ŋehba
gl   howl
Halepg   106
Hale   3.B.3
Voc   14.3
..hw   ³ŋe- [[ tsĩ tsĩ ŋehba
gl   chirp
Halepg   106
Hale   3.B.13
Voc   14.13
..hw   ³ŋe- [[ krãːh ŋehba
gl   bellow (bull)
Halepg   --
Hale   --
Voc   14.43
..hw   ³ŋe- [[ ŋehba
gl   neigh
Halepg   110
Hale   3.B.45
Voc   14.45
..hw   ³ŋe- [[ mu ŋehba
gl   thunder (v.)
Halepg   140, 133
Hale   5.B.16, 5.A.44
Voc   16.16, 5.49
..hw   ³ŋe- [[ mraːq ŋehba
gl   squeak (e.g. hinge)
Halepg   153
Hale   6.B.1. 12
Voc   17.A.12
.hw   ⁴ŋe- [[ ŋehbaq
gl   spill
Halepg   174
Hale   7.B.1.27
Voc   18.A.27
.hw   ³ŋeb [[ ŋehb tsʰimegiq
gl   neighbor
Halepg   247
Hale   11.A.29
Voc   11.31
.hw   ¹ŋi [[ ŋi
gl   we  (excl.)
Halepg   46, 310
Hale   1.3, 13.B.17
Voc   1.3.2, 12.E.17
.hw   ²ŋi [[ ŋiq
gl   seven
Halepg   202
Hale   9.5
Voc   9.5
.hw   ³ŋĩ- [[ ŋĩhbaː
gl   fearful
Halepg   279
Hale   12.A.51
Voc   12.A.56
..hw   ³ŋĩ- [[ ŋĩhba
gl   fear
Halepg   238
Hale   10.B.3.1
Voc   21.C.1
.hw   ⁴ŋĩ [[ ŋĩhq
gl   two
Halepg   47
Hale   1.12
Voc   1.12
..hw   ⁴ŋĩ [[ ŋihsjuse ŋĩhq
gl   twenty-two
Halepg   203
Hale   9.12
Voc   9.12
..hw   ⁴ŋĩ [[ prahseq ŋĩhq
gl   hundred and two
Halepg   205
Hale   9.25
Voc   9.25
..hw   ⁴ŋĩn [[ ŋĩhnaːq ŋĩhqn
gl   both
Halepg   208
Hale   9.44
Voc   9.44
.hw   ⁴ŋĩ- [[ ŋĩhbaq
gl   be
Halepg   307
Notes   affirmative absolute classification
Hale   13.A.20
Voc   22.D.20.1
..hw   ⁴ŋĩ [[ ah-ŋĩhq
gl   not
Halepg   46
Hale   1.8
Voc   1.8
..hw   ⁴ŋĩ [[ ah-ŋĩhq
quot   ahŋĩhq
gl   be (neg)
Halepg   269
Voc   [22.C.11]
.hw   ³ŋĩn [[ ŋĩhn ŋĩhn ah-
gl   neither
Halepg   208
Hale   9.43
Voc   9.43
.hw   ³ŋjo- [[ ŋjohba
gl   look at
Halepg   234
Hale   10.B.2.15
Voc   21.B.15
..hw   ³ŋjo- [[ ŋjoh-m
gl   see
Halepg   53
Hale   1.57
Voc   1.57
..hw   ³ŋjo- [[ ŋjohba
gl   guard (children)
Halepg   228
Hale   10.B.1.46
Voc   21.A.46.1
.hw   ⁴ŋjo [[ ŋjohq
gl   we (incl.)
Halepg   46, 310
Hale   1.3, 13.B.18
Voc   1.3.1, 12.E.18
.hw   ³ŋjo
gl	pond
so	Gur Dic
..hw   ³ŋjor [[ ŋjohr roqba
gl   wallow in a pond
Halepg   110
Hale   3.B.39
Voc   14.39
.hw   ᴴŋjũ- [[ ŋjũ-ba
gl   cold (of liquid)
Halepg   58
Hale   1.94
Voc   1.94.1
.hw   ²ŋjui- [[ ŋjuiqba
quot   ŋjuqiba
nb   I retranscribed the q tone mark after the i to allow the analysis
  of the form as a verb, knowing that uiq was going to be treated as a
  diphtong, not as 2 syllables
gl   ask
Halepg   223
Hale   10.B.1.15
Voc   21.A.15
.hw   ⁴ŋjwi [[ ŋjwihq
gl   dhoti
Halepg   168
Notes   Hale:  lower garment (men's)
Hale   7.A.31
Voc   7.46
.hw   ³ŋo [[ ŋoh
gl   forehead
Halepg   62
Hale   2.A.18
Voc   2.18
.hw   ³ŋo- [[ ŋohba
gl   fry/dry-fry
Halepg   178
Hale   7.B.2.5
Voc   18.B.5
.hw   ³ŋo [[ ŋoh seqba
gl   know  (smn)
Halepg   228
Hale   10.B.1.55
Voc   21.A.55
.hw   ²ŋo
gl	a trap
so	Gur Dic <MM,11.90>
..hw   ²ŋor [[ ŋoqr sjaːqba
gl   catch/trap (v.)
Halepg   109
Hale   3.B.30
Voc   14.30
.hw   ⁴ŋru- [[ ŋruhbaq
gl   snore
Halepg   84
Hale   2.B.2.18
Voc   13.B.18
..hw   ⁴ŋru- [[ ŋruhbaq
gl   growl
Halepg   --
Notes   of cat purring, man snoring
Hale   --
Voc   14.2.2
.hw   ²ŋwe- [[ ŋweqba
gl   jump over
Halepg   74
Hale   2.B.1.27
Voc   13.A.27
.hw   ¹õ [[ õ õ biba
gl   approve/confirm
Halepg   224
Hale   10.B.1.18
Voc   21.A.18
.hw   ³õ [[ õh
gl   mortar
Halepg   148
Hale   6.A.46
Voc   6.42
.hw   ⁴o- [[ ohbaq
gl   thresh
Halepg   125
Notes   rice, wheat
Hale   4.B.33
Voc   15.33
..hw   ⁴o- [[ prehd ohbaq
gl   thresh
Halepg   125
Notes   millet, buckwheat; by beating with a stick d??
Hale   4.B.34
Voc   15.34
.hw   ¹ol- [[ ol-gjaː
gl   red
Halepg   57
Hale   1.87
Voc   1.87
.hw   ⁴pa- [[ pahbaq
gl   burial
