
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
.hw   ¢mae- [[ kuqdi maehbaq
gl   swing (on swing)
Halepg   77
Hale   2.B.1.42
Voc   13.A.42.1
.hw   ¢ma~e- [[ ma~ehbaq
gl   think/remember
Halepg   235
Hale   10.B.2.12
Voc   21.B.12.2
..hw   ¢ma~e- [[ ma~ehbaq
gl   imagine/ponder
Halepg   236
Notes   ponder mentally either past or future events.  Gl: mwa~ihbaq
Hale   10.B.2.20
Voc   21.B.20.2
.hw   ªmai [[ maiq w~eq
gl   toad
nb   is w~e a variant of p~e between V?
nb	ªmai is probably 'buffalo'
Halepg   100
Hale   3.A.67
Voc   3.67
.hw   £maò- [[ maòhba
gl   grind (press through)
Halepg   173
Hale   7.B.1.11
Voc   18.A.11
..hw   £maò- [[ maòhbae saqe
gl   grinder
Halepg   148
Hale   6.A.44
Voc   6.40
.hw   £maòr- [[ maòhrba
gl   miracle
Halepg   219
Hale   10.A.63
Voc   10.64
.hw   Áme [[ me tahl~i
gl   arrow
Halepg   192
Hale   8.A.16
Voc   8.14
..hw   Áme [[ me
gl   arrow point
Halepg   192
Hale   8.A.17
Voc   8.15
.hw   ªm~e [[ tsim tsim m~eq
gl   blink/person who  blinks
Halepg   --
Notes   person who blinks constantly
Hale   --
Voc   13.B.2.4
.hw   ¢me [[ mehq
gl   cow
Halepg   96
Hale   3.A.34
Voc   3.34
..hw   ¢me [[ mehq dzahdzaq
gl   calf
Halepg   96
Hale   3.A.35
Voc   3.35
..hw   ¢me [[ mehq pr~oh
gl   cow shed
Halepg   142
Hale   6.A.9
Voc   6.8
.hw   Ámi [[ mi
gl   tail
Halepg   50
Hale   1.35
Voc   1.35
.hw   Ámi [[ mi
gl   fire
Halepg   56
Hale   1.82
Voc   1.82
..hw   Ámi [[ mi Âi
gl   ash
Halepg   56
Hale   1.83
Voc   1.83
..hw   Ámi [[ mi Âi piëibaòq
gl   sparks
Halepg   148
Hale   6.A.49
Voc   6.45
..hw   Ámi [[ mi kaqba
gl   light  (fire) (v.t.)
Halepg   160
Hale   6.B.3.3
Voc   17.C.1.2.a
..hw   Ámi [[ mi p¾iëibaq
gl   spark/flare ((fire))
Halepg   --
Hale   --
Voc   17.C.4.3
.hw   Ám~i [[ m~i
gl   name
Halepg   58
Hale   1.100
Voc   1.100
.hw   ªm~i [[ m~iq
gl   eye
Halepg   50
Hale   1.40
Voc   1.40
..hw   ªm~i [[ m~iq p¾~u
gl   eyeball
Halepg   62
Hale   2.A.23
Voc   2.22
..hw   ªm~i [[ m~iq naqba
quot   m~iqnaqba
gl   disease (eye)
Halepg   215
Hale   10.A.38
Voc   10.39
..hw   ªm~i [[ m~iq tsj~uq tsj~uq labaq
gl   blink
Halepg   81
Hale   2.B.2.2
Voc   13.B.2.1
..hw   ªm~i [[ m~iq saebaq
gl   blink (one eye)
Halepg   --
Notes   hold one eye closed
Hale   --
Voc   13.B.2.2
..hw   ªm~i [[ m~iq tsj~uq labaq
gl   blink/hold eyes closed
Halepg   82
Notes   hold both eyes closed
Hale   2.B.2.2
Voc   13.B.2.3
..hw   ªm~i [[ tahq m~iq sjuqba
gl   thread	(needle) (v.)
Halepg   185
Hale   7.B.3.9
Voc   19.9
.hw   ªm~i- [[ m~iqba
gl   ripen
Halepg   121
Hale   4.B.4
Voc   15.4
.hw   £mi [[ mih
gl   person
Halepg   48
Hale   1.18
Voc   1.18
..hw   £mi [[ taòn mih
gl   world
nb  'everybody'
Halepg   128
Hale   5.A.1
Voc   5.1
..hw   £mi [[ Â~obaqe mih
gl   player/person who plays
Halepg   244
Hale   11.A.12
Voc   11.12
.hw   ¢mi [[ mihq
gl   hair (body)
Halepg   --
Hale   --
Voc   1.37.1
.hw   ªmjaò- [[ mjaòqba
gl   scrub  (pots)
Halepg   180
Hale   7.B.2.20
Voc   18.B.20
..hw   ªmjaò- [[ mjaòqba
gl   scrape
Halepg   182
Hale   7.B.2.40
Voc   18.B.40.1
..hw   ªmjaò- [[ mjaòqba
gl   whet
Halepg   198
Notes   by hand with whetstone
Hale   8.B.4
Voc   20.4
.hw   ªmj~o- [[ neq mj~oqba
gl   wounded, get
Halepg   89
Hale   2.B.2.43
Voc   13.B.43
..hw   ªmj~o- [[ neq mj~oqba
gl   injury
Halepg   212
Hale   10.A.19
Voc   10.19
..hw   ªmj~ol [[ neq mj~oql labaq
gl   wound (smn.)
Halepg   89
Hale   2.B.2. 43.a
Voc   13.B.43.a
.hw   £mj~o- [[ mj~ohba
gl   taste/eat sample
Halepg   174
Hale   7.B.1.23
Voc   18.A.23
.hw   Ámj~u- [[ mj~ubaq
gl   sharpen (point)
Halepg   198
Hale   8.B.5
Voc   20.6
.hw   £mla [[ mlah
gl   rice (unhusked)
Halepg   115
Hale   4.A.29
Voc   4.39
..hw   £mla [[ mlah mr~ohq
gl   paddy field
Halepg   --
Hale   --
Voc   4.76
..hw   £mla [[ mlahsiq mlah
gl   rice (uncooked)
Halepg   164
Hale   7.A.3
Voc   7.3
..hw   £mlae [[ mlaeh k¾o
gl   paddy ear
Halepg   115
Hale   4.A.30
Voc   4.40
.hw   ªmli- [[ mliqba
gl   choke
Halepg   132
Hale   7.B.2.39
Voc   18.B.39
.hw   ªmli- [[ mliqba
gl   forget
Halepg   235
Hale   10.B.2.11
Voc   21.B.11
.hw   Áml~o- [[ ml~o-gjaò
gl   black
Halepg   58
Hale   1.91
Voc   1.91
.hw   ¢mlo- [[ mlohbaq
gl   sprout
Halepg   122
Hale   4.B.8
Voc   15.8.1
.hw   ¢mlo- [[ tihj~aò mlohbaq
gl   rise (sun)(v.i.)
Halepg   138
Hale   5.B.7
Voc   16.7
..hw   ¢mlo- [[ tihj~a mlohbaòq
gl   sunrise
Halepg   --
Hale   --
Voc   5.12
.hw   £mlu [[ mluh
gl   stinger, point
Halepg   101
Notes   Glover:  point, quill of porcupine
Hale   3.A.74
Voc   3.74
..hw   £mlu [[ mluh
gl   sharp/pointed
Halepg   293
Hale   12.C.26
Voc   12.C.27
..hw   £mlu [[ mluh labaq
gl   sharpen  (point)
Halepg   198
Hale   8.B.5
Voc   20.6
.hw   ¢mlu- [[ mluhbaq
gl   prick (thorn)
Halepg   122
Hale   4.B.10
Voc   15.10
..hw   ¢mlu- [[ mluhbaq
gl   thrust
Halepg   198
Hale   8.B.3
Voc   20.3
.hw   Ámo [[ mo
gl   haze
Halepg   133
Hale   5.A.41
Voc   5.48
.hw   ªmo- [[ moqbaò
gl   low
Halepg   290
Hale   12.C.9
Voc   12.C.9
..hw   ªmo- [[ moqba
gl   low (pitch)
Halepg   286
Hale   12.B.32
Voc   12.B.32
.hw   ¢mo- [[ mohbaq
gl   to groan
Halepg   90
Hale   2.B.2.52
Voc   13.B.52
.hw   £m~o- [[ m~ohë m~ohba
gl   imagine/dream
Halepg   --
Hale   --
Voc   21.B.20.1
.hw   ¢m~o [[ m~ohq h~a
gl   ghost
Halepg   218
Hale   10.A.53
Voc   10.54
.hw   ¢m~o- [[ m~ohë m~ohbaq
nb	£m~oëa ¢m~oba  [[mx~oëa mx~oba' <Gur Dic>
gl   to dream
Halepg   242
Hale   10.B.3.37
Voc   21.C.37
.hw	¢m~o
gl	ghost
so	Gur Dic <MM, 11.90>
.hw   £m~o-d
gl	ghost
nb	ghost-ERG <from ..hw below>
..hw   £m~od [[ m~ohd sjaòqba
gl   possessed
nb	'met by a ghost' <MM>
Halepg   243
Hale   10.B.3.44
Voc   21.C.44
.hw   £m~oëa
gl	a dream
so	Gur Dic
..hw   £m~oë [[ m~ohë m~ohba
gl   imagine/dream
Halepg   --
Hale   --
Voc   21.B.20.1
..hw   £m~oë [[ m~ohë m~ohbaq
gl   dream
Halepg   242
Hale   10.B.3.37
Voc   21.C.37
.hw   ªmraò [[ mraòq
gl   door
Halepg   145
Hale   6.A.27
Voc   6.25
..hw   ªmraò [[ mraòq ³ehba
gl   squeak (e.g. hinge)
Halepg   153
Hale   6.B.1. 12
Voc   17.A.12
..hw   ªmraò [[ mraòq raòhba
gl   knock (door)
Halepg   162
Hale   6.B.3.21
Voc   17.C.21
.hw   ªmr~e- [[ mr~eqba
gl   satiated
Halepg   --
Hale   --
Voc   21.C.14.2
..hw   ªmr~e- [[ mr~eqba
gl   enough, had (food)
Halepg   183
Hale   7.B.2.41 41
Voc   18.B.41
.hw   Ámr~i
gl	wife
so	Gur Dic
..hw   ªmr~i [[ mr~iq
gl   wife (less respectful)
Halepg   254
Hale   11.A.78
Voc   --
..hw   Ámr~i [[ mr~i labaq
gl   sexual intercourse, have
Halepg   84
Hale   2.B.2.13
Voc   13.B.13
.hw   Ámro- [[ mrobaq
gl   light (lamp)(v.t.)
Halepg   --
Hale   --
Voc   17.C.1.1.a
.hw   Ámr~o- [[ mr~obaq
gl   see
Halepg   235
Hale   10.B.2.14
Voc   21.B.14
..hw   Ámr~o- [[ mr~obaq
gl   appear
Halepg   139
Hale   5.B.11
Voc   16.11
.hw   ªmr~o [[ mr~oq
gl   field (wet)
Halepg   120
Hale   4.A.63
Voc   4.72
..hw   ªmr~o [[ pak¾ mr~oq
gl   field  (dry) (terraced, non-irrigated)
Halepg   120
Hale   4.A.64
Voc   --
..hw   ¢mr~o [[ mlah mr~ohq
gl   paddy field
Halepg   --
Hale   --
Voc   4.76
.hw   ªmro- [[ mroqba
gl   jealous
Halepg   280
Hale   12.A.64
Voc   12.A.69
.hw   Ámu [[ mu
gl   sky
Halepg   128
Hale   5.A.2
Voc   5.2
..hw   Ámu [[ mu ³ehba
gl   thunder
Halepg   133, 140
Hale   5.A.44, 5.B.16
Voc   5.49, 16.16
.hw   Ámu- [[ mubaq
gl   be
Halepg   307
Notes   location, possession, attribution
Hale   13.A.20
Voc   22.D.20.2
.hw   Ámur- [[ murbaq juqba
gl   strike (lightning)
Halepg   140
Hale   5.B.18
Voc   16.18
.hw   £mur- [[ muhrba
gl   wrap (things)
Halepg   157
Hale   6.B.2.13
Voc   17.B.13
.hw   £mwe- [[ mwehba
gl   step on
Halepg   76
Hale   2.B.1.35
SN  Ml3.A.35
.hw   ªmwi [[ mwiq
gl   fur
Halepg   95
Hale   3.A.26
Voc   3.26
..hw   ªmwi [[ sjoq mwiq
gl   hair (body)
Halepg   60
Hale   2.A.9
Voc   2.9
..hw   ªmwi [[ mwiq tiqba
gl   singe (fowl)
Halepg   108
Hale   3.B.32
Voc   14.32.1
.hw   ªna- [[ naqbae
gl   sick
Halepg   276
Hale   12.A.26
Voc   12.A.28
..hw   ªna- [[ naqba
gl   hurt/ache/pain
Halepg   89
Hale   2.B.2.44
Voc   13.B.44
..hw   ªna- [[ m~iq naqba
quot   m~iqnaqba
gl   disease (eye)
Halepg   215
Hale   10.A.38
Voc   10.39
..hw   ªna- [[ p¾oq naqba
gl   dysentery
Halepg   215
Hale   10.A.39
Voc   10.40
..hw   ªna- [[ sa~e naqba
Entry2   H:s~e naqba
gl   sad
Halepg   240
Hale   10.B.3.17
Voc   21.C.17.1
.hw   ªna- [[ naqba
gl   carry
Halepg   259
Hale   11.B.1.30
Voc   22.A.30
.hw   £na [[ nah
gl   ear
Halepg   50
Hale   1.39
Voc   1.39
..hw   £na [[ nah Âi
gl   earwax
Halepg   68
Hale   2.A.64
Voc   2.61
.hw   £na- [[ b~ohq nahba
gl   rest
Halepg   154, 260
Hale   6.B.1. 24, 11.B.1.33
Voc   17.A.24, 22.A.33
.hw   £na- [[ nahba
gl   take care (child)
Halepg   156
Hale   6.B.2.4
Voc   17.B.4
..hw   £na- [[ nahba
gl   raise (child)
Halepg   156
Hale   6.B.2.6
Voc   17.B.6
.hw   Ána~i [[ na~i
gl   fiber
Halepg   166
Hale   7.A.22
Voc   7.29
.hw   Ánaò [[ tahq naò
gl   bouquet
Halepg   --
Hale   --
Voc   4.17
.hw   Án~aò- [[ tsib n~aòbaq
gl   elder
Halepg   248
Hale   11.A.31
Voc   11.33
.hw   ªn~aò [[ n~aòq
gl   rain
Halepg   56
Hale   1.76
Voc   1.76
..hw   ªn~aò- [[ n~aòq-juqba
quot   n~aòqjuqba
gl   rain (v.)
Halepg   139
Hale   5.B.12
Voc   16.12
.hw   ªnaò [[ naòq
gl   mucus (nasal)
Halepg   68
Hale   2.A.66
Voc   2.63
..hw   ªnaò [[ naòq waòbaq
gl   blow (nose)
Halepg   82
Hale   2.B.2.4
Voc   13.B.4
.hw   ªnaò- [[ t¾~aò naòqba
gl   smell (sthg.)
Halepg   --
Notes   sniff deliberately
Hale   --
Voc   13.B.10.2
.hw   ªn~aò- [[ t¾~aò n~aòqba
gl   smell (flower)(v.i.)
Halepg   121
Notes   Glover:  to smell, be smelly,stink
Hale   4.B.3
Voc   15.3
..hw   ªn~aò- [[ t¾~aò n~aòqba
gl   stink
Halepg   122, 285
Hale   4.B.7, 12.B.28
Voc   15.7, 12.B.28
.hw   Ánaòr- [[ naòr-waòbaq
quot   naòrwaòbaq
gl   tired, make
Halepg   --
Hale   --
Voc   13.B.15.a
.hw   Áne- [[ nebaqe
gl   and
Halepg   308
Hale   13.B.2
Voc   12.E.1
..hw   Áne [[ -ne
gl   to
Halepg   311
Notes   dative
Hale   13.B.29
Voc   12.E.29.2
..hw   Áne [[ -ne baòlu
gl   with
Halepg   312
Hale   13.B.31
Voc   12.E.31
..hw   Áne [[ -ne priq
gl   with
Halepg   312
Hale   13.B.31
Voc   12.E.31
.hw   Áne- [[ nebaq
gl   lay down /put to sleep
Halepg   --
Hale   --
Voc   13.B.17.a
.hw   Áne- [[ nebaq
gl   thresh
Halepg   125
Notes   rice, wheat
Hale   4.B.33
Voc   15.33
.hw   Áne- [[ p¾e-nebaq
quot   p¾enebaq
gl   reach there
Halepg   260
Hale   11.B.1.34
Voc   22.A.34
..hw   Áne- [[ ts~edoq p¾e-nebaq
quot   ts~edoq p¾enebaq
gl   approach
Halepg   70
Hale   2.B.1.3
Voc   13.A.3
.hw   ªne [[ neq
gl   full
Halepg   58
Hale   1.95
Voc   1.95
.hw   ªne [[ neq mj~oqba
gl   injury
Halepg   212
Hale   10.A.19
Voc   10.19
..hw   ªne [[ neq mj~oqba
gl   wounded, get
Halepg   89
Hale   2.B.2.43
Voc   13.B.43
..hw   ªne [[ neq mj~oql labaq
gl   wound (smn.)
Halepg   89
Hale   2.B.2. 43.a
Voc   13.B.43.a
.hw   £ne- [[ paòq nehbaò
gl   drunk
Halepg   281
Hale   12.A.66
Voc   12.A.72
..hw   £ne- [[ paòq nehba
gl   drunk, get
Halepg   258
Hale   11.B.1.19
Voc   22.A.19
.hw   £ne- [[ gur nehba
gl   tremble (in trance)
Halepg   76
Notes   shake in a spirit-possessed trance
Hale   2.B.1.40
Voc   13.A.40.2
.hw   £ne- [[ nehba
gl   alight (e.g. bird, aircraft)
Halepg   106
Hale   3.B.10
Voc   14.10.1
..hw   £ne- [[ nehba
gl   perch
Halepg   107
Hale   3.B.11
Voc   14.11
.hw   ¢ne- [[ nehbaq
gl   fight (animals)
Halepg   110
Hale   3.B.42
Voc   14.42.1
..hw   ¢ne- [[ paòk¾ruq paòk¾ruq kaòih biriq nehbaq
nb   £kaòi is mistyped as £kaòl in Hale
gl   wrestle
Halepg   158
Hale   6.B.2.23
Voc   17.B.23
..hw   ¢nel [[ nehql labaq
quot   nehlq labaq
gl   fight (animals), cause to
Halepg   --
Hale   --
Voc   14.42.1.a
.hw   Áni [[ ni herarra labaq
gl   smile (in friendliness, mockery)
Halepg   239
Hale   10.B.3.13
Voc   21.C.13.1
..hw   Áni- [[ ni-sjubaq
quot   nisjubaq
gl   laugh
Halepg   239
Hale   10.B.3.12
Voc   21.C.12
..hw   Áni [[ ni k¾abaq
gl   smile/amused
Halepg   239
Hale   10.B.3.13
Voc   21.C.13.1
..hw   Áni- [[ ni-labaq
quot   nilabaq
gl   amuse/laughter, cause
Halepg   258
Hale   11.B.1.16
Voc   22.A.16
.hw   ªnjaòe [[ njaòqe labaq
gl   judge
Halepg   269
Hale   11.B.3.12
Voc   22.C.12.1
.hw   ¢nje- [[ njehbaòq
gl   fight
Halepg   249
Hale   11.A.45
Voc   11.47
.hw   Áno [[ se no
gl   flesh
Halepg   49
Hale   1.29
Voc   1.29
.hw   Áno [[ no
gl   weed
Halepg   114
Hale   4.A.21
Voc   4.31
..hw   Áno [[ no sjwiqba
gl   weed
Halepg   124
Hale   4.B.27
Voc   15.27
.hw   Án~o [[ n~o
gl   farm laborer
Halepg   124
Notes   n~o j~ohbaq "hire farm laborer)
Hale   [4.B.29]
Voc   [15.29]
.hw   ªn~o- [[ naqga n~oqba
gl   brood
Halepg   108
Hale   3.B.16
Voc   14.16
.hw   ªno- [[ noqba
gl   to bear, carry
Halepg   264
Hale   [11.B.2.22]
Voc   [22.B.24.2]
..hw   ªno- [[ tihjaq noqbae mih
Entry2   H:tihq noqbae mih
gl   porter (n.)
Halepg   190
Hale   8.A.10
Voc   11.62
..hw   ªno- [[ pahsi noqba
gl   pregnant, be
Halepg   84
Notes   Hale:  conceive, become pregnant
Hale   2.B.2.12
Voc   13.B.12
.hw   £no [[ noh
gl   pus
Halepg   68
Hale   2.A.63
Voc   2.60
.hw   £n~o [[ n~oh n~oh
gl   under
Halepg   297
Hale   12.C.51
Voc   12.C.52
.hw   Ánu- [[ nubaq
gl   finish
Halepg   306
Notes   kehq nubaq  finish work
Hale   13.A.13
Voc   22.D.13.2
..hw   Ánu- [[ nubaq
gl   finished, be (v.i.)
Halepg   152
Hale   6.B.1.3
Voc   17.A.3
.hw   ªnu- [[ nuqbaò
gl   high
Halepg   290
Hale   12.C.8
Voc   12.C.8
..hw   ªnu- [[ nuqba
gl   high (pitch)
Halepg   286
Hale   12.B.31
Voc   12.B.31
.hw   ¢nu 
nb   tone 4 in Gur Dic <MM,8.93>
var   £nu [[ nuh
gl   garlic
Halepg   116
Hale   4.A.39
Voc   4.47
.hw   Á³a [[ ³a
gl   I
Halepg   46, 308
Hale   1.1, 13.B.10
Voc   1.1, 12.E.10
.hw   ª³a [[ ³aq
gl   I
Halepg   46
Hale   1.1
Voc   1.1
.hw   £³a [[ ³ah
gl   drum (lama's)
Halepg   195
Hale   8.A.40
Voc   8.39
.hw   £³~a- [[ tsadz ml~eqml~e ³~ahbaò
gl   salty
Halepg   285
Hale   12.B.26
Voc   12.B.26
.hw   £³a- [[ ³ahba
gl   want to
Halepg   306
Notes   reduplication of main verb stem lalaq ³ahba  want to do
Hale   13.A.10
Voc   22.D.10
.hw   ¢³a [[ ³ahq
gl   five
Halepg   202
Hale   9.3
Voc   9.3
.hw   Á³a~e- [[ ³a~ebaq
gl   lend, borrow
nb	 (durable things)
Halepg   262
Hale   11.B.2.7, 8
Voc   22.B.7, 22.B.8.1
..hw   Á³a~e [[ ³a~e boba
gl   borrow (durable things)
Halepg   262
Hale   11.B.2.8
Voc   22.B.8.1
.hw   Á³aò [[ ³aò
gl   I
Halepg   46
Hale   1.1
Voc   1.1
.hw   £³~aò- [[ ³j~aòuqdzi ³~aòhba
gl   tickle
Halepg   158
Hale   6.B.2.25
Voc   17.B.25
.hw   £³~aò- [[ ³~aòhba
gl   wipe off
Halepg   --
Notes   as wet paint
Hale   --
Voc   17.C.15.2
.hw   £³~aò- [[ ³~aòhba
gl   think/feel/want
Halepg   238
Notes   worry
Hale   10.B.3.2
Voc   21.C.2
..hw   £³~aò- [[ lalaq ³~aòhba
gl   want/like to do sthg.
Halepg   306
Hale   10.B.3.8
Voc   21.C.8.2
..hw   £³~aò- [[ ³~aòhba
gl   feel
Halepg   306
Hale   13.A.18
Voc   22.D.18
..hw   £³~aòl [[ ts¾or~oq ³~aòhl labaq
Entry2   H:c¾or~oq ³aòhl labaq
gl   annoy
Halepg   230
Hale   10.B.1.63
Voc   21.A.63
.hw   Á³e- [[ ³ebaq
gl   chew
Halepg   182
Hale   7.B.2.37
Voc   18.B.37
..hw   Á³e- [[ ³ebaq
gl   gnaw/chew
Halepg   --
Hale   --
Voc   14.6.2
.hw   Á³e- [[ k~aòts¾i ³ebaq
gl   ruminate
Halepg   110
Hale   3.B.40
Voc   14.40
.hw   Á³~e- [[ ³~ebaq
gl   obey
Halepg   224
Hale   10.B.1.19
Voc   21.A.19
..hw   Á³~e- [[ ³~ebaq
gl   accept
Halepg   182
Hale   7.B.2.34
Voc   18.B.34
..hw   Á³~e- [[ ³~ebaq
gl   agree/comply  (with suggestion)
Halepg   223
Hale   10.B.1.13
Voc   21.A.13
..hw   Á³~e- [[ aògud bib ³~ebaq
gl   give in
Halepg   227
Hale   10.B.1.43
Voc   21.A.43
..hw   ª³~e- [[ ah-³~eqba
quot   ah³~eqba
gl   refuse
Halepg   182
Hale   7.B.2.35
Voc   18.B.35
.hw   ª³~e [[ ³~eq
gl   damp
Halepg   284
Hale   12.B.16
Voc   12.B.16
.hw   £³~e [[ ³~eh
gl   breasts
Halepg   52
Hale   1.51
Voc   1.51
.hw   £³e [[ ³eh
gl   milk
Halepg   166
Hale   7.A.16
Voc   7.20
..hw   £³e [[ ³eh t~iqba
gl   nurse
Halepg   156
Hale   6.B.2.1
Voc   17.B.1
..hw   £³e [[ ³eh pipba
gl   wean
Halepg   156
Hale   6.B.2.3
Voc   17.B.3
.hw   £³e- [[ ³ehba
gl   milk (cow)(v.t.)
Halepg   110
Hale   3.B.41
Voc   14.41
.hw   £³e- [[ ³ehba
gl	to make noise
..hw   £³e- [[ ³ehba
gl   howl
Halepg   106
Hale   3.B.3
Voc   14.3
..hw   £³e- [[ ts~i ts~i ³ehba
gl   chirp
Halepg   106
Hale   3.B.13
Voc   14.13
..hw   £³e- [[ kr~aòh ³ehba
gl   bellow (bull)
Halepg   --
Hale   --
Voc   14.43
..hw   £³e- [[ ³ehba
gl   neigh
Halepg   110
Hale   3.B.45
Voc   14.45
..hw   £³e- [[ mu ³ehba
gl   thunder (v.)
Halepg   140, 133
Hale   5.B.16, 5.A.44
Voc   16.16, 5.49
..hw   £³e- [[ mraòq ³ehba
gl   squeak (e.g. hinge)
Halepg   153
Hale   6.B.1. 12
Voc   17.A.12
.hw   ¢³e- [[ ³ehbaq
gl   spill
Halepg   174
Hale   7.B.1.27
Voc   18.A.27
.hw   £³eb [[ ³ehb ts¾imegiq
gl   neighbor
Halepg   247
Hale   11.A.29
Voc   11.31
.hw   Á³i [[ ³i
gl   we  (excl.)
Halepg   46, 310
Hale   1.3, 13.B.17
Voc   1.3.2, 12.E.17
.hw   ª³i [[ ³iq
gl   seven
Halepg   202
Hale   9.5
Voc   9.5
.hw   £³~i- [[ ³~ihbaò
gl   fearful
Halepg   279
Hale   12.A.51
Voc   12.A.56
..hw   £³~i- [[ ³~ihba
gl   fear
Halepg   238
Hale   10.B.3.1
Voc   21.C.1
.hw   ¢³~i [[ ³~ihq
gl   two
Halepg   47
Hale   1.12
Voc   1.12
..hw   ¢³~i [[ ³ihsjuse ³~ihq
gl   twenty-two
Halepg   203
Hale   9.12
Voc   9.12
..hw   ¢³~i [[ prahseq ³~ihq
gl   hundred and two
Halepg   205
Hale   9.25
Voc   9.25
..hw   ¢³~in [[ ³~ihnaòq ³~ihqn
gl   both
Halepg   208
Hale   9.44
Voc   9.44
.hw   ¢³~i- [[ ³~ihbaq
gl   be
Halepg   307
Notes   affirmative absolute classification
Hale   13.A.20
Voc   22.D.20.1
..hw   ¢³~i [[ ah-³~ihq
gl   not
Halepg   46
Hale   1.8
Voc   1.8
..hw   ¢³~i [[ ah-³~ihq
quot   ah³~ihq
gl   be (neg)
Halepg   269
Voc   [22.C.11]
.hw   £³~in [[ ³~ihn ³~ihn ah-
gl   neither
Halepg   208
Hale   9.43
Voc   9.43
.hw   £³jo- [[ ³johba
gl   look at
Halepg   234
Hale   10.B.2.15
Voc   21.B.15
..hw   £³jo- [[ ³joh-m
gl   see
Halepg   53
Hale   1.57
Voc   1.57
..hw   £³jo- [[ ³johba
gl   guard (children)
Halepg   228
Hale   10.B.1.46
Voc   21.A.46.1
.hw   ¢³jo [[ ³johq
gl   we (incl.)
Halepg   46, 310
Hale   1.3, 13.B.18
Voc   1.3.1, 12.E.18
.hw   £³jo
gl	pond
so	Gur Dic
..hw   £³jor [[ ³johr roqba
gl   wallow in a pond
Halepg   110
Hale   3.B.39
Voc   14.39
.hw   î³j~u- [[ ³j~u-ba
gl   cold (of liquid)
Halepg   58
Hale   1.94
Voc   1.94.1
.hw   ª³jui- [[ ³juiqba
quot   ³juqiba
nb   I retranscribed the q tone mark after the i to allow the analysis
  of the form as a verb, knowing that uiq was going to be treated as a
  diphtong, not as 2 syllables
gl   ask
Halepg   223
Hale   10.B.1.15
Voc   21.A.15
.hw   ¢³jwi [[ ³jwihq
gl   dhoti
Halepg   168
Notes   Hale:  lower garment (men's)
Hale   7.A.31
Voc   7.46
.hw   £³o [[ ³oh
gl   forehead
Halepg   62
Hale   2.A.18
Voc   2.18
.hw   £³o- [[ ³ohba
gl   fry/dry-fry
Halepg   178
Hale   7.B.2.5
Voc   18.B.5
.hw   £³o [[ ³oh seqba
gl   know  (smn)
Halepg   228
Hale   10.B.1.55
Voc   21.A.55
.hw   ª³o
gl	a trap
so	Gur Dic <MM,11.90>
..hw   ª³or [[ ³oqr sjaòqba
gl   catch/trap (v.)
Halepg   109
Hale   3.B.30
Voc   14.30
.hw   ¢³ru- [[ ³ruhbaq
gl   snore
Halepg   84
Hale   2.B.2.18
Voc   13.B.18
..hw   ¢³ru- [[ ³ruhbaq
gl   growl
Halepg   --
Notes   of cat purring, man snoring
Hale   --
Voc   14.2.2
.hw   ª³we- [[ ³weqba
gl   jump over
Halepg   74
Hale   2.B.1.27
Voc   13.A.27
.hw   Á~o [[ ~o ~o biba
gl   approve/confirm
Halepg   224
Hale   10.B.1.18
Voc   21.A.18
.hw   £~o [[ ~oh
gl   mortar
Halepg   148
Hale   6.A.46
Voc   6.42
.hw   ¢o- [[ ohbaq
gl   thresh
Halepg   125
Notes   rice, wheat
Hale   4.B.33
Voc   15.33
..hw   ¢o- [[ prehd ohbaq
gl   thresh
Halepg   125
Notes   millet, buckwheat; by beating with a stick d??
Hale   4.B.34
Voc   15.34
.hw   Áol- [[ ol-gjaò
gl   red
Halepg   57
Hale   1.87
Voc   1.87
.hw   ¢pa- [[ pahbaq
gl   burial
Halepg   216
Hale   10.A.47
Voc   10.48
nb	cf ¢paò
.hw   Ápae [[ pae prihba
gl   shear (sheep)
Halepg   111
Hale   3.B.49
Voc   14.49
.hw   £pa~e
gl   bundle of rattan carried as a load
so   Gur Dic
.hw   £pa~e-
gl   to boast, to be proud, vain
so   Gur Dic
..hw   £pa~e- [[ ahpa~ehbaò
gl   modest
Halepg   280
Hale   [12.A.56]
Voc   [12.A.61]
.hw   ªpaò [[ paòq
gl   liquor
Halepg   166
Hale   7.A.19
Voc   --
..hw   ªpaò [[ kwih paòq
Entry2   H:kwih paòh
gl   beer
Halepg   166
Hale   7.A.18
Voc   7.22
..hw   ªpaò [[ paòq nehbaò
gl   drunk
Halepg   281
Hale   12.A.66
Voc   12.A.72
..hw   ªpaò [[ paòq nehba
gl   drunk, get
Halepg   258
Hale   11.B.1.19
Voc   22.A.19
..hw   ªpaò [[ paòq kwaòlaòbaq
gl   distill  (spirit)
Halepg   --
Hale   --
Voc   18.A.21.1
..hw   ªpaò [[ kwih paòq kwihba
gl   brew (v.)
Halepg   174
Hale   7.B.1.21
Voc   18.A.21.2
.hw   ªp~aò- [[ p~aòqbaò
gl   wet
Halepg   284
Hale   12.B.17
Voc   12.B.17
..hw   ªp~aò- [[ p~aòqba
gl   wet (sthg.) (v.t.)
Halepg   --
Hale   --
Voc   18.A.6.a
..hw   ªp~aò- [[ p~aòqba
